Current time is 2020-10-26T09:52:51.286
Julia Version 1.6.0-DEV.1331
Commit bac321d949 (2020-10-25 22:53 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-26T09:52:54.961
   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
Starting tests at 2020-10-26T09:53:01.984
     Testing OptimKit
Status `/tmp/jl_NOEBEY/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_NOEBEY/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 232.561648006868, ‖∇f‖ = 1.1454e+02
[ Info: GD: iter    1: f = 16.852718303960, ‖∇f‖ = 2.5010e+01, α = 3.29e-02, nfg = 3
[ Info: GD: iter    2: f = 6.067113689382, ‖∇f‖ = 9.0132e+00, α = 3.45e-02, nfg = 2
[ Info: GD: iter    3: f = 4.373120595070, ‖∇f‖ = 5.4176e+00, α = 4.17e-02, nfg = 2
[ Info: GD: iter    4: f = 3.669681653039, ‖∇f‖ = 4.4393e+00, α = 4.79e-02, nfg = 2
[ Info: GD: iter    5: f = 3.218650657356, ‖∇f‖ = 3.5956e+00, α = 4.58e-02, nfg = 2
[ Info: GD: iter    6: f = 2.897483892376, ‖∇f‖ = 3.2116e+00, α = 4.97e-02, nfg = 2
[ Info: GD: iter    7: f = 2.655857884900, ‖∇f‖ = 2.7397e+00, α = 4.69e-02, nfg = 2
[ Info: GD: iter    8: f = 2.465704822246, ‖∇f‖ = 2.5509e+00, α = 5.07e-02, nfg = 2
[ Info: GD: iter    9: f = 2.310914224325, ‖∇f‖ = 2.2493e+00, α = 4.76e-02, nfg = 2
[ Info: GD: iter   10: f = 2.180902252806, ‖∇f‖ = 2.1571e+00, α = 5.14e-02, nfg = 2
[ Info: GD: iter   11: f = 2.068911549817, ‖∇f‖ = 1.9498e+00, α = 4.81e-02, nfg = 2
[ Info: GD: iter   12: f = 1.970151877213, ‖∇f‖ = 1.9116e+00, α = 5.20e-02, nfg = 2
[ Info: GD: iter   13: f = 1.881456997193, ‖∇f‖ = 1.7587e+00, α = 4.85e-02, nfg = 2
[ Info: GD: iter   14: f = 1.800511996696, ‖∇f‖ = 1.7501e+00, α = 5.23e-02, nfg = 2
[ Info: GD: iter   15: f = 1.725767923586, ‖∇f‖ = 1.6283e+00, α = 4.88e-02, nfg = 2
[ Info: GD: iter   16: f = 1.656070516127, ‖∇f‖ = 1.6350e+00, α = 5.26e-02, nfg = 2
[ Info: GD: iter   17: f = 1.590633496461, ‖∇f‖ = 1.5311e+00, α = 4.90e-02, nfg = 2
[ Info: GD: iter   18: f = 1.528857175185, ‖∇f‖ = 1.5451e+00, α = 5.27e-02, nfg = 2
[ Info: GD: iter   19: f = 1.470318414284, ‖∇f‖ = 1.4520e+00, α = 4.90e-02, nfg = 2
[ Info: GD: iter   20: f = 1.414683320655, ‖∇f‖ = 1.4692e+00, α = 5.28e-02, nfg = 2
