Julia Version 1.6.0-DEV.1076
Commit da1d8373cd (2020-09-29 17:47 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_vTZ1dy/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_vTZ1dy/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 104.118812518663, ‖∇f‖ = 6.6893e+01
[ Info: GD: iter    1: f = 20.814720482995, ‖∇f‖ = 1.4726e+01, α = 3.72e-02, nfg = 3
[ Info: GD: iter    2: f = 11.121459870813, ‖∇f‖ = 1.2702e+01, α = 8.94e-02, nfg = 3
[ Info: GD: iter    3: f = 6.818203736211, ‖∇f‖ = 7.8541e+00, α = 5.33e-02, nfg = 2
[ Info: GD: iter    4: f = 4.638109908447, ‖∇f‖ = 7.0351e+00, α = 7.07e-02, nfg = 2
[ Info: GD: iter    5: f = 3.306317913604, ‖∇f‖ = 4.8462e+00, α = 5.38e-02, nfg = 2
[ Info: GD: iter    6: f = 2.461891574668, ‖∇f‖ = 4.4998e+00, α = 7.19e-02, nfg = 2
[ Info: GD: iter    7: f = 1.908517881381, ‖∇f‖ = 3.2195e+00, α = 5.47e-02, nfg = 2
[ Info: GD: iter    8: f = 1.527351424455, ‖∇f‖ = 3.1307e+00, α = 7.35e-02, nfg = 2
[ Info: GD: iter    9: f = 1.254870313162, ‖∇f‖ = 2.3325e+00, α = 5.56e-02, nfg = 2
[ Info: GD: iter   10: f = 1.050591082510, ‖∇f‖ = 2.3660e+00, α = 7.51e-02, nfg = 2
[ Info: GD: iter   11: f = 0.892915486829, ‖∇f‖ = 1.8171e+00, α = 5.63e-02, nfg = 2
[ Info: GD: iter   12: f = 0.767235406680, ‖∇f‖ = 1.8948e+00, α = 7.61e-02, nfg = 2
[ Info: GD: iter   13: f = 0.665352592310, ‖∇f‖ = 1.4803e+00, α = 5.68e-02, nfg = 2
[ Info: GD: iter   14: f = 0.581346873550, ‖∇f‖ = 1.5659e+00, α = 7.67e-02, nfg = 2
[ Info: GD: iter   15: f = 0.511506914163, ‖∇f‖ = 1.2336e+00, α = 5.70e-02, nfg = 2
[ Info: GD: iter   16: f = 0.452973073878, ‖∇f‖ = 1.3138e+00, α = 7.69e-02, nfg = 2
[ Info: GD: iter   17: f = 0.403721119307, ‖∇f‖ = 1.0392e+00, α = 5.71e-02, nfg = 2
[ Info: GD: iter   18: f = 0.362112637174, ‖∇f‖ = 1.1106e+00, α = 7.71e-02, nfg = 2
[ Info: GD: iter   19: f = 0.326885876500, ‖∇f‖ = 8.8037e-01, α = 5.71e-02, nfg = 2
