Julia Version 1.6.0-DEV.1069
Commit 22b5d93b2b (2020-09-28 17:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_wRAQMk/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_wRAQMk/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 69.428031122365, ‖∇f‖ = 5.4598e+01
[ Info: GD: iter    1: f = 14.031783055070, ‖∇f‖ = 2.1641e+01, α = 3.72e-02, nfg = 3
[ Info: GD: iter    2: f = 4.208880054772, ‖∇f‖ = 1.0825e+01, α = 4.19e-02, nfg = 2
[ Info: GD: iter    3: f = 1.823760068086, ‖∇f‖ = 5.8270e+00, α = 4.07e-02, nfg = 2
[ Info: GD: iter    4: f = 1.051594222103, ‖∇f‖ = 3.7669e+00, α = 4.55e-02, nfg = 2
[ Info: GD: iter    5: f = 0.737698679939, ‖∇f‖ = 2.5718e+00, α = 4.42e-02, nfg = 2
[ Info: GD: iter    6: f = 0.571512629151, ‖∇f‖ = 2.1208e+00, α = 5.03e-02, nfg = 2
[ Info: GD: iter    7: f = 0.464881049262, ‖∇f‖ = 1.7168e+00, α = 4.74e-02, nfg = 2
[ Info: GD: iter    8: f = 0.388102159556, ‖∇f‖ = 1.5512e+00, α = 5.21e-02, nfg = 2
[ Info: GD: iter    9: f = 0.330291004518, ‖∇f‖ = 1.3041e+00, α = 4.81e-02, nfg = 2
[ Info: GD: iter   10: f = 0.285673045736, ‖∇f‖ = 1.2038e+00, α = 5.25e-02, nfg = 2
[ Info: GD: iter   11: f = 0.250682709017, ‖∇f‖ = 1.0279e+00, α = 4.83e-02, nfg = 2
[ Info: GD: iter   12: f = 0.222816805881, ‖∇f‖ = 9.6304e-01, α = 5.27e-02, nfg = 2
[ Info: GD: iter   13: f = 0.200308674581, ‖∇f‖ = 8.3409e-01, α = 4.85e-02, nfg = 2
[ Info: GD: iter   14: f = 0.181850854537, ‖∇f‖ = 7.9303e-01, α = 5.31e-02, nfg = 2
[ Info: GD: iter   15: f = 0.166502967166, ‖∇f‖ = 6.9650e-01, α = 4.88e-02, nfg = 2
[ Info: GD: iter   16: f = 0.153553783872, ‖∇f‖ = 6.7157e-01, α = 5.34e-02, nfg = 2
[ Info: GD: iter   17: f = 0.142487482507, ‖∇f‖ = 5.9744e-01, α = 4.91e-02, nfg = 2
[ Info: GD: iter   18: f = 0.132906111241, ‖∇f‖ = 5.8328e-01, α = 5.37e-02, nfg = 2
[ Info: GD: iter   19: f = 0.124518115247, ‖∇f‖ = 5.2464e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter   20: f = 0.117093811086, ‖∇f‖ = 5.1757e-01, α = 5.39e-02, nfg = 2
[ Info: GD: iter   21: f = 0.110462614025, ‖∇f‖ = 4.6974e-01, α = 4.95e-02, nfg = 2
[ Info: GD: iter   22: f = 0.104487162724, ‖∇f‖ = 4.6731e-01, α = 5.42e-02, nfg = 2
[ Info: GD: iter   23: f = 0.099063707949, ‖∇f‖ = 4.2717e-01, α = 4.97e-02, nfg = 2
[ Info: GD: iter   24: f = 0.094106837218, ‖∇f‖ = 4.2776e-01, α = 5.43e-02, nfg = 2
[ Info: GD: iter   25: f = 0.089550816689, ‖∇f‖ = 3.9320e-01, α = 4.98e-02, nfg = 2
[ Info: GD: iter   26: f = 0.085340367850, ‖∇f‖ = 3.9579e-01, α = 5.45e-02, nfg = 2
[ Info: GD: iter   27: f = 0.081432126735, ‖∇f‖ = 3.6540e-01, α = 4.99e-02, nfg = 2
[ Info: GD: iter   28: f = 0.077788913875, ‖∇f‖ = 3.6929e-01, α = 5.46e-02, nfg = 2
[ Info: GD: iter   29: f = 0.074381026282, ‖∇f‖ = 3.4210e-01, α = 5.00e-02, nfg = 2
[ Info: GD: iter   30: f = 0.071182564493, ‖∇f‖ = 3.4685e-01, α = 5.47e-02, nfg = 2
[ Info: GD: iter   31: f = 0.068172487411, ‖∇f‖ = 3.2218e-01, α = 5.00e-02, nfg = 2
[ Info: GD: iter   32: f = 0.065332185556, ‖∇f‖ = 3.2747e-01, α = 5.47e-02, nfg = 2
[ Info: GD: iter   33: f = 0.062646307815, ‖∇f‖ = 3.0483e-01, α = 5.01e-02, nfg = 2
[ Info: GD: iter   34: f = 0.060101115267, ‖∇f‖ = 3.1046e-01, α = 5.48e-02, nfg = 2
[ Info: GD: iter   35: f = 0.057685113872, ‖∇f‖ = 2.8949e-01, α = 5.01e-02, nfg = 2
[ Info: GD: iter   36: f = 0.055387914111, ‖∇f‖ = 2.9530e-01, α = 5.48e-02, nfg = 2
[ Info: GD: iter   37: f = 0.053200707670, ‖∇f‖ = 2.7572e-01, α = 5.02e-02, nfg = 2
[ Info: GD: iter   38: f = 0.051115465062, ‖∇f‖ = 2.8161e-01, α = 5.49e-02, nfg = 2
[ Info: GD: iter   39: f = 0.049125290815, ‖∇f‖ = 2.6323e-01, α = 5.02e-02, nfg = 2
[ Info: GD: iter   40: f = 0.047223852683, ‖∇f‖ = 2.6911e-01, α = 5.49e-02, nfg = 2
[ Info: GD: iter   41: f = 0.045405644066, ‖∇f‖ = 2.5176e-01, α = 5.02e-02, nfg = 2
[ Info: GD: iter   42: f = 0.043665574947, ‖∇f‖ = 2.5759e-01, α = 5.49e-02, nfg = 2
[ Info: GD: iter   43: f = 0.041999164471, ‖∇f‖ = 2.4114e-01, α = 5.02e-02, nfg = 2
[ Info: GD: iter   44: f = 0.040402246326, ‖∇f‖ = 2.4689e-01, α = 5.49e-02, nfg = 2
[ Info: GD: iter   45: f = 0.038871109272, ‖∇f‖ = 2.3124e-01, α = 5.02e-02, nfg = 2
[ Info: GD: iter   46: f = 0.037402284242, ‖∇f‖ = 2.3686e-01, α = 5.49e-02, nfg = 2
[ Info: GD: iter   47: f = 0.035992646377, ‖∇f‖ = 2.2195e-01, α = 5.03e-02, nfg = 2
[ Info: GD: iter   48: f = 0.034639260819, ‖∇f‖ = 2.2743e-01, α = 5.49e-02, nfg = 2
[ Info: GD: iter   49: f = 0.033339456451, ‖∇f‖ = 2.1318e-01, α = 5.03e-02, nfg = 2
[ Info: GD: iter   50: f = 0.032090713991, ‖∇f‖ = 2.1851e-01, α = 5.50e-02, nfg = 2
[ Info: GD: iter   51: f = 0.030890719038, ‖∇f‖ = 2.0487e-01, α = 5.03e-02, nfg = 2
[ Info: GD: iter   52: f = 0.029737280718, ‖∇f‖ = 2.1004e-01, α = 5.50e-02, nfg = 2
[ Info: GD: iter   53: f = 0.028628369663, ‖∇f‖ = 1.9697e-01, α = 5.03e-02, nfg = 2
[ Info: GD: iter   54: f = 0.027562058746, ‖∇f‖ = 2.0198e-01, α = 5.50e-02, nfg = 2
[ Info: GD: iter   55: f = 0.026536550133, ‖∇f‖ = 1.8944e-01, α = 5.03e-02, nfg = 2
[ Info: GD: iter   56: f = 0.025550132002, ‖∇f‖ = 1.9429e-01, α = 5.50e-02, nfg = 2
[ Info: GD: iter   57: f = 0.024601197689, ‖∇f‖ = 1.8225e-01, α = 5.03e-02, nfg = 2
[ Info: GD: iter   58: f = 0.023688213988, ‖∇f‖ = 1.8693e-01, α = 5.50e-02, nfg = 2
[ Info: GD: iter   59: f = 0.022809734595, ‖∇f‖ = 1.7536e-01, α = 5.03e-02, nfg = 2
[ Info: GD: iter   60: f = 0.021964376805, ‖∇f‖ = 1.7989e-01, α = 5.50e-02, nfg = 2
[ Info: GD: iter   61: f = 0.021150830849, ‖∇f‖ = 1.6877e-01, α = 5.03e-02, nfg = 2
[ Info: GD: iter   62: f = 0.020367842685, ‖∇f‖ = 1.7314e-01, α = 5.50e-02, nfg = 2
[ Info: GD: iter   63: f = 0.019614220398, ‖∇f‖ = 1.6244e-01, α = 5.03e-02, nfg = 2
[ Info: GD: iter   64: f = 0.018888821410, ‖∇f‖ = 1.6665e-01, α = 5.50e-02, nfg = 2
[ Info: GD: iter   65: f = 0.018190556786, ‖∇f‖ = 1.5637e-01, α = 5.03e-02, nfg = 2
[ Info: GD: iter   66: f = 0.017518381655, ‖∇f‖ = 1.6043e-01, α = 5.50e-02, nfg = 2
[ Info: GD: iter   67: f = 0.016871298034, ‖∇f‖ = 1.5053e-01, α = 5.03e-02, nfg = 2
[ Info: GD: iter   68: f = 0.016248347585, ‖∇f‖ = 1.5445e-01, α = 5.50e-02, nfg = 2
[ Info: GD: iter   69: f = 0.015648613390, ‖∇f‖ = 1.4492e-01, α = 5.03e-02, nfg = 2
[ Info: GD: iter   70: f = 0.015071214418, ‖∇f‖ = 1.4870e-01, α = 5.50e-02, nfg = 2
[ Info: GD: iter   71: f = 0.014515306562, ‖∇f‖ = 1.3953e-01, α = 5.03e-02, nfg = 2
[ Info: GD: iter   72: f = 0.013980078364, ‖∇f‖ = 1.4316e-01, α = 5.50e-02, nfg = 2
[ Info: GD: iter   73: f = 0.013464751535, ‖∇f‖ = 1.3434e-01, α = 5.03e-02, nfg = 2
