Julia Version 1.6.0-DEV.1240
Commit 47d6067ffe (2020-10-15 19:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/94d341dcb4a3844ab969b2c057f6a3423f930785/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mWord2Vec
1 dependency successfully precompiled
    Testing Word2Vec
Status `/tmp/jl_XFUNtY/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_XFUNtY/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29027
Words in train file: 1127211

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 7.76k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 14.12k  
Alpha: 0.024889  Progress: 0.67%  Words/thread/sec: 18.13k  
Alpha: 0.024834  Progress: 0.89%  Words/thread/sec: 17.52k  
Alpha: 0.024778  Progress: 1.11%  Words/thread/sec: 20.11k  
Alpha: 0.024723  Progress: 1.33%  Words/thread/sec: 24.10k  
Alpha: 0.024667  Progress: 1.55%  Words/thread/sec: 26.86k  
Alpha: 0.024611  Progress: 1.78%  Words/thread/sec: 29.69k  
Alpha: 0.024556  Progress: 2.00%  Words/thread/sec: 32.44k  
Alpha: 0.024500  Progress: 2.22%  Words/thread/sec: 33.88k  
Alpha: 0.024445  Progress: 2.44%  Words/thread/sec: 36.99k  
Alpha: 0.024390  Progress: 2.66%  Words/thread/sec: 38.55k  
Alpha: 0.024334  Progress: 2.89%  Words/thread/sec: 36.82k  
Alpha: 0.024278  Progress: 3.11%  Words/thread/sec: 38.91k  
Alpha: 0.024223  Progress: 3.33%  Words/thread/sec: 41.18k  
Alpha: 0.024167  Progress: 3.55%  Words/thread/sec: 43.58k  
Alpha: 0.024112  Progress: 3.77%  Words/thread/sec: 43.88k  
Alpha: 0.024056  Progress: 4.00%  Words/thread/sec: 41.21k  
Alpha: 0.024001  Progress: 4.22%  Words/thread/sec: 41.30k  
Alpha: 0.023945  Progress: 4.44%  Words/thread/sec: 39.75k  
Alpha: 0.023890  Progress: 4.66%  Words/thread/sec: 41.05k  
Alpha: 0.023834  Progress: 5.11%  Words/thread/sec: 42.71k  
Alpha: 0.023723  Progress: 5.11%  Words/thread/sec: 42.72k  
Alpha: 0.023723  Progress: 5.33%  Words/thread/sec: 44.49k  
Alpha: 0.023668  Progress: 5.55%  Words/thread/sec: 45.99k  
Alpha: 0.023612  Progress: 5.77%  Words/thread/sec: 47.37k  
Alpha: 0.023557  Progress: 6.00%  Words/thread/sec: 41.95k  
Alpha: 0.023501  Progress: 6.22%  Words/thread/sec: 43.23k  
Alpha: 0.023445  Progress: 6.44%  Words/thread/sec: 43.11k  
Alpha: 0.023390  Progress: 6.66%  Words/thread/sec: 44.30k  
Alpha: 0.023334  Progress: 6.88%  Words/thread/sec: 44.59k  
Alpha: 0.023279  Progress: 7.11%  Words/thread/sec: 45.99k  
Alpha: 0.023223  Progress: 7.33%  Words/thread/sec: 45.39k  
Alpha: 0.023168  Progress: 7.55%  Words/thread/sec: 46.50k  
Alpha: 0.023112  Progress: 7.99%  Words/thread/sec: 47.80k  
Alpha: 0.023002  Progress: 7.99%  Words/thread/sec: 47.36k  
Alpha: 0.023002  Progress: 8.22%  Words/thread/sec: 46.82k  
Alpha: 0.022946  Progress: 8.66%  Words/thread/sec: 47.53k  
Alpha: 0.022835  Progress: 8.66%  Words/thread/sec: 47.73k  
Alpha: 0.022835  Progress: 8.88%  Words/thread/sec: 47.58k  
Alpha: 0.022780  Progress: 9.10%  Words/thread/sec: 46.96k  
Alpha: 0.022724  Progress: 9.33%  Words/thread/sec: 47.14k  
Alpha: 0.022669  Progress: 9.55%  Words/thread/sec: 46.08k  
Alpha: 0.022613  Progress: 9.77%  Words/thread/sec: 46.30k  
Alpha: 0.022558  Progress: 9.99%  Words/thread/sec: 46.98k  
Alpha: 0.022502  Progress: 10.22%  Words/thread/sec: 47.22k  
Alpha: 0.022445  Progress: 10.44%  Words/thread/sec: 46.50k  
Alpha: 0.022390  Progress: 10.66%  Words/thread/sec: 46.84k  
Alpha: 0.022334  Progress: 10.89%  Words/thread/sec: 47.50k  
Alpha: 0.022279  Progress: 11.11%  Words/thread/sec: 47.67k  
Alpha: 0.022223  Progress: 11.33%  Words/thread/sec: 48.00k  
Alpha: 0.022168  Progress: 11.55%  Words/thread/sec: 48.64k  
Alpha: 0.022112  Progress: 11.77%  Words/thread/sec: 49.08k  
Alpha: 0.022057  Progress: 11.99%  Words/thread/sec: 49.47k  
Alpha: 0.022001  Progress: 12.22%  Words/thread/sec: 49.79k  
Alpha: 0.021946  Progress: 12.44%  Words/thread/sec: 50.29k  
Alpha: 0.021890  Progress: 12.66%  Words/thread/sec: 49.38k  
Alpha: 0.021835  Progress: 12.88%  Words/thread/sec: 47.41k  
Alpha: 0.021779  Progress: 13.10%  Words/thread/sec: 47.33k  
Alpha: 0.021724  Progress: 13.33%  Words/thread/sec: 45.64k  
Alpha: 0.021668  Progress: 13.55%  Words/thread/sec: 43.50k  
Alpha: 0.021613  Progress: 13.77%  Words/thread/sec: 43.18k  
Alpha: 0.021557  Progress: 13.99%  Words/thread/sec: 43.36k  
Alpha: 0.021502  Progress: 14.21%  Words/thread/sec: 43.35k  
Alpha: 0.021446  Progress: 14.44%  Words/thread/sec: 43.28k  
Alpha: 0.021391  Progress: 14.66%  Words/thread/sec: 43.86k  
Alpha: 0.021335  Progress: 14.88%  Words/thread/sec: 44.52k  
Alpha: 0.021280  Progress: 15.10%  Words/thread/sec: 44.55k  
Alpha: 0.021224  Progress: 15.33%  Words/thread/sec: 45.19k  
Alpha: 0.021169  Progress: 15.55%  Words/thread/sec: 45.24k  
Alpha: 0.021113  Progress: 15.77%  Words/thread/sec: 45.14k  
Alpha: 0.021058  Progress: 15.99%  Words/thread/sec: 45.05k  
Alpha: 0.021002  Progress: 16.21%  Words/thread/sec: 45.61k  
Alpha: 0.020947  Progress: 16.44%  Words/thread/sec: 46.09k  
Alpha: 0.020891  Progress: 16.66%  Words/thread/sec: 44.32k  
Alpha: 0.020836  Progress: 16.88%  Words/thread/sec: 44.56k  
Alpha: 0.020780  Progress: 17.54%  Words/thread/sec: 45.98k  
Alpha: 0.020614  Progress: 17.54%  Words/thread/sec: 46.00k  
Alpha: 0.020614  Progress: 17.54%  Words/thread/sec: 46.03k  
Alpha: 0.020614  Progress: 17.77%  Words/thread/sec: 45.44k  
Alpha: 0.020558  Progress: 18.21%  Words/thread/sec: 46.13k  
Alpha: 0.020447  Progress: 18.21%  Words/thread/sec: 46.29k  
Alpha: 0.020447  Progress: 18.43%  Words/thread/sec: 46.42k  
Alpha: 0.020392  Progress: 18.65%  Words/thread/sec: 46.93k  
Alpha: 0.020336  Progress: 18.88%  Words/thread/sec: 46.95k  
Alpha: 0.020281  Progress: 19.10%  Words/thread/sec: 47.27k  
Alpha: 0.020225  Progress: 19.32%  Words/thread/sec: 47.82k  
Alpha: 0.020170  Progress: 19.54%  Words/thread/sec: 47.78k  
Alpha: 0.020114  Progress: 19.76%  Words/thread/sec: 46.75k  
Alpha: 0.020059  Progress: 20.00%  Words/thread/sec: 46.46k  
Alpha: 0.020001  Progress: 20.22%  Words/thread/sec: 46.73k  
Alpha: 0.019945  Progress: 20.44%  Words/thread/sec: 46.54k  
Alpha: 0.019890  Progress: 20.66%  Words/thread/sec: 46.96k  
Alpha: 0.019834  Progress: 20.88%  Words/thread/sec: 46.80k  
Alpha: 0.019779  Progress: 21.11%  Words/thread/sec: 47.13k  
Alpha: 0.019723  Progress: 21.34%  Words/thread/sec: 47.08k  
Alpha: 0.019723  Progress: 21.56%  Words/thread/sec: 47.49k  
Alpha: 0.019610  Progress: 21.79%  Words/thread/sec: 47.53k  
Alpha: 0.019552  Progress: 22.02%  Words/thread/sec: 47.98k  
Alpha: 0.019496  Progress: 22.24%  Words/thread/sec: 48.27k  
Alpha: 0.019441  Progress: 22.47%  Words/thread/sec: 48.07k  
Alpha: 0.019382  Progress: 22.69%  Words/thread/sec: 48.34k  
Alpha: 0.019326  Progress: 22.94%  Words/thread/sec: 48.13k  
Alpha: 0.019266  Progress: 23.16%  Words/thread/sec: 48.40k  
Alpha: 0.019210  Progress: 23.38%  Words/thread/sec: 48.75k  
Alpha: 0.019155  Progress: 23.60%  Words/thread/sec: 48.55k  
Alpha: 0.019099  Progress: 23.84%  Words/thread/sec: 48.66k  
Alpha: 0.019041  Progress: 24.06%  Words/thread/sec: 49.06k  
Alpha: 0.018986  Progress: 24.28%  Words/thread/sec: 49.51k  
Alpha: 0.018930  Progress: 24.52%  Words/thread/sec: 49.58k  
Alpha: 0.018869  Progress: 24.74%  Words/thread/sec: 49.95k  
Alpha: 0.018814  Progress: 24.98%  Words/thread/sec: 49.65k  
Alpha: 0.018756  Progress: 25.21%  Words/thread/sec: 49.83k  
Alpha: 0.018698  Progress: 25.43%  Words/thread/sec: 48.71k  
Alpha: 0.018642  Progress: 25.65%  Words/thread/sec: 48.99k  
Alpha: 0.018587  Progress: 25.88%  Words/thread/sec: 48.98k  
Alpha: 0.018531  Progress: 26.10%  Words/thread/sec: 49.33k  
Alpha: 0.018476  Progress: 26.33%  Words/thread/sec: 49.55k  
Alpha: 0.018417  Progress: 26.55%  Words/thread/sec: 49.87k  
Alpha: 0.018362  Progress: 26.77%  Words/thread/sec: 50.18k  
Alpha: 0.018306  Progress: 27.00%  Words/thread/sec: 50.49k  
Alpha: 0.018251  Progress: 27.22%  Words/thread/sec: 50.46k  
Alpha: 0.018195  Progress: 27.44%  Words/thread/sec: 50.73k  
Alpha: 0.018140  Progress: 27.66%  Words/thread/sec: 50.10k  
Alpha: 0.018084  Progress: 27.88%  Words/thread/sec: 50.36k  
Alpha: 0.018029  Progress: 28.11%  Words/thread/sec: 50.23k  
Alpha: 0.017973  Progress: 28.33%  Words/thread/sec: 49.78k  
Alpha: 0.017918  Progress: 28.77%  Words/thread/sec: 50.28k  
Alpha: 0.017807  Progress: 28.77%  Words/thread/sec: 50.32k  
Alpha: 0.017807  Progress: 28.99%  Words/thread/sec: 50.63k  
Alpha: 0.017751  Progress: 29.22%  Words/thread/sec: 50.58k  
Alpha: 0.017696  Progress: 29.66%  Words/thread/sec: 50.87k  
Alpha: 0.017585  Progress: 29.88%  Words/thread/sec: 51.21k  
Alpha: 0.017530  Progress: 30.32%  Words/thread/sec: 51.87k  
Alpha: 0.017419  Progress: 30.32%  Words/thread/sec: 51.87k  
Alpha: 0.017419  Progress: 30.55%  Words/thread/sec: 51.39k  
Alpha: 0.017363  Progress: 30.77%  Words/thread/sec: 51.34k  
Alpha: 0.017308  Progress: 30.99%  Words/thread/sec: 51.66k  
Alpha: 0.017252  Progress: 31.21%  Words/thread/sec: 51.69k  
Alpha: 0.017197  Progress: 31.43%  Words/thread/sec: 51.09k  
Alpha: 0.017141  Progress: 31.66%  Words/thread/sec: 51.38k  
Alpha: 0.017086  Progress: 31.88%  Words/thread/sec: 51.59k  
Alpha: 0.017031  Progress: 32.10%  Words/thread/sec: 51.53k  
Alpha: 0.016975  Progress: 32.32%  Words/thread/sec: 51.73k  
Alpha: 0.016920  Progress: 32.54%  Words/thread/sec: 51.98k  
Alpha: 0.016864  Progress: 32.77%  Words/thread/sec: 52.29k  
Alpha: 0.016808  Progress: 32.99%  Words/thread/sec: 52.57k  
Alpha: 0.016753  Progress: 33.21%  Words/thread/sec: 52.73k  
Alpha: 0.016698  Progress: 33.43%  Words/thread/sec: 52.26k  
Alpha: 0.016642  Progress: 33.65%  Words/thread/sec: 52.35k  
Alpha: 0.016587  Progress: 33.88%  Words/thread/sec: 52.65k  
Alpha: 0.016531  Progress: 34.10%  Words/thread/sec: 52.24k  
Alpha: 0.016476  Progress: 34.32%  Words/thread/sec: 52.52k  
Alpha: 0.016420  Progress: 34.54%  Words/thread/sec: 52.79k  
Alpha: 0.016365  Progress: 34.76%  Words/thread/sec: 52.96k  
