Julia Version 1.5.0-DEV.421
Commit 94bc0c7569 (2020-03-08 11:04 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_4XeNk1/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_4XeNk1/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18699
Words in train file: 1098316

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 87.88k  
Alpha: 0.024954  Progress: 0.36%  Words/thread/sec: 80.92k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 90.48k  
Alpha: 0.024863  Progress: 0.73%  Words/thread/sec: 79.03k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 93.60k  
Alpha: 0.024772  Progress: 1.09%  Words/thread/sec: 111.69k  
Alpha: 0.024727  Progress: 1.28%  Words/thread/sec: 92.61k  
Alpha: 0.024681  Progress: 1.46%  Words/thread/sec: 101.16k  
Alpha: 0.024636  Progress: 1.64%  Words/thread/sec: 111.66k  
Alpha: 0.024590  Progress: 1.82%  Words/thread/sec: 111.30k  
Alpha: 0.024544  Progress: 2.00%  Words/thread/sec: 121.81k  
Alpha: 0.024499  Progress: 2.19%  Words/thread/sec: 127.36k  
Alpha: 0.024453  Progress: 2.37%  Words/thread/sec: 137.33k  
Alpha: 0.024408  Progress: 2.55%  Words/thread/sec: 147.58k  
Alpha: 0.024362  Progress: 2.73%  Words/thread/sec: 142.65k  
Alpha: 0.024317  Progress: 2.92%  Words/thread/sec: 137.75k  
Alpha: 0.024271  Progress: 3.10%  Words/thread/sec: 139.84k  
Alpha: 0.024225  Progress: 3.46%  Words/thread/sec: 147.80k  
Alpha: 0.024134  Progress: 3.64%  Words/thread/sec: 155.23k  
Alpha: 0.024089  Progress: 3.64%  Words/thread/sec: 156.46k  
Alpha: 0.024089  Progress: 3.83%  Words/thread/sec: 159.55k  
Alpha: 0.024043  Progress: 4.01%  Words/thread/sec: 163.47k  
Alpha: 0.023998  Progress: 4.19%  Words/thread/sec: 164.70k  
Alpha: 0.023952  Progress: 4.37%  Words/thread/sec: 160.92k  
Alpha: 0.023907  Progress: 4.56%  Words/thread/sec: 159.43k  
Alpha: 0.023861  Progress: 4.74%  Words/thread/sec: 150.90k  
Alpha: 0.023815  Progress: 4.92%  Words/thread/sec: 154.44k  
Alpha: 0.023770  Progress: 5.10%  Words/thread/sec: 154.21k  
Alpha: 0.023724  Progress: 5.29%  Words/thread/sec: 152.94k  
Alpha: 0.023679  Progress: 5.47%  Words/thread/sec: 157.89k  
Alpha: 0.023633  Progress: 5.65%  Words/thread/sec: 161.72k  
Alpha: 0.023588  Progress: 5.83%  Words/thread/sec: 159.11k  
Alpha: 0.023542  Progress: 6.01%  Words/thread/sec: 159.11k  
Alpha: 0.023497  Progress: 6.20%  Words/thread/sec: 157.66k  
Alpha: 0.023451  Progress: 6.38%  Words/thread/sec: 160.32k  
Alpha: 0.023405  Progress: 6.56%  Words/thread/sec: 164.79k  
Alpha: 0.023360  Progress: 6.74%  Words/thread/sec: 166.70k  
Alpha: 0.023314  Progress: 6.92%  Words/thread/sec: 162.61k  
Alpha: 0.023269  Progress: 7.11%  Words/thread/sec: 166.75k  
Alpha: 0.023223  Progress: 7.29%  Words/thread/sec: 169.35k  
Alpha: 0.023178  Progress: 7.47%  Words/thread/sec: 172.17k  
Alpha: 0.023132  Progress: 7.65%  Words/thread/sec: 161.21k  
Alpha: 0.023132  Progress: 8.02%  Words/thread/sec: 164.40k  
Alpha: 0.022996  Progress: 8.20%  Words/thread/sec: 166.49k  
Alpha: 0.023132  Progress: 8.02%  Words/thread/sec: 166.80k  
Alpha: 0.022950  Progress: 8.38%  Words/thread/sec: 166.10k  
Alpha: 0.022904  Progress: 8.56%  Words/thread/sec: 162.72k  
Alpha: 0.022859  Progress: 8.75%  Words/thread/sec: 160.95k  
Alpha: 0.022813  Progress: 8.93%  Words/thread/sec: 163.80k  
Alpha: 0.022768  Progress: 9.11%  Words/thread/sec: 163.28k  
Alpha: 0.022722  Progress: 9.65%  Words/thread/sec: 167.90k  
Alpha: 0.022586  Progress: 9.84%  Words/thread/sec: 169.24k  
Alpha: 0.022541  Progress: 10.02%  Words/thread/sec: 168.47k  
Alpha: 0.022495  Progress: 10.02%  Words/thread/sec: 175.08k  
Alpha: 0.022495  Progress: 10.20%  Words/thread/sec: 164.23k  
Alpha: 0.022450  Progress: 10.57%  Words/thread/sec: 166.44k  
Alpha: 0.022359  Progress: 10.57%  Words/thread/sec: 166.70k  
Alpha: 0.022359  Progress: 10.75%  Words/thread/sec: 168.39k  
Alpha: 0.022313  Progress: 10.93%  Words/thread/sec: 170.10k  
Alpha: 0.022267  Progress: 11.11%  Words/thread/sec: 170.48k  
Alpha: 0.022222  Progress: 11.29%  Words/thread/sec: 166.38k  
Alpha: 0.022176  Progress: 11.48%  Words/thread/sec: 165.84k  
Alpha: 0.022131  Progress: 11.66%  Words/thread/sec: 166.75k  
Alpha: 0.022085  Progress: 11.84%  Words/thread/sec: 166.95k  
Alpha: 0.022040  Progress: 12.02%  Words/thread/sec: 168.17k  
Alpha: 0.021994  Progress: 12.21%  Words/thread/sec: 170.06k  
Alpha: 0.021948  Progress: 12.39%  Words/thread/sec: 172.54k  
Alpha: 0.021903  Progress: 12.57%  Words/thread/sec: 172.70k  
Alpha: 0.021857  Progress: 12.93%  Words/thread/sec: 167.73k  
Alpha: 0.021767  Progress: 13.11%  Words/thread/sec: 169.30k  
Alpha: 0.021721  Progress: 13.30%  Words/thread/sec: 169.29k  
Alpha: 0.021676  Progress: 13.48%  Words/thread/sec: 170.85k  
Alpha: 0.021630  Progress: 13.66%  Words/thread/sec: 173.07k  
Alpha: 0.021585  Progress: 13.84%  Words/thread/sec: 172.78k  
Alpha: 0.021539  Progress: 14.03%  Words/thread/sec: 170.55k  
Alpha: 0.021494  Progress: 14.21%  Words/thread/sec: 171.38k  
Alpha: 0.021448  Progress: 14.39%  Words/thread/sec: 172.21k  
Alpha: 0.021403  Progress: 14.57%  Words/thread/sec: 172.61k  
Alpha: 0.021357  Progress: 14.76%  Words/thread/sec: 169.57k  
Alpha: 0.021311  Progress: 15.12%  Words/thread/sec: 171.62k  
Alpha: 0.021220  Progress: 15.12%  Words/thread/sec: 170.01k  
Alpha: 0.021220  Progress: 15.30%  Words/thread/sec: 170.78k  
Alpha: 0.021175  Progress: 15.48%  Words/thread/sec: 172.56k  
Alpha: 0.021129  Progress: 15.67%  Words/thread/sec: 167.70k  
Alpha: 0.021083  Progress: 15.85%  Words/thread/sec: 168.77k  
Alpha: 0.021038  Progress: 16.03%  Words/thread/sec: 170.01k  
Alpha: 0.020992  Progress: 16.39%  Words/thread/sec: 173.15k  
Alpha: 0.020902  Progress: 16.57%  Words/thread/sec: 172.74k  
Alpha: 0.020857  Progress: 16.76%  Words/thread/sec: 174.40k  
Alpha: 0.020811  Progress: 16.94%  Words/thread/sec: 171.63k  
Alpha: 0.020766  Progress: 17.12%  Words/thread/sec: 173.07k  
Alpha: 0.020720  Progress: 17.30%  Words/thread/sec: 170.52k  
Alpha: 0.020675  Progress: 17.48%  Words/thread/sec: 171.69k  
Alpha: 0.020629  Progress: 17.67%  Words/thread/sec: 172.48k  
Alpha: 0.020583  Progress: 17.85%  Words/thread/sec: 170.72k  
Alpha: 0.020538  Progress: 18.03%  Words/thread/sec: 172.00k  
Alpha: 0.020492  Progress: 18.21%  Words/thread/sec: 170.54k  
Alpha: 0.020447  Progress: 18.40%  Words/thread/sec: 171.61k  
Alpha: 0.020401  Progress: 18.76%  Words/thread/sec: 174.05k  
Alpha: 0.020311  Progress: 18.94%  Words/thread/sec: 171.40k  
Alpha: 0.020266  Progress: 19.12%  Words/thread/sec: 172.31k  
Alpha: 0.020220  Progress: 19.30%  Words/thread/sec: 171.75k  
Alpha: 0.020174  Progress: 19.48%  Words/thread/sec: 172.86k  
Alpha: 0.020129  Progress: 19.84%  Words/thread/sec: 174.17k  
Alpha: 0.020039  Progress: 20.03%  Words/thread/sec: 172.31k  
Alpha: 0.019993  Progress: 20.21%  Words/thread/sec: 173.09k  
Alpha: 0.019948  Progress: 20.39%  Words/thread/sec: 173.09k  
Alpha: 0.019902  Progress: 20.57%  Words/thread/sec: 173.30k  
Alpha: 0.019857  Progress: 20.76%  Words/thread/sec: 174.41k  
Alpha: 0.019811  Progress: 21.11%  Words/thread/sec: 173.03k  
Alpha: 0.019722  Progress: 21.29%  Words/thread/sec: 173.23k  
Alpha: 0.019677  Progress: 21.48%  Words/thread/sec: 172.91k  
Alpha: 0.019631  Progress: 21.66%  Words/thread/sec: 172.24k  
Alpha: 0.019585  Progress: 22.02%  Words/thread/sec: 172.21k  
Alpha: 0.019495  Progress: 22.20%  Words/thread/sec: 173.07k  
Alpha: 0.019450  Progress: 22.38%  Words/thread/sec: 172.03k  
Alpha: 0.019404  Progress: 22.57%  Words/thread/sec: 171.65k  
Alpha: 0.019359  Progress: 22.75%  Words/thread/sec: 172.38k  
Alpha: 0.019313  Progress: 22.93%  Words/thread/sec: 172.08k  
Alpha: 0.019268  Progress: 23.11%  Words/thread/sec: 172.51k  
Alpha: 0.019222  Progress: 23.29%  Words/thread/sec: 171.90k  
Alpha: 0.019176  Progress: 23.48%  Words/thread/sec: 170.97k  
Alpha: 0.019131  Progress: 23.84%  Words/thread/sec: 170.50k  
Alpha: 0.019040  Progress: 23.84%  Words/thread/sec: 170.54k  
Alpha: 0.019040  Progress: 24.02%  Words/thread/sec: 171.52k  
Alpha: 0.018994  Progress: 24.21%  Words/thread/sec: 170.80k  
Alpha: 0.018949  Progress: 24.39%  Words/thread/sec: 169.11k  
Alpha: 0.018903  Progress: 24.57%  Words/thread/sec: 168.60k  
Alpha: 0.018858  Progress: 24.75%  Words/thread/sec: 165.92k  
Alpha: 0.018812  Progress: 24.93%  Words/thread/sec: 167.07k  
Alpha: 0.018767  Progress: 25.12%  Words/thread/sec: 164.35k  
Alpha: 0.018721  Progress: 25.30%  Words/thread/sec: 160.47k  
Alpha: 0.018676  Progress: 25.84%  Words/thread/sec: 159.82k  
Alpha: 0.018541  Progress: 26.02%  Words/thread/sec: 160.62k  
Alpha: 0.018495  Progress: 26.20%  Words/thread/sec: 160.92k  
Alpha: 0.018450  Progress: 26.38%  Words/thread/sec: 159.72k  
Alpha: 0.018404  Progress: 26.57%  Words/thread/sec: 159.34k  
Alpha: 0.018359  Progress: 26.93%  Words/thread/sec: 157.76k  
Alpha: 0.018359  Progress: 27.11%  Words/thread/sec: 158.52k  
Alpha: 0.018359  Progress: 27.29%  Words/thread/sec: 159.26k  
Alpha: 0.018359  Progress: 27.47%  Words/thread/sec: 160.28k  
Alpha: 0.018087  Progress: 27.83%  Words/thread/sec: 159.11k  
Alpha: 0.018042  Progress: 28.02%  Words/thread/sec: 157.72k  
Alpha: 0.017996  Progress: 28.20%  Words/thread/sec: 156.57k  
Alpha: 0.017950  Progress: 28.38%  Words/thread/sec: 156.24k  
Alpha: 0.017905  Progress: 28.56%  Words/thread/sec: 155.55k  
Alpha: 0.017859  Progress: 28.74%  Words/thread/sec: 156.02k  
Alpha: 0.017814  Progress: 28.93%  Words/thread/sec: 156.81k  
Alpha: 0.017768  Progress: 29.11%  Words/thread/sec: 155.69k  
