Julia Version 1.5.0-DEV.424
Commit 3dac6ddb31 (2020-03-09 17:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_hbDxIc/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_hbDxIc/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29188
Words in train file: 1124499

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 32.08k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 54.92k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 35.03k  
Alpha: 0.024866  Progress: 0.71%  Words/thread/sec: 40.49k  
Alpha: 0.024821  Progress: 0.89%  Words/thread/sec: 45.40k  
Alpha: 0.024777  Progress: 1.07%  Words/thread/sec: 51.10k  
Alpha: 0.024732  Progress: 1.25%  Words/thread/sec: 51.24k  
Alpha: 0.024688  Progress: 1.43%  Words/thread/sec: 48.91k  
Alpha: 0.024643  Progress: 1.60%  Words/thread/sec: 52.08k  
Alpha: 0.024599  Progress: 1.78%  Words/thread/sec: 56.45k  
Alpha: 0.024554  Progress: 1.96%  Words/thread/sec: 59.66k  
Alpha: 0.024510  Progress: 2.14%  Words/thread/sec: 61.29k  
Alpha: 0.024466  Progress: 2.32%  Words/thread/sec: 66.38k  
Alpha: 0.024421  Progress: 2.49%  Words/thread/sec: 69.85k  
Alpha: 0.024377  Progress: 2.67%  Words/thread/sec: 73.02k  
Alpha: 0.024332  Progress: 2.85%  Words/thread/sec: 72.26k  
Alpha: 0.024286  Progress: 3.03%  Words/thread/sec: 72.46k  
Alpha: 0.024242  Progress: 3.21%  Words/thread/sec: 68.36k  
Alpha: 0.024197  Progress: 3.39%  Words/thread/sec: 67.87k  
Alpha: 0.024153  Progress: 3.57%  Words/thread/sec: 70.48k  
Alpha: 0.024108  Progress: 3.74%  Words/thread/sec: 73.62k  
Alpha: 0.024064  Progress: 3.92%  Words/thread/sec: 71.59k  
Alpha: 0.024019  Progress: 4.10%  Words/thread/sec: 73.80k  
Alpha: 0.023975  Progress: 4.28%  Words/thread/sec: 72.58k  
Alpha: 0.023930  Progress: 4.46%  Words/thread/sec: 74.76k  
Alpha: 0.023886  Progress: 4.64%  Words/thread/sec: 75.13k  
Alpha: 0.023841  Progress: 4.81%  Words/thread/sec: 75.99k  
Alpha: 0.023797  Progress: 4.99%  Words/thread/sec: 77.51k  
Alpha: 0.023752  Progress: 5.17%  Words/thread/sec: 74.24k  
Alpha: 0.023708  Progress: 5.35%  Words/thread/sec: 75.68k  
Alpha: 0.023663  Progress: 5.52%  Words/thread/sec: 76.66k  
Alpha: 0.023619  Progress: 5.70%  Words/thread/sec: 78.90k  
Alpha: 0.023574  Progress: 5.88%  Words/thread/sec: 78.64k  
Alpha: 0.023530  Progress: 6.06%  Words/thread/sec: 76.48k  
Alpha: 0.023530  Progress: 6.24%  Words/thread/sec: 78.72k  
Alpha: 0.023441  Progress: 6.41%  Words/thread/sec: 79.44k  
Alpha: 0.023396  Progress: 6.59%  Words/thread/sec: 79.84k  
Alpha: 0.023352  Progress: 6.77%  Words/thread/sec: 81.92k  
Alpha: 0.023307  Progress: 6.95%  Words/thread/sec: 80.72k  
Alpha: 0.023263  Progress: 7.13%  Words/thread/sec: 79.31k  
Alpha: 0.023218  Progress: 7.30%  Words/thread/sec: 79.17k  
Alpha: 0.023174  Progress: 7.48%  Words/thread/sec: 80.31k  
Alpha: 0.023129  Progress: 7.66%  Words/thread/sec: 80.83k  
Alpha: 0.023085  Progress: 7.84%  Words/thread/sec: 80.83k  
Alpha: 0.023040  Progress: 8.02%  Words/thread/sec: 80.03k  
Alpha: 0.022996  Progress: 8.19%  Words/thread/sec: 80.59k  
Alpha: 0.022951  Progress: 8.37%  Words/thread/sec: 81.72k  
Alpha: 0.022951  Progress: 8.55%  Words/thread/sec: 83.18k  
Alpha: 0.022951  Progress: 8.73%  Words/thread/sec: 83.35k  
Alpha: 0.022951  Progress: 8.91%  Words/thread/sec: 84.92k  
Alpha: 0.022773  Progress: 9.08%  Words/thread/sec: 85.12k  
Alpha: 0.022729  Progress: 9.26%  Words/thread/sec: 86.16k  
Alpha: 0.022684  Progress: 9.44%  Words/thread/sec: 87.57k  
Alpha: 0.022639  Progress: 9.62%  Words/thread/sec: 88.11k  
Alpha: 0.022595  Progress: 9.80%  Words/thread/sec: 88.21k  
Alpha: 0.022550  Progress: 10.08%  Words/thread/sec: 83.86k  
Alpha: 0.022479  Progress: 10.26%  Words/thread/sec: 84.18k  
Alpha: 0.022435  Progress: 10.44%  Words/thread/sec: 84.30k  
Alpha: 0.022390  Progress: 10.62%  Words/thread/sec: 84.98k  
Alpha: 0.022346  Progress: 10.80%  Words/thread/sec: 85.22k  
Alpha: 0.022301  Progress: 10.97%  Words/thread/sec: 84.63k  
Alpha: 0.022257  Progress: 11.33%  Words/thread/sec: 85.78k  
Alpha: 0.022168  Progress: 11.33%  Words/thread/sec: 86.39k  
Alpha: 0.022168  Progress: 11.51%  Words/thread/sec: 84.08k  
Alpha: 0.022123  Progress: 11.68%  Words/thread/sec: 84.37k  
Alpha: 0.022079  Progress: 12.04%  Words/thread/sec: 83.01k  
Alpha: 0.021990  Progress: 12.04%  Words/thread/sec: 83.42k  
Alpha: 0.021990  Progress: 12.22%  Words/thread/sec: 82.07k  
Alpha: 0.021945  Progress: 12.40%  Words/thread/sec: 81.70k  
Alpha: 0.021901  Progress: 12.57%  Words/thread/sec: 81.49k  
Alpha: 0.021901  Progress: 12.75%  Words/thread/sec: 82.64k  
Alpha: 0.021812  Progress: 12.93%  Words/thread/sec: 83.12k  
Alpha: 0.021767  Progress: 13.11%  Words/thread/sec: 84.03k  
Alpha: 0.021723  Progress: 13.29%  Words/thread/sec: 81.32k  
Alpha: 0.021678  Progress: 13.47%  Words/thread/sec: 80.77k  
Alpha: 0.021605  Progress: 13.76%  Words/thread/sec: 82.06k  
Alpha: 0.021561  Progress: 13.94%  Words/thread/sec: 82.20k  
Alpha: 0.021516  Progress: 14.11%  Words/thread/sec: 82.88k  
Alpha: 0.021472  Progress: 14.29%  Words/thread/sec: 82.94k  
Alpha: 0.021427  Progress: 14.47%  Words/thread/sec: 82.73k  
Alpha: 0.021383  Progress: 14.65%  Words/thread/sec: 80.79k  
Alpha: 0.021338  Progress: 14.82%  Words/thread/sec: 80.57k  
Alpha: 0.021294  Progress: 15.00%  Words/thread/sec: 80.17k  
Alpha: 0.021249  Progress: 15.18%  Words/thread/sec: 80.44k  
Alpha: 0.021205  Progress: 15.36%  Words/thread/sec: 81.20k  
Alpha: 0.021160  Progress: 15.54%  Words/thread/sec: 81.45k  
Alpha: 0.021116  Progress: 15.71%  Words/thread/sec: 81.47k  
Alpha: 0.021071  Progress: 15.89%  Words/thread/sec: 80.22k  
Alpha: 0.021027  Progress: 16.19%  Words/thread/sec: 80.19k  
Alpha: 0.021027  Progress: 16.36%  Words/thread/sec: 81.02k  
Alpha: 0.020909  Progress: 16.54%  Words/thread/sec: 81.68k  
Alpha: 0.020865  Progress: 16.72%  Words/thread/sec: 82.18k  
Alpha: 0.020820  Progress: 16.90%  Words/thread/sec: 82.48k  
Alpha: 0.020776  Progress: 17.08%  Words/thread/sec: 80.92k  
Alpha: 0.020730  Progress: 17.37%  Words/thread/sec: 81.94k  
Alpha: 0.020657  Progress: 17.55%  Words/thread/sec: 82.12k  
Alpha: 0.020612  Progress: 17.73%  Words/thread/sec: 82.50k  
Alpha: 0.020568  Progress: 17.91%  Words/thread/sec: 81.85k  
Alpha: 0.020523  Progress: 18.20%  Words/thread/sec: 81.65k  
Alpha: 0.020450  Progress: 18.49%  Words/thread/sec: 80.94k  
Alpha: 0.020377  Progress: 18.67%  Words/thread/sec: 81.45k  
Alpha: 0.020333  Progress: 18.85%  Words/thread/sec: 81.78k  
Alpha: 0.020288  Progress: 19.14%  Words/thread/sec: 81.98k  
Alpha: 0.020215  Progress: 19.43%  Words/thread/sec: 81.49k  
Alpha: 0.020141  Progress: 19.61%  Words/thread/sec: 81.58k  
Alpha: 0.020097  Progress: 19.79%  Words/thread/sec: 81.45k  
Alpha: 0.020052  Progress: 19.97%  Words/thread/sec: 82.13k  
Alpha: 0.020008  Progress: 20.15%  Words/thread/sec: 82.11k  
Alpha: 0.019963  Progress: 20.32%  Words/thread/sec: 82.50k  
Alpha: 0.019919  Progress: 20.50%  Words/thread/sec: 82.92k  
Alpha: 0.019874  Progress: 20.68%  Words/thread/sec: 83.08k  
Alpha: 0.019830  Progress: 20.86%  Words/thread/sec: 83.26k  
Alpha: 0.019785  Progress: 21.04%  Words/thread/sec: 83.65k  
Alpha: 0.019741  Progress: 21.21%  Words/thread/sec: 84.10k  
Alpha: 0.019741  Progress: 21.39%  Words/thread/sec: 84.73k  
Alpha: 0.019652  Progress: 21.57%  Words/thread/sec: 84.94k  
Alpha: 0.019607  Progress: 21.98%  Words/thread/sec: 84.27k  
Alpha: 0.019505  Progress: 22.16%  Words/thread/sec: 83.46k  
Alpha: 0.019461  Progress: 22.33%  Words/thread/sec: 83.22k  
Alpha: 0.019461  Progress: 22.51%  Words/thread/sec: 83.53k  
Alpha: 0.019372  Progress: 22.81%  Words/thread/sec: 82.84k  
Alpha: 0.019299  Progress: 22.98%  Words/thread/sec: 83.34k  
Alpha: 0.019254  Progress: 23.16%  Words/thread/sec: 83.93k  
Alpha: 0.019210  Progress: 23.34%  Words/thread/sec: 84.43k  
Alpha: 0.019165  Progress: 23.52%  Words/thread/sec: 84.81k  
Alpha: 0.019121  Progress: 23.69%  Words/thread/sec: 85.02k  
Alpha: 0.019076  Progress: 23.87%  Words/thread/sec: 85.44k  
Alpha: 0.019032  Progress: 24.05%  Words/thread/sec: 84.37k  
Alpha: 0.018987  Progress: 24.23%  Words/thread/sec: 84.97k  
Alpha: 0.018943  Progress: 24.41%  Words/thread/sec: 85.12k  
Alpha: 0.018943  Progress: 24.58%  Words/thread/sec: 85.47k  
Alpha: 0.018854  Progress: 24.76%  Words/thread/sec: 84.90k  
Alpha: 0.018809  Progress: 24.94%  Words/thread/sec: 85.04k  
Alpha: 0.018765  Progress: 25.12%  Words/thread/sec: 84.97k  
Alpha: 0.018720  Progress: 25.30%  Words/thread/sec: 85.49k  
Alpha: 0.018676  Progress: 25.47%  Words/thread/sec: 85.34k  
Alpha: 0.018631  Progress: 25.65%  Words/thread/sec: 85.01k  
Alpha: 0.018631  Progress: 25.83%  Words/thread/sec: 85.43k  
Alpha: 0.018542  Progress: 26.01%  Words/thread/sec: 85.92k  
Alpha: 0.018498  Progress: 26.19%  Words/thread/sec: 86.42k  
Alpha: 0.018453  Progress: 26.36%  Words/thread/sec: 86.50k  
Alpha: 0.018409  Progress: 26.54%  Words/thread/sec: 85.65k  
Alpha: 0.018364  Progress: 26.83%  Words/thread/sec: 85.99k  
Alpha: 0.018291  Progress: 27.01%  Words/thread/sec: 85.88k  
Alpha: 0.018247  Progress: 27.19%  Words/thread/sec: 85.60k  
Alpha: 0.018202  Progress: 27.37%  Words/thread/sec: 85.99k  
Alpha: 0.018157  Progress: 27.55%  Words/thread/sec: 86.33k  
Alpha: 0.018112  Progress: 27.73%  Words/thread/sec: 86.47k  
Alpha: 0.018068  Progress: 27.91%  Words/thread/sec: 86.81k  
