Julia Version 1.4.0-DEV.670
Commit 032dbe33e3 (2019-12-29 22:39 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed FixedPointNumbers ──── v0.6.1
 Installed Parsers ────────────── v0.3.10
 Installed PlotThemes ─────────── v1.0.1
 Installed MbedTLS ────────────── v0.7.0
 Installed PyCall ─────────────── v1.91.2
 Installed StatsBase ──────────── v0.32.0
 Installed PowerModelsAnalytics ─ v0.2.0
 Installed MathOptInterface ───── v0.9.9
 Installed Showoff ────────────── v0.3.1
 Installed MacroTools ─────────── v0.5.3
 Installed NaNMath ────────────── v0.3.3
 Installed CodecBzip2 ─────────── v0.6.0
 Installed IterTools ──────────── v1.3.0
 Installed ArnoldiMethod ──────── v0.0.4
 Installed HTTP ───────────────── v0.8.8
 Installed SpecialFunctions ───── v0.9.0
 Installed Measures ───────────── v0.3.1
 Installed ColorTypes ─────────── v0.8.1
 Installed TimeZones ──────────── v0.10.3
 Installed BinaryProvider ─────── v0.5.8
 Installed EzXML ──────────────── v0.9.5
 Installed JSONSchema ─────────── v0.2.0
 Installed StaticArrays ───────── v0.12.1
 Installed DiffRules ──────────── v1.0.0
 Installed Memento ────────────── v0.12.1
 Installed ColorVectorSpace ───── v0.7.1
 Installed FFMPEG ─────────────── v0.2.4
 Installed Contour ────────────── v0.5.1
 Installed JuMP ───────────────── v0.20.1
 Installed JSON ───────────────── v0.21.0
 Installed Mocking ────────────── v0.7.0
 Installed Colors ─────────────── v0.9.6
 Installed InfrastructureModels ─ v0.3.2
 Installed BenchmarkTools ─────── v0.4.3
 Installed DataAPI ────────────── v1.1.0
 Installed ForwardDiff ────────── v0.10.8
 Installed Missings ───────────── v0.4.3
 Installed Calculus ───────────── v0.5.1
 Installed PlotUtils ──────────── v0.6.1
 Installed RecipesBase ────────── v0.7.0
 Installed OrderedCollections ─── v1.1.0
 Installed CodecZlib ──────────── v0.6.0
 Installed SortingAlgorithms ──── v0.3.1
 Installed MutableArithmetics ─── v0.2.0
 Installed Conda ──────────────── v1.3.0
 Installed IniFile ────────────── v0.5.0
 Installed Requires ───────────── v1.0.0
 Installed Plots ──────────────── v0.28.4
 Installed DataStructures ─────── v0.17.6
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed Inflate ────────────── v0.1.1
 Installed Syslogs ────────────── v0.3.0
 Installed SimpleTraits ───────── v0.9.1
 Installed LightGraphs ────────── v1.3.0
 Installed GeometryTypes ──────── v0.7.6
 Installed VersionParsing ─────── v1.2.0
 Installed DiffResults ────────── v1.0.2
 Installed Reexport ───────────── v0.2.0
 Installed TranscodingStreams ─── v0.9.5
 Installed Compat ─────────────── v2.2.0
 Installed CommonSubexpressions ─ v0.2.0
 Installed GR ─────────────────── v0.44.0
 Installed PowerModels ────────── v0.13.1
  Updating `~/.julia/environments/v1.4/Project.toml`
  [7425d11c] + PowerModelsAnalytics v0.2.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [ec485272] + ArnoldiMethod v0.0.4
  [6e4b80f9] + BenchmarkTools v0.4.3
  [b99e7846] + BinaryProvider v0.5.8
  [49dc2e85] + Calculus v0.5.1
  [523fee87] + CodecBzip2 v0.6.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.1
  [c3611d14] + ColorVectorSpace v0.7.1
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [8f4d0f93] + Conda v1.3.0
  [d38c429a] + Contour v0.5.1
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.6
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [8f5d6c58] + EzXML v0.9.5
  [c87230d0] + FFMPEG v0.2.4
  [53c48c17] + FixedPointNumbers v0.6.1
  [f6369f11] + ForwardDiff v0.10.8
  [28b8d3ca] + GR v0.44.0
  [4d00f742] + GeometryTypes v0.7.6
  [cd3eb016] + HTTP v0.8.8
  [d25df0c9] + Inflate v0.1.1
  [2030c09a] + InfrastructureModels v0.3.2
  [83e8ac13] + IniFile v0.5.0
  [c8e1da08] + IterTools v1.3.0
  [682c06a0] + JSON v0.21.0
  [7d188eb4] + JSONSchema v0.2.0
  [4076af6c] + JuMP v0.20.1
  [093fc24a] + LightGraphs v1.3.0
  [1914dd2f] + MacroTools v0.5.3
  [b8f27783] + MathOptInterface v0.9.9
