Julia Version 1.6.0-DEV.1203
Commit 21e7486322 (2020-10-13 02:27 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed TimerOutputs ───────────────── v0.5.6
  Installed PlotUtils ──────────────────── v1.0.7
  Installed Contour ────────────────────── v0.5.5
  Installed StatsBase ──────────────────── v0.33.2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Latexify ───────────────────── v0.14.0
  Installed Schistoxpkg ────────────────── v1.2.0
  Installed Distributions ──────────────── v0.23.12
  Installed Plots ──────────────────────── v1.6.10
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed VersionParsing ─────────────── v1.2.0
  Installed FriBidi_jll ────────────────── v1.0.5+6
  Installed FFMPEG_jll ─────────────────── v4.3.1+4
  Installed TableTraits ────────────────── v1.0.0
  Installed libfdk_aac_jll ─────────────── v0.1.6+4
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Requires ───────────────────── v1.1.0
  Installed EarCut_jll ─────────────────── v2.1.5+0
  Installed PlotThemes ─────────────────── v2.0.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed Blosc ──────────────────────── v0.7.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed LibVPX_jll ─────────────────── v1.9.0+1
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed FillArrays ─────────────────── v0.9.6
  Installed RecipesBase ────────────────── v1.1.0
  Installed Adapt ──────────────────────── v2.3.0
  Installed FileIO ─────────────────────── v1.4.3
  Installed HTTP ───────────────────────── v0.8.19
  Installed HDF5 ───────────────────────── v0.13.6
  Installed NaNMath ────────────────────── v0.3.4
  Installed libass_jll ─────────────────── v0.14.0+4
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed PDMats ─────────────────────── v0.10.1
  Installed Parsers ────────────────────── v1.0.11
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed DataStructures ─────────────── v0.18.7
  Installed DocStringExtensions ────────── v0.8.3
  Installed PyCall ─────────────────────── v1.92.1
  Installed JLLWrappers ────────────────── v1.1.1
  Installed IniFile ────────────────────── v0.5.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed GeometryBasics ─────────────── v0.3.3
  Installed Colors ─────────────────────── v0.12.4
  Installed HDF5_jll ───────────────────── v1.10.5+6
  Installed GR ─────────────────────────── v0.52.0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed PyPlot ─────────────────────── v2.9.0
  Installed Tables ─────────────────────── v1.1.0
  Installed Formatting ─────────────────── v0.4.1
  Installed GeometryTypes ──────────────── v0.8.3
  Installed DataAPI ────────────────────── v1.3.0
  Installed Grisu ──────────────────────── v1.0.0
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed Zlib_jll ───────────────────── v1.2.11+17
  Installed OrderedCollections ─────────── v1.3.1
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Reexport ───────────────────── v0.2.0
  Installed Conda ──────────────────────── v1.4.1
  Installed StatsFuns ──────────────────── v0.9.5
  Installed LAME_jll ───────────────────── v3.100.0+3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed OpenSSL_jll ────────────────── v1.1.1+6
  Installed Opus_jll ───────────────────── v1.3.1+3
  Installed JLD ────────────────────────── v0.10.0
  Installed Ogg_jll ────────────────────── v1.3.4+2
  Installed Rmath ──────────────────────── v0.6.1
  Installed Missings ───────────────────── v0.4.4
  Installed Compat ─────────────────────── v3.20.0
  Installed ColorSchemes ───────────────── v3.10.1
  Installed x264_jll ───────────────────── v2020.7.14+2
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed x265_jll ───────────────────── v3.0.0+3
  Installed StructArrays ───────────────── v0.4.4
  Installed QuadGK ─────────────────────── v2.4.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed Documenter ─────────────────── v0.25.2
  Installed RecipesPipeline ────────────── v0.1.13
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed libvorbis_jll ──────────────── v1.3.6+6
  Installed Showoff ────────────────────── v0.3.2
  Installed Measures ───────────────────── v0.3.1
  Installed IterTools ──────────────────── v1.3.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed JSON ───────────────────────── v0.21.1
