Julia Version 1.6.0-DEV.1147
Commit a919005a5a (2020-10-06 16:43 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed VersionParsing ─────────────── v1.2.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Compat ─────────────────────── v3.18.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed Missings ───────────────────── v0.4.4
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed Crayons ────────────────────── v4.0.4
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Tables ─────────────────────── v1.1.0
  Installed ClimateTools ───────────────── v0.22.0
  Installed DataFrames ─────────────────── v0.20.2
  Installed Distributions ──────────────── v0.22.6
  Installed GeoStatsBase ───────────────── v0.10.4
  Installed InvertedIndices ────────────── v1.0.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed Extremes ───────────────────── v0.1.1
  Installed LossFunctions ──────────────── v0.6.2
  Installed EzXML ──────────────────────── v1.1.0
  Installed InverseDistanceWeighting ───── v0.3.7
  Installed Distances ──────────────────── v0.9.1
  Installed Shapefile ──────────────────── v0.6.2
  Installed IntervalSets ───────────────── v0.5.1
  Installed TableTraits ────────────────── v1.0.0
  Installed NCDatasets ─────────────────── v0.10.4
  Installed ZipFile ────────────────────── v0.9.2
  Installed METIS_jll ──────────────────── v5.1.0+4
  Installed Mocking ────────────────────── v0.7.1
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed Combinatorics ──────────────── v1.0.2
  Installed URIParser ──────────────────── v0.4.1
  Installed ArgCheck ───────────────────── v2.1.0
  Installed PointPatterns ──────────────── v0.1.5
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed CategoricalArrays ──────────── v0.7.7
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed Calculus ───────────────────── v0.5.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed ScientificTypes ────────────── v0.8.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed Requires ───────────────────── v1.1.0
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed RangeArrays ────────────────── v0.3.2
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed EllipsisNotation ───────────── v0.4.0
  Installed DataStructures ─────────────── v0.17.20
  Installed IniFile ────────────────────── v0.5.0
  Installed BinDeps ────────────────────── v1.0.1
  Installed RecipesBase ────────────────── v1.1.0
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed Polynomials ────────────────── v1.1.9
  Installed ProgressMeter ──────────────── v1.4.0
  Installed KrigingEstimators ──────────── v0.3.10
  Installed AxisArrays ─────────────────── v0.4.3
  Installed MUMPS_seq_jll ──────────────── v5.2.1+3
  Installed PyCall ─────────────────────── v1.92.1
  Installed MLJModelInterface ──────────── v0.3.4
  Installed FilePathsBase ──────────────── v0.7.0
  Installed HTTP ───────────────────────── v0.8.19
  Installed TranscodingStreams ─────────── v0.9.5
  Installed RollingFunctions ───────────── v0.6.2
  Installed SpecialFunctions ───────────── v0.9.0
  Installed Parameters ─────────────────── v0.12.1
  Installed Intervals ──────────────────── v1.4.2
  Installed UnPack ─────────────────────── v1.0.2
  Installed ClimateBase ────────────────── v0.6.0
  Installed FillArrays ─────────────────── v0.8.14
  Installed CSV ────────────────────────── v0.6.1
  Installed OrderedCollections ─────────── v1.3.1
  Installed MbedTLS ────────────────────── v1.0.2
  Installed AverageShiftedHistograms ───── v0.8.4
  Installed GeoInterface ───────────────── v0.5.4
  Installed JSONSchema ─────────────────── v0.3.2
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Parsers ────────────────────── v1.0.10
  Installed GeoStats ───────────────────── v0.11.8
  Installed Formatting ─────────────────── v0.4.1
  Installed ForwardDiff ────────────────── v0.10.12
  Installed CondaBinDeps ───────────────── v0.2.0
  Installed Interpolations ─────────────── v0.12.10
  Installed DiskArrays ─────────────────── v0.2.6
  Installed Optim ──────────────────────── v0.20.6
  Installed MathOptInterface ───────────── v0.9.17
  Installed Reexport ───────────────────── v0.2.0
  Installed ASL_jll ────────────────────── v0.1.1+3
  Installed DataAPI ────────────────────── v1.3.0
