Julia Version 1.6.0-DEV.854
Commit bb5a09f9cd (2020-09-07 12:33 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed IdentityRanges ─────────────── v0.3.1
  Installed CpuId ──────────────────────── v0.2.2
  Installed Ratios ─────────────────────── v0.4.0
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed ImageTransformations ───────── v0.8.6
  Installed RecipesBase ────────────────── v1.0.2
  Installed Interpolations ─────────────── v0.12.10
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed Requires ───────────────────── v1.0.2
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed MRIReco ────────────────────── v0.2.4
  Installed TimeZones ──────────────────── v1.3.2
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed FillArrays ─────────────────── v0.9.6
  Installed Reexport ───────────────────── v0.2.0
  Installed FileIO ─────────────────────── v1.4.3
  Installed HDF5 ───────────────────────── v0.13.6
  Installed Compat ─────────────────────── v3.15.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed SimpleTraits ───────────────── v0.9.3
  Installed DataAPI ────────────────────── v1.3.0
  Installed SIMDPirates ────────────────── v0.8.25
  Installed IntervalSets ───────────────── v0.5.1
  Installed FastClosures ───────────────── v0.3.2
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Unitful ────────────────────── v1.4.0
  Installed ImageFiltering ─────────────── v0.6.15
  Installed VectorizationBase ──────────── v0.12.33
  Installed ImageDistances ─────────────── v0.2.7
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed FFTViews ───────────────────── v0.3.1
  Installed LightXML ───────────────────── v0.9.0
  Installed Libtiff_jll ────────────────── v4.1.0+1
  Installed PDMats ─────────────────────── v0.10.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed ImageShow ──────────────────── v0.2.3
  Installed QuadGK ─────────────────────── v2.4.1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed StatsBase ──────────────────── v0.33.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed NIfTI ──────────────────────── v0.4.1
  Installed Images ─────────────────────── v0.22.4
  Installed AxisArrays ─────────────────── v0.4.3
  Installed Polynomials ────────────────── v1.1.7
  Installed DSP ────────────────────────── v0.6.8
  Installed ExprTools ──────────────────── v0.1.2
  Installed IterativeSolvers ───────────── v0.8.4
  Installed TimerOutputs ───────────────── v0.5.6
  Installed HDF5_jll ───────────────────── v1.10.5+5
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Rotations ──────────────────── v1.0.1
  Installed SparsityOperators ──────────── v0.1.9
  Installed ImageCore ──────────────────── v0.8.15
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed MappedArrays ───────────────── v0.2.2
  Installed CatIndices ─────────────────── v0.2.1
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Distributions ──────────────── v0.23.11
  Installed UnPack ─────────────────────── v1.0.2
  Installed MosaicViews ────────────────── v0.2.3
  Installed ImageMagick ────────────────── v1.1.6
  Installed GZip ───────────────────────── v0.5.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed Intervals ──────────────────── v1.4.2
  Installed Missings ───────────────────── v0.4.4
  Installed FFTW ───────────────────────── v1.2.4
  Installed EzXML ──────────────────────── v1.1.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed MacroTools ─────────────────── v0.5.5
  Installed RangeArrays ────────────────── v0.3.2
  Installed ImageAxes ──────────────────── v0.6.5
  Installed StatsFuns ──────────────────── v0.9.5
  Installed Mocking ────────────────────── v0.7.1
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed CoordinateTransformations ──── v0.6.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed ProgressMeter ──────────────── v1.3.2
  Installed Zlib_jll ───────────────────── v1.2.11+16
