Julia Version 1.6.0-DEV.910
Commit 2e07bd758a (2020-09-13 14:10 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Inflate ────────────────────── v0.1.2
  Installed Distances ──────────────────── v0.9.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed StructTypes ────────────────── v1.1.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed FFTW ───────────────────────── v1.2.4
  Installed StatsFuns ──────────────────── v0.9.5
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed DataAPI ────────────────────── v1.3.0
  Installed ApproxManifoldProducts ─────── v0.1.4
  Installed ProtoBuf ───────────────────── v0.8.0
  Installed Neo4j ──────────────────────── v2.0.0
  Installed FileIO ─────────────────────── v1.4.3
  Installed ImageCore ──────────────────── v0.8.16
  Installed Rmath ──────────────────────── v0.6.1
  Installed NLSolversBase ──────────────── v7.7.0
  Installed ProgressMeter ──────────────── v1.3.2
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed PaddedViews ────────────────── v0.5.5
  Installed Nullables ──────────────────── v1.0.0
  Installed VectorizationBase ──────────── v0.12.33
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed ZeroMQ_jll ─────────────────── v4.3.2+4
  Installed Libtiff_jll ────────────────── v4.1.0+1
  Installed MetaGraphs ─────────────────── v0.6.5
  Installed Compat ─────────────────────── v3.15.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed IncrementalInference ───────── v0.11.2
  Installed Optim ──────────────────────── v1.2.0
  Installed LightGraphs ────────────────── v1.3.3
  Installed MappedArrays ───────────────── v0.2.2
  Installed Codecs ─────────────────────── v0.5.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed SimpleTraits ───────────────── v0.9.3
  Installed ArrayInterface ─────────────── v2.12.0
  Installed StatsBase ──────────────────── v0.33.1
  Installed JSON ───────────────────────── v0.21.1
  Installed Caesar ─────────────────────── v0.5.3
  Installed DiffRules ──────────────────── v1.0.1
  Installed JLD2 ───────────────────────── v0.1.14
  Installed Graphics ───────────────────── v1.0.2
  Installed Tables ─────────────────────── v1.0.5
  Installed NLsolve ────────────────────── v4.4.1
  Installed Reexport ───────────────────── v0.2.0
  Installed OrderedCollections ─────────── v1.3.0
  Installed CloudGraphs ────────────────── v0.1.2
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed ZMQ ────────────────────────── v1.2.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed LineSearches ───────────────── v7.1.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed PositiveFactorizations ─────── v0.2.3
  Installed IniFile ────────────────────── v0.5.0
  Installed JpegTurbo_jll ──────────────── v2.0.1+2
  Installed Parameters ─────────────────── v0.12.1
  Installed PDMats ─────────────────────── v0.10.0
  Installed DataStructures ─────────────── v0.17.20
  Installed Rotations ──────────────────── v0.13.0
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed OffsetArrays ───────────────── v1.1.3
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed DataFrames ─────────────────── v0.21.7
  Installed MacroTools ─────────────────── v0.5.5
  Installed StaticArrays ───────────────── v0.12.4
  Installed PooledArrays ───────────────── v0.5.3
  Installed UnPack ─────────────────────── v1.0.2
  Installed FillArrays ─────────────────── v0.9.6
  Installed TranscodingStreams ─────────── v0.9.5
  Installed FiniteDiff ─────────────────── v2.6.0
  Installed Graphs ─────────────────────── v0.10.3
  Installed RoME ───────────────────────── v0.6.4
  Installed Unmarshal ──────────────────── v0.3.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed CategoricalArrays ──────────── v0.8.2
  Installed HTTP ───────────────────────── v0.8.17
  Installed ImageMagick ────────────────── v1.1.6
