Julia Version 1.6.0-DEV.929
Commit a7ce2a2de7 (2020-09-16 16:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_OuvC2e/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_OuvC2e/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 29.335716180183, ‖∇f‖ = 1.6726e+01
[ Info: GD: iter    1: f = 8.140624301263, ‖∇f‖ = 1.1741e+01, α = 1.52e-01, nfg = 3
[ Info: GD: iter    2: f = 3.954421120981, ‖∇f‖ = 5.7154e+00, α = 6.07e-02, nfg = 2
[ Info: GD: iter    3: f = 2.342990292951, ‖∇f‖ = 5.1962e+00, α = 9.87e-02, nfg = 2
[ Info: GD: iter    4: f = 1.477143204964, ‖∇f‖ = 3.2456e+00, α = 6.41e-02, nfg = 2
[ Info: GD: iter    5: f = 0.959145442257, ‖∇f‖ = 3.1563e+00, α = 9.83e-02, nfg = 2
[ Info: GD: iter    6: f = 0.638236189925, ‖∇f‖ = 2.0318e+00, α = 6.44e-02, nfg = 2
[ Info: GD: iter    7: f = 0.433759301796, ‖∇f‖ = 2.0217e+00, α = 9.91e-02, nfg = 2
[ Info: GD: iter    8: f = 0.301511103752, ‖∇f‖ = 1.3212e+00, α = 6.47e-02, nfg = 2
[ Info: GD: iter    9: f = 0.214504335998, ‖∇f‖ = 1.3338e+00, α = 9.97e-02, nfg = 2
[ Info: GD: iter   10: f = 0.156716816250, ‖∇f‖ = 8.8110e-01, α = 6.50e-02, nfg = 2
[ Info: GD: iter   11: f = 0.117781728771, ‖∇f‖ = 9.0093e-01, α = 1.00e-01, nfg = 2
[ Info: GD: iter   12: f = 0.091300805459, ‖∇f‖ = 6.0195e-01, α = 6.52e-02, nfg = 2
[ Info: GD: iter   13: f = 0.072990704739, ‖∇f‖ = 6.2487e-01, α = 1.01e-01, nfg = 2
[ Info: GD: iter   14: f = 0.060180242344, ‖∇f‖ = 4.2355e-01, α = 6.56e-02, nfg = 2
[ Info: GD: iter   15: f = 0.051024454041, ‖∇f‖ = 4.4837e-01, α = 1.02e-01, nfg = 2
[ Info: GD: iter   16: f = 0.044380504115, ‖∇f‖ = 3.0956e-01, α = 6.61e-02, nfg = 2
[ Info: GD: iter   17: f = 0.039428042852, ‖∇f‖ = 3.3581e-01, α = 1.03e-01, nfg = 2
[ Info: GD: iter   18: f = 0.035668300504, ‖∇f‖ = 2.3695e-01, α = 6.67e-02, nfg = 2
[ Info: GD: iter   19: f = 0.032724783898, ‖∇f‖ = 2.6426e-01, α = 1.05e-01, nfg = 2
[ Info: GD: iter   20: f = 0.030374774642, ‖∇f‖ = 1.9076e-01, α = 6.73e-02, nfg = 2
[ Info: GD: iter   21: f = 0.028439507708, ‖∇f‖ = 2.1866e-01, α = 1.06e-01, nfg = 2
[ Info: GD: iter   22: f = 0.026816459638, ‖∇f‖ = 1.6116e-01, α = 6.79e-02, nfg = 2
[ Info: GD: iter   23: f = 0.025417656408, ‖∇f‖ = 1.8919e-01, α = 1.08e-01, nfg = 2
[ Info: GD: iter   24: f = 0.024193974156, ‖∇f‖ = 1.4180e-01, α = 6.84e-02, nfg = 2
[ Info: GD: iter   25: f = 0.023100474283, ‖∇f‖ = 1.6956e-01, α = 1.09e-01, nfg = 2
[ Info: GD: iter   26: f = 0.022112442777, ‖∇f‖ = 1.2866e-01, α = 6.87e-02, nfg = 2
[ Info: GD: iter   27: f = 0.021206004981, ‖∇f‖ = 1.5587e-01, α = 1.10e-01, nfg = 2
[ Info: GD: iter   28: f = 0.020368035212, ‖∇f‖ = 1.1927e-01, α = 6.90e-02, nfg = 2
[ Info: GD: iter   29: f = 0.019585316280, ‖∇f‖ = 1.4578e-01, α = 1.10e-01, nfg = 2
[ Info: GD: iter   30: f = 0.018850474033, ‖∇f‖ = 1.1218e-01, α = 6.92e-02, nfg = 2
[ Info: GD: iter   31: f = 0.018155873642, ‖∇f‖ = 1.3792e-01, α = 1.10e-01, nfg = 2
[ Info: GD: iter   32: f = 0.017497130590, ‖∇f‖ = 1.0652e-01, α = 6.93e-02, nfg = 2
[ Info: GD: iter   33: f = 0.016869636596, ‖∇f‖ = 1.3145e-01, α = 1.11e-01, nfg = 2
[ Info: GD: iter   34: f = 0.016270630472, ‖∇f‖ = 1.0176e-01, α = 6.93e-02, nfg = 2
[ Info: GD: iter   35: f = 0.015697198268, ‖∇f‖ = 1.2589e-01, α = 1.11e-01, nfg = 2
