Julia Version 1.6.0-DEV.918
Commit 8bdf5695e2 (2020-09-15 16:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_SzUFO4/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_SzUFO4/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 72.329357609930, ‖∇f‖ = 3.6295e+01
[ Info: GD: iter    1: f = 16.326361649241, ‖∇f‖ = 1.3748e+01, α = 8.50e-02, nfg = 3
[ Info: GD: iter    2: f = 6.780901043948, ‖∇f‖ = 8.0867e+00, α = 1.01e-01, nfg = 2
[ Info: GD: iter    3: f = 3.538842184756, ‖∇f‖ = 5.3476e+00, α = 9.92e-02, nfg = 2
[ Info: GD: iter    4: f = 2.084392573049, ‖∇f‖ = 3.9202e+00, α = 1.02e-01, nfg = 2
[ Info: GD: iter    5: f = 1.369192574080, ‖∇f‖ = 2.8997e+00, α = 9.31e-02, nfg = 2
[ Info: GD: iter    6: f = 0.982515735339, ‖∇f‖ = 2.3341e+00, α = 9.20e-02, nfg = 2
[ Info: GD: iter    7: f = 0.745677279086, ‖∇f‖ = 1.8792e+00, α = 8.69e-02, nfg = 2
[ Info: GD: iter    8: f = 0.586163309372, ‖∇f‖ = 1.6170e+00, α = 9.03e-02, nfg = 2
[ Info: GD: iter    9: f = 0.471572085404, ‖∇f‖ = 1.3710e+00, α = 8.77e-02, nfg = 2
[ Info: GD: iter   10: f = 0.385454863559, ‖∇f‖ = 1.2272e+00, α = 9.16e-02, nfg = 2
[ Info: GD: iter   11: f = 0.318620643647, ‖∇f‖ = 1.0716e+00, α = 8.88e-02, nfg = 2
[ Info: GD: iter   12: f = 0.265471267107, ‖∇f‖ = 9.8062e-01, α = 9.26e-02, nfg = 2
[ Info: GD: iter   13: f = 0.222494548842, ‖∇f‖ = 8.6955e-01, α = 8.94e-02, nfg = 2
[ Info: GD: iter   14: f = 0.187316951697, ‖∇f‖ = 8.0452e-01, α = 9.30e-02, nfg = 2
[ Info: GD: iter   15: f = 0.158288450716, ‖∇f‖ = 7.1877e-01, α = 8.97e-02, nfg = 2
[ Info: GD: iter   16: f = 0.134191250374, ‖∇f‖ = 6.6861e-01, α = 9.33e-02, nfg = 2
[ Info: GD: iter   17: f = 0.114106021481, ‖∇f‖ = 5.9963e-01, α = 8.99e-02, nfg = 2
[ Info: GD: iter   18: f = 0.097311790432, ‖∇f‖ = 5.5942e-01, α = 9.34e-02, nfg = 2
[ Info: GD: iter   19: f = 0.083235981860, ‖∇f‖ = 5.0285e-01, α = 9.00e-02, nfg = 2
[ Info: GD: iter   20: f = 0.071414148178, ‖∇f‖ = 4.7006e-01, α = 9.35e-02, nfg = 2
