Julia Version 1.6.0-DEV.1155
Commit c12ef833fc (2020-10-08 05:46 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed BFloat16s ────────── v0.1.0
  Installed StochasticRounding ─ v0.3.1
  Installed Requires ─────────── v1.1.0
  Installed RandomNumbers ────── v1.4.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [3843c9a1] + StochasticRounding v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [ab4f0b2a] + BFloat16s v0.1.0
  [e6cf234a] + RandomNumbers v1.4.0
  [ae029012] + Requires v1.1.0
  [3843c9a1] + StochasticRounding v0.3.1
  [2a0f44e3] + Base64
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [8dfed614] + Test
  [cf7118a7] + UUIDs
    Testing StochasticRounding
Status `/tmp/jl_8MtDQ0/Project.toml`
  [ab4f0b2a] BFloat16s v0.1.0
  [e6cf234a] RandomNumbers v1.4.0
  [3843c9a1] StochasticRounding v0.3.1
  [8dfed614] Test
Status `/tmp/jl_8MtDQ0/Manifest.toml`
  [ab4f0b2a] BFloat16s v0.1.0
  [e6cf234a] RandomNumbers v1.4.0
  [ae029012] Requires v1.1.0
  [3843c9a1] StochasticRounding v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [8dfed614] Test
  [cf7118a7] UUIDs
    Testing Running tests...
Test Summary: | Pass  Total
Sign flip     |    2      2
Test Summary:     | Pass  Total
Integer promotion |    2      2
Test Summary: | Pass  Total
Rounding      |    6      6
Test Summary:       | Pass  Total
Nextfloat prevfloat |    2      2
Test Summary: | Pass  Total
Comparisons   |   11     11
Test Summary:     |  Pass  Total
1.0 always to 1.0 | 20000  20000
Test Summary:                  | Pass  Total
1+eps/2 is round 50/50 up/down |    3      3
Test Summary:           | Pass  Total
1+eps/4 is round 25% up |    3      3
Test Summary:           | Pass  Total
2+eps/4 is round 25% up |    3      3
Test Summary:             | Pass  Total
powers of 2 are not round | 4000   4000
Test Summary:                 | Pass  Total
1+eps+eps/8 is round 12.5% up |    3      3
(0.87653, 0.12347)
Test Summary:             | Pass  Total
1+eps/8 is round 12.5% up |    3      3
(0.87458, 0.12542)
Test Summary:                                      | Pass  Total
-1-eps/8 is round 12.5% away from zero (i.e. down) |    3      3
Test Summary:              | Pass  Total
1+eps/16 is round 6.25% up |    3      3
Test Summary:              | Pass  Total
2+eps/16 is round 6.25% up |    3      3
Test Summary:                          | Pass  Total
Subnormals are deterministically round | 2560   2560
Test Summary: | Pass  Total
Sign flip     |    2      2
Test Summary:     | Pass  Total
Integer promotion |    2      2
Test Summary: | Pass  Total
Rounding      |    6      6
Test Summary:       | Pass  Total
Nextfloat prevfloat |    2      2
Test Summary:                  | Pass  Total
Deterministic conversion float |   18     18
Test Summary:                | Pass  Total
Deterministic conversion int |   18     18
Test Summary: | Pass  Total
Comparisons   |   11     11
Test Summary:     |  Pass  Total
1.0 always to 1.0 | 20000  20000
Test Summary:                  | Pass  Total
1+eps/2 is round 50/50 up/down |    3      3
Test Summary:           | Pass  Total
1+eps/4 is round 25% up |    3      3
Test Summary:           | Pass  Total
2+eps/4 is round 25% up |    3      3
Test Summary:             | Pass  Total
powers of 2 are not round | 4000   4000
Test Summary:                 | Pass  Total
1+eps+eps/8 is round 12.5% up |    3      3
Test Summary:             | Pass  Total
1+eps/8 is round 12.5% up |    3      3
Test Summary:                          | Pass  Total
-1-eps/8 is round 12.5% away from zero |    3      3
Test Summary:              | Pass  Total
1+eps/16 is round 6.25% up |    3      3
Test Summary:              | Pass  Total
2+eps/16 is round 6.25% up |    3      3
Test Summary:                          |  Pass  Total
Subnormals are deterministically round | 10230  10230
Test Summary:     |  Pass  Total
1.0 always to 1.0 | 20000  20000
Test Summary:                  | Pass  Total
1+eps/2 is round 50/50 up/down |    3      3
Test Summary:                   | Pass  Total
-1-eps/2 is round 50/50 up/down |    3      3
Test Summary:                  | Pass  Total
1+eps/2 is round 50/50 up/down |    3      3
Test Summary:           | Pass  Total
1+eps/4 is round 25% up |    3      3
Test Summary:           | Pass  Total
2+eps/4 is round 25% up |    3      3
Test Summary:             | Pass  Total
powers of 2 are not round | 2000   2000
Test Summary:                 | Pass  Total
1+eps+eps/8 is round 12.5% up |    3      3
Test Summary:             | Pass  Total
1+eps/8 is round 12.5% up |    3      3
Test Summary:                          | Pass  Total
-1-eps/8 is round 12.5% away from zero |    3      3
Test Summary:              | Pass  Total
1+eps/16 is round 6.25% up |    3      3
Test Summary:              | Pass  Total
2+eps/16 is round 6.25% up |    3      3
Test Summary:                          |   Pass   Total
Subnormals are deterministically round | 559241  559241
Test Summary:      | Pass  Total
BFloat16sr seeding |    1      1
Test Summary:     | Pass  Total
Float16sr seeding |    1      1
Test Summary:     | Pass  Total
Float32sr seeding |    1      1
    Testing StochasticRounding tests passed 
