Julia Version 1.6.0-DEV.1177
Commit 113afd9309 (2020-10-10 16:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed ZygoteRules ────────────────── v0.2.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Requires ───────────────────── v1.1.0
  Installed GeneralizedGenerated ───────── v0.2.7
  Installed AlgebraicPetri ─────────────── v0.4.1
  Installed Catlab ─────────────────────── v0.8.2
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed Reexport ───────────────────── v0.2.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed Adapt ──────────────────────── v2.3.0
  Installed JLD2 ───────────────────────── v0.2.3
  Installed CodecZlib ──────────────────── v0.7.0
  Installed StructArrays ───────────────── v0.4.4
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed TableTraits ────────────────── v1.0.0
  Installed Compose ────────────────────── v0.9.1
  Installed RandomNumbers ──────────────── v1.4.0
  Installed Distributions ──────────────── v0.24.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed FillArrays ─────────────────── v0.9.6
  Installed RecursiveArrayTools ────────── v2.7.1
  Installed CpuId ──────────────────────── v0.2.2
  Installed UnPack ─────────────────────── v1.0.2
  Installed LineSearches ───────────────── v7.1.0
  Installed IterTools ──────────────────── v1.3.0
  Installed Petri ──────────────────────── v1.2.3
  Installed AutoHashEquals ─────────────── v0.2.0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed DiffEqCallbacks ────────────── v2.14.1
  Installed PoissonRandom ──────────────── v0.4.0
  Installed CanonicalTraits ────────────── v0.2.2
  Installed Roots ──────────────────────── v1.0.5
  Installed StatsBase ──────────────────── v0.33.2
  Installed ForwardDiff ────────────────── v0.10.12
  Installed FastClosures ───────────────── v0.3.2
  Installed Tables ─────────────────────── v1.1.0
  Installed RecipesBase ────────────────── v1.1.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Compat ─────────────────────── v3.20.0
  Installed PDMats ─────────────────────── v0.10.1
  Installed LightXML ───────────────────── v0.9.0
  Installed JSON ───────────────────────── v0.21.1
  Installed OrdinaryDiffEq ─────────────── v5.43.0
  Installed Colors ─────────────────────── v0.12.4
  Installed MLStyle ────────────────────── v0.4.6
  Installed Measures ───────────────────── v0.3.1
  Installed Parsers ────────────────────── v1.0.11
  Installed ExponentialUtilities ───────── v1.8.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed DiffEqNoiseProcess ─────────── v5.4.0
  Installed Inflate ────────────────────── v0.1.2
  Installed NLsolve ────────────────────── v4.4.1
  Installed DiffEqBase ─────────────────── v6.48.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed DocStringExtensions ────────── v0.8.3
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed MacroTools ─────────────────── v0.5.5
  Installed VectorizationBase ──────────── v0.12.33
  Installed NameResolution ─────────────── v0.1.5
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed LightGraphs ────────────────── v1.3.0
  Installed ArrayInterface ─────────────── v2.13.4
  Installed DataStructures ─────────────── v0.18.7
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed DiffResults ────────────────── v1.0.2
  Installed OffsetArrays ───────────────── v1.3.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed PrettyPrint ────────────────── v0.2.0
  Installed Missings ───────────────────── v0.4.4
  Installed NLSolversBase ──────────────── v7.7.1
  Installed OrderedCollections ─────────── v1.3.1
  Installed JuliaVariables ─────────────── v0.2.3
  Installed MetaGraphs ─────────────────── v0.6.6
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Parameters ─────────────────── v0.12.1
  Installed Zlib_jll ───────────────────── v1.2.11+17
  Installed QuadGK ─────────────────────── v2.4.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed Distances ──────────────────── v0.9.2
  Installed Rmath ──────────────────────── v0.6.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed MuladdMacro ────────────────── v0.2.2
