Julia Version 1.5.0-DEV.808
Commit e597b522ad (2020-05-03 12:55 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed IniFile ────────────────────── v0.5.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed MappedArrays ───────────────── v0.2.2
  Installed PooledArrays ───────────────── v0.5.3
  Installed Libtiff_jll ────────────────── v4.1.0+0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Neo4j ──────────────────────── v2.0.0
  Installed DistributedFactorGraphs ────── v0.7.6
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed OffsetArrays ───────────────── v1.0.4
  Installed Graphs ─────────────────────── v0.10.3
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Requires ───────────────────── v1.0.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed JLD2 ───────────────────────── v0.1.13
  Installed EzXML ──────────────────────── v1.1.0
  Installed RecipesBase ────────────────── v1.0.1
  Installed RoME ───────────────────────── v0.6.3
  Installed Caesar ─────────────────────── v0.5.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed FunctionalStateMachine ─────── v0.1.3
  Installed YAML ───────────────────────── v0.3.2
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed Parsers ────────────────────── v1.0.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed ProtoBuf ───────────────────── v0.8.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed Reexport ───────────────────── v0.2.0
  Installed PaddedViews ────────────────── v0.5.5
  Installed DataAPI ────────────────────── v1.3.0
  Installed FillArrays ─────────────────── v0.8.8
  Installed MbedTLS ────────────────────── v1.0.2
  Installed JSON ───────────────────────── v0.21.0
  Installed DataStructures ─────────────── v0.17.15
  Installed StaticArrays ───────────────── v0.12.3
  Installed Distributions ──────────────── v0.23.2
  Installed Compat ─────────────────────── v2.2.0
  Installed TransformUtils ─────────────── v0.2.5
  Installed DiffResults ────────────────── v1.0.2
  Installed Intervals ──────────────────── v1.1.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed StatsFuns ──────────────────── v0.9.4
  Installed ImageMagick ────────────────── v1.1.5
  Installed NLSolversBase ──────────────── v7.6.1
  Installed HTTP ───────────────────────── v0.8.14
  Installed Parameters ─────────────────── v0.12.0
  Installed MbedTLS_jll ────────────────── v2.16.0+2
  Installed FFTW ───────────────────────── v1.2.1
  Installed Mocking ────────────────────── v0.7.1
  Installed libpng_jll ─────────────────── v1.6.37+3
  Installed JSON2 ──────────────────────── v0.3.1
  Installed Codecs ─────────────────────── v0.5.0
  Installed Mongoc ─────────────────────── v0.2.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed DocStringExtensions ────────── v0.8.1
  Installed FileIO ─────────────────────── v1.3.0
  Installed ZeroMQ_jll ─────────────────── v4.3.2+2
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed SimpleTraits ───────────────── v0.9.2
  Installed ApproxManifoldProducts ─────── v0.1.2
  Installed LineSearches ───────────────── v7.0.1
  Installed ZMQ ────────────────────────── v1.2.0
  Installed ForwardDiff ────────────────── v0.10.10
  Installed Colors ─────────────────────── v0.12.0
  Installed TableTraits ────────────────── v1.0.0
  Installed Tables ─────────────────────── v1.0.4
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed Combinatorics ──────────────── v1.0.1
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed ColorTypes ─────────────────── v0.10.2
  Installed CategoricalArrays ──────────── v0.7.7
  Installed Polynomials ────────────────── v0.8.0
  Installed DataFrames ─────────────────── v0.20.2
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed Missings ───────────────────── v0.4.3
  Installed Graphics ───────────────────── v1.0.2
  Installed Distances ──────────────────── v0.8.2
  Installed Unmarshal ──────────────────── v0.3.1
  Installed JpegTurbo_jll ──────────────── v2.0.1+0
  Installed CoordinateTransformations ──── v0.5.1
  Installed ExprTools ──────────────────── v0.1.1
  Installed MetaGraphs ─────────────────── v0.6.5
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Nullables ──────────────────── v1.0.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed OpenBLAS_jll ───────────────── v0.3.9+2
