################################################################################
# PkgEval set-up: 2020-10-28T11:50:57.119
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T11:50:58.666
#

   Resolving package versions...
   Installed IniFile ────────────────────── v0.5.0
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed FFMPEG ─────────────────────── v0.4.0
   Installed PlotUtils ──────────────────── v1.0.7
   Installed Parameters ─────────────────── v0.12.1
   Installed StructArrays ───────────────── v0.4.4
   Installed Parsers ────────────────────── v1.0.11
   Installed x264_jll ───────────────────── v2020.7.14+2
   Installed MbedTLS ────────────────────── v1.0.3
   Installed RecipesPipeline ────────────── v0.1.13
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed VIDA ───────────────────────── v0.5.2
   Installed IOCapture ──────────────────── v0.1.0
   Installed RecipesBase ────────────────── v1.1.0
   Installed DocStringExtensions ────────── v0.8.3
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed PositiveFactorizations ─────── v0.2.3
   Installed Colors ─────────────────────── v0.12.4
   Installed OrderedCollections ─────────── v1.3.1
   Installed PDMats ─────────────────────── v0.10.1
   Installed Latexify ───────────────────── v0.14.1
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed StatsFuns ──────────────────── v0.9.5
   Installed LibVPX_jll ─────────────────── v1.9.0+1
   Installed QuadGK ─────────────────────── v2.4.1
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed DataAPI ────────────────────── v1.3.0
   Installed CFITSIO ────────────────────── v1.0.0
   Installed Opus_jll ───────────────────── v1.3.1+3
   Installed StructTypes ────────────────── v1.1.0
   Installed DataFrames ─────────────────── v0.21.8
   Installed GeometryBasics ─────────────── v0.3.3
   Installed Documenter ─────────────────── v0.25.3
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed x265_jll ───────────────────── v3.0.0+3
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed ArrayInterface ─────────────── v2.13.7
   Installed Tables ─────────────────────── v1.1.0
   Installed libvorbis_jll ──────────────── v1.3.6+6
   Installed InvertedIndices ────────────── v1.0.0
   Installed GR ─────────────────────────── v0.52.0
   Installed DocumenterTools ────────────── v0.1.8
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed Adapt ──────────────────────── v2.3.0
   Installed Calculus ───────────────────── v0.5.1
   Installed CategoricalArrays ──────────── v0.8.3
   Installed ForwardDiff ────────────────── v0.10.12
   Installed OpenSSL_jll ────────────────── v1.1.1+6
   Installed Formatting ─────────────────── v0.4.1
   Installed libfdk_aac_jll ─────────────── v0.1.6+4
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed DiffEqDiffTools ────────────── v1.7.0
   Installed LineSearches ───────────────── v7.1.0
   Installed Optim ──────────────────────── v0.22.0
   Installed EarCut_jll ─────────────────── v2.1.5+0
   Installed Grisu ──────────────────────── v1.0.0
   Installed Compat ─────────────────────── v3.23.0
   Installed Rmath ──────────────────────── v0.6.1
   Installed MacroTools ─────────────────── v0.5.6
   Installed HTTP ───────────────────────── v0.8.19
   Installed GeometryTypes ──────────────── v0.8.3
   Installed LAME_jll ───────────────────── v3.100.0+3
   Installed PooledArrays ───────────────── v0.5.3
   Installed PlotThemes ─────────────────── v2.0.0
   Installed Reexport ───────────────────── v0.2.0
   Installed NLSolversBase ──────────────── v7.5.0
   Installed FillArrays ─────────────────── v0.8.14
   Installed SpatialIndexing ────────────── v0.1.2
   Installed UnPack ─────────────────────── v1.0.2
   Installed FITSIO ─────────────────────── v0.16.2
   Installed Showoff ────────────────────── v0.3.2
   Installed ColorTypes ─────────────────── v0.10.9
   Installed BinaryProvider ─────────────── v0.5.10
   Installed Interpolations ─────────────── v0.12.10
   Installed Ratios ─────────────────────── v0.4.0
   Installed Plots ──────────────────────── v1.7.3
   Installed Distributions ──────────────── v0.23.8
   Installed DiffResults ────────────────── v1.0.2
   Installed SpecialFunctions ───────────── v0.10.3
   Installed JSON ───────────────────────── v0.21.1
   Installed OffsetArrays ───────────────── v1.3.1
   Installed IterTools ──────────────────── v1.3.0
   Installed NaNMath ────────────────────── v0.3.4
   Installed Ogg_jll ────────────────────── v1.3.4+2
