################################################################################
# PkgEval set-up: 2020-10-28T14:17:51.226
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T14:17:52.049
#

   Resolving package versions...
   Installed Crayons ────────────────────── v4.0.4
   Installed Parsers ────────────────────── v1.0.11
   Installed SimpleTraits ───────────────── v0.9.3
   Installed OrderedCollections ─────────── v1.3.1
   Installed POMDPModelTools ────────────── v0.3.2
   Installed POMDPModels ────────────────── v0.4.9
   Installed Parameters ─────────────────── v0.12.1
   Installed PDMats ─────────────────────── v0.10.1
   Installed StatsFuns ──────────────────── v0.9.5
   Installed QuadGK ─────────────────────── v2.4.1
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed BeliefUpdaters ─────────────── v0.2.2
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed DataAPI ────────────────────── v1.3.0
   Installed Inflate ────────────────────── v0.1.2
   Installed POMDPLinter ────────────────── v0.1.1
   Installed LightGraphs ────────────────── v1.3.0
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed Compat ─────────────────────── v3.23.0
   Installed Rmath ──────────────────────── v0.6.1
   Installed Reexport ───────────────────── v0.2.0
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed MacroTools ─────────────────── v0.5.6
   Installed UnicodePlots ───────────────── v1.3.0
   Installed UnPack ─────────────────────── v1.0.2
   Installed FillArrays ─────────────────── v0.9.7
   Installed ColorTypes ─────────────────── v0.10.9
   Installed JSON ───────────────────────── v0.21.1
   Installed Compose ────────────────────── v0.9.1
   Installed SpecialFunctions ───────────── v0.10.3
   Installed IterTools ──────────────────── v1.3.0
   Installed Distributions ──────────────── v0.23.12
   Installed StatsBase ──────────────────── v0.33.2
   Installed DataStructures ─────────────── v0.18.8
   Installed POMDPs ─────────────────────── v0.9.1
   Installed Measures ───────────────────── v0.3.1
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed Missings ───────────────────── v0.4.4
   Installed StaticArrays ───────────────── v0.12.5
   Installed Requires ───────────────────── v1.1.0
   Installed JLLWrappers ────────────────── v1.1.3
   Installed NamedTupleTools ────────────── v0.13.6
   Installed ColorSchemes ───────────────── v3.10.1

No statistics gathered.
