Julia Version 1.5.0-DEV.415
Commit 4ee9be2781 (2020-03-06 18:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed SimpleTraits ───────────────── v0.9.1
  Installed Fontconfig_jll ─────────────── v2.13.1+10
  Installed XSLT_jll ───────────────────── v1.1.33+0
  Installed DiffResults ────────────────── v1.0.2
  Installed CommonSubexpressions ───────── v0.2.0
  Installed IterTools ──────────────────── v1.3.0
  Installed Mamba ──────────────────────── v0.12.2
  Installed Juno ───────────────────────── v0.7.2
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Xorg_libX11_jll ────────────── v1.6.9+1
  Installed DiffRules ──────────────────── v1.0.1
  Installed NLSolversBase ──────────────── v7.6.1
  Installed SpecialFunctions ───────────── v0.10.0
  Installed Contour ────────────────────── v0.5.2
  Installed CoupledFields ──────────────── v0.1.0
  Installed Compose ────────────────────── v0.8.1
  Installed ArrayInterface ─────────────── v2.5.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed CategoricalArrays ──────────── v0.7.7
  Installed libpng_jll ─────────────────── v1.6.37+2
  Installed OpenSpecFun_jll ────────────── v0.5.3+2
  Installed Libffi_jll ─────────────────── v3.2.1+0
  Installed Graphite2_jll ──────────────── v1.3.13+1
  Installed Xorg_xproto_jll ────────────── v7.0.31+0
  Installed StatsBase ──────────────────── v0.32.2
  Installed Gadfly ─────────────────────── v1.2.0
  Installed Optim ──────────────────────── v0.20.1
  Installed QuadGK ─────────────────────── v2.3.1
  Installed PDMats ─────────────────────── v0.9.11
  Installed Xorg_xextproto_jll ─────────── v7.3.0+0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed WoodburyMatrices ───────────── v0.5.1
  Installed Xorg_libXext_jll ───────────── v1.3.4+1
  Installed Compat ─────────────────────── v2.2.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Loess ──────────────────────── v0.5.0
  Installed Xorg_util_macros_jll ───────── v1.19.2+0
  Installed Xorg_xtrans_jll ────────────── v1.4.0+0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Hexagons ───────────────────── v0.2.0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Colors ─────────────────────── v0.11.2
  Installed Interpolations ─────────────── v0.12.5
  Installed Reexport ───────────────────── v0.2.0
  Installed X11_jll ────────────────────── v1.6.8+5
  Installed Libuuid_jll ────────────────── v2.34.0+3
  Installed Expat_jll ──────────────────── v2.2.7+0
  Installed Bzip2_jll ──────────────────── v1.0.6+1
  Installed Distances ──────────────────── v0.8.2
  Installed Parameters ─────────────────── v0.12.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed ForwardDiff ────────────────── v0.10.9
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed Xorg_renderproto_jll ───────── v0.11.1+0
  Installed FillArrays ─────────────────── v0.8.5
  Installed Media ──────────────────────── v0.5.0
  Installed ColorTypes ─────────────────── v0.9.1
  Installed Gettext_jll ────────────────── v0.20.1+1
  Installed Measures ───────────────────── v0.3.1
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+1
  Installed Xorg_libXau_jll ────────────── v1.0.9+1
  Installed Parsers ────────────────────── v0.3.12
  Installed Xorg_libxcb_jll ────────────── v1.13.0+1
  Installed FreeType2_jll ──────────────── v2.10.1+1
  Installed Libgcrypt_jll ──────────────── v1.8.5+0
  Installed Calculus ───────────────────── v0.5.1
  Installed Libiconv_jll ───────────────── v1.16.0+1
  Installed Xorg_xcb_proto_jll ─────────── v1.13.0+0
  Installed HarfBuzz_jll ───────────────── v2.6.1+4
  Installed Libgpg_error_jll ───────────── v1.36.0+0
  Installed OpenBLAS_jll ───────────────── v0.3.7+6
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+0
  Installed Cairo_jll ──────────────────── v1.16.0+2
  Installed FiniteDiff ─────────────────── v2.2.1
  Installed XML2_jll ───────────────────── v2.9.9+1
  Installed Rmath ──────────────────────── v0.6.1
  Installed Ratios ─────────────────────── v0.4.0
  Installed FriBidi_jll ────────────────── v1.0.5+2
  Installed PCRE_jll ───────────────────── v8.42.0+1
  Installed Showoff ────────────────────── v0.3.1
  Installed Glib_jll ───────────────────── v2.59.0+1
