################################################################################
# PkgEval set-up: 2020-10-28T11:24:16.101
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T11:24:17.951
#

   Resolving package versions...
   Installed IniFile ────────────────────── v0.5.0
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed Format ─────────────────────── v1.2.0
   Installed Parsers ────────────────────── v1.0.11
   Installed MbedTLS ────────────────────── v1.0.3
   Installed MutableArithmetics ─────────── v0.2.10
   Installed GLM ────────────────────────── v1.3.11
   Installed QuantReg ───────────────────── v0.1.0
   Installed JSONSchema ─────────────────── v0.3.2
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed QuantReg_jll ───────────────── v0.1.2+0
   Installed OrderedCollections ─────────── v1.3.1
   Installed ShiftedArrays ──────────────── v1.0.0
   Installed StatsModels ────────────────── v0.6.15
   Installed PDMats ─────────────────────── v0.10.1
   Installed StatsFuns ──────────────────── v0.9.5
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed QuadGK ─────────────────────── v2.4.1
   Installed TranscodingStreams ─────────── v0.9.5
   Installed DataAPI ────────────────────── v1.3.0
   Installed DataFrames ─────────────────── v0.21.8
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed MathOptInterface ───────────── v0.9.17
   Installed StructTypes ────────────────── v1.1.0
   Installed BenchmarkTools ─────────────── v0.5.0
   Installed JuMP ───────────────────────── v0.21.5
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed Tables ─────────────────────── v1.1.0
   Installed InvertedIndices ────────────── v1.0.0
   Installed Calculus ───────────────────── v0.5.1
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed ZipFile ────────────────────── v0.9.3
   Installed CategoricalArrays ──────────── v0.8.3
   Installed CodecBzip2 ─────────────────── v0.7.2
   Installed ForwardDiff ────────────────── v0.10.12
   Installed MathProgBase ───────────────── v0.7.8
   Installed Rmath ──────────────────────── v0.6.1
   Installed HTTP ───────────────────────── v0.8.19
   Installed Compat ─────────────────────── v3.23.0
   Installed PooledArrays ───────────────── v0.5.3
   Installed MacroTools ─────────────────── v0.5.6
   Installed FillArrays ─────────────────── v0.9.7
   Installed CodecZlib ──────────────────── v0.7.0
   Installed DiffResults ────────────────── v1.0.2
   Installed NaNMath ────────────────────── v0.3.4
   Installed SpecialFunctions ───────────── v0.10.3
   Installed JSON ───────────────────────── v0.21.1
   Installed Distributions ──────────────── v0.23.12
   Installed DataValueInterfaces ────────── v1.0.0
   Installed Reexport ───────────────────── v0.2.0
   Installed Missings ───────────────────── v0.4.4
   Installed TableTraits ────────────────── v1.0.0
   Installed CommonSubexpressions ───────── v0.3.0
   Installed DataStructures ─────────────── v0.18.8
   Installed StatsBase ──────────────────── v0.33.2
   Installed StaticArrays ───────────────── v0.12.5
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed JLLWrappers ────────────────── v1.1.3
   Installed DiffRules ──────────────────── v1.0.1
   Installed Gurobi ─────────────────────── v0.8.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [a0becc08] + QuantReg v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [6e4b80f9] + BenchmarkTools v0.5.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.8.3
  [523fee87] + CodecBzip2 v0.7.2
  [944b1d66] + CodecZlib v0.7.0
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.23.0
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.8
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [31c24e10] + Distributions v0.23.12
  [1a297f60] + FillArrays v0.9.7
  [1fa38f19] + Format v1.2.0
  [f6369f11] + ForwardDiff v0.10.12
  [38e38edf] + GLM v1.3.11
  [2e9cd046] + Gurobi v0.8.1
  [cd3eb016] + HTTP v0.8.19
  [83e8ac13] + IniFile v0.5.0
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.3
