Julia Version 1.5.0-DEV.225
Commit 2c43528f39 (2020-02-03 15:22 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed CEnum ─────────────────────── v0.2.0
  Installed Combinatorics ─────────────── v1.0.0
  Installed GenericSVD ────────────────── v0.2.2
  Installed ShiftedArrays ─────────────── v1.0.0
  Installed TableTraits ───────────────── v1.0.0
  Installed PredictMDAPI ──────────────── v0.3.0
  Installed Cassette ──────────────────── v0.3.1
  Installed PredictMDFull ─────────────── v0.13.6
  Installed RecipesBase ───────────────── v0.7.0
  Installed Reexport ──────────────────── v0.2.0
  Installed Parameters ────────────────── v0.12.0
  Installed Crayons ───────────────────── v4.0.1
  Installed BinDeps ───────────────────── v1.0.0
  Installed NearestNeighbors ──────────── v0.4.4
  Installed YAML ──────────────────────── v0.3.2
  Installed BenchmarkTools ────────────── v0.4.3
  Installed Syslogs ───────────────────── v0.3.0
  Installed LIBLINEAR ─────────────────── v0.5.1
  Installed CSVFiles ──────────────────── v1.0.0
  Installed Clustering ────────────────── v0.13.3
  Installed PrettyTables ──────────────── v0.6.0
  Installed CUDAnative ────────────────── v2.9.1
  Installed Missings ──────────────────── v0.4.3
  Installed FilePathsBase ─────────────── v0.7.0
  Installed Quadmath ──────────────────── v0.5.2
  Installed StatsModels ───────────────── v0.6.7
  Installed OrderedCollections ────────── v1.1.0
  Installed StatsFuns ─────────────────── v0.9.3
  Installed NNlib ─────────────────────── v0.6.4
  Installed Literate ──────────────────── v2.2.1
  Installed ComputationalResources ────── v0.3.0
  Installed TableTraitsUtils ──────────── v1.0.1
  Installed IniFile ───────────────────── v0.5.0
  Installed DataAPI ───────────────────── v1.1.0
  Installed NumericalIntegration ──────── v0.2.0
  Installed ExprTools ─────────────────── v0.1.0
  Installed CoverageTools ─────────────── v1.1.0
  Installed Glob ──────────────────────── v1.2.0
  Installed DefaultApplication ────────── v0.1.3
  Installed ConstructionBase ──────────── v1.0.0
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed DataValueInterfaces ───────── v1.0.0
  Installed RemoteFiles ───────────────── v0.3.1
  Installed MbedTLS ───────────────────── v0.7.0
  Installed Distributions ─────────────── v0.21.12
  Installed Formatting ────────────────── v0.4.1
  Installed Compat ────────────────────── v2.2.0
  Installed Distances ─────────────────── v0.8.2
  Installed DeIdentification ──────────── v0.8.0
  Installed DataDeps ──────────────────── v0.7.1
  Installed PDMats ────────────────────── v0.9.11
  Installed DecisionTree ──────────────── v0.10.1
  Installed Rmath ─────────────────────── v0.6.0
  Installed DocumenterMarkdown ────────── v0.2.0
  Installed GenericSchur ──────────────── v0.3.0
  Installed CSV ───────────────────────── v0.5.23
  Installed LossFunctions ─────────────── v0.5.1
  Installed CuArrays ──────────────────── v1.7.0
  Installed Documenter ────────────────── v0.24.5
  Installed LaTeXStrings ──────────────── v1.0.3
  Installed WeakRefStrings ────────────── v0.6.2
  Installed MKL_jll ───────────────────── v2019.0.117+2
  Installed Libiconv_jll ──────────────── v1.16.0+1
  Installed AbstractFFTs ──────────────── v0.5.0
  Installed ColorTypes ────────────────── v0.8.1
  Installed ClassImbalance ────────────── v0.8.1
  Installed Knet ──────────────────────── v1.3.3
  Installed MLBase ────────────────────── v0.8.0
  Installed ArgCheck ──────────────────── v1.0.1
  Installed ROCAnalysis ───────────────── v0.3.0
  Installed JLD2 ──────────────────────── v0.1.11
  Installed LIBSVM ────────────────────── v0.4.0
  Installed DataStructures ────────────── v0.17.9
  Installed HTTP ──────────────────────── v0.8.8
  Installed TextParse ─────────────────── v1.0.0
  Installed TimeZones ─────────────────── v1.0.0
  Installed FillArrays ────────────────── v0.8.4
  Installed SpecialFunctions ──────────── v0.8.0
  Installed CodecZlib ─────────────────── v0.6.0
  Installed FFTW ──────────────────────── v1.2.0
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed JSON ──────────────────────── v0.21.0
  Installed MLJModels ─────────────────── v0.7.2
  Installed MacroTools ────────────────── v0.5.3
  Installed Arpack ────────────────────── v0.4.0
  Installed Polynomials ───────────────── v0.6.0
  Installed PooledArrays ──────────────── v0.5.3
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed ProgressMeter ─────────────── v1.2.0
  Installed Requires ──────────────────── v1.0.1
  Installed MemPool ───────────────────── v0.2.0
  Installed DocumenterLaTeX ───────────── v0.2.0
  Installed AutoGrad ──────────────────── v1.2.1
