Julia Version 1.5.0-DEV.230
Commit 3720edfc06 (2020-02-03 20:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed DataValueInterfaces ───────── v1.0.0
  Installed Requires ──────────────────── v1.0.1
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed MbedTLS ───────────────────── v0.7.0
  Installed Polynomials ───────────────── v0.6.0
  Installed OptiMimi ──────────────────── v2.0.0
  Installed GlobalSensitivityAnalysis ─── v0.0.6
  Installed JSON ──────────────────────── v0.21.0
  Installed Missings ──────────────────── v0.4.3
  Installed OpenBLAS_jll ──────────────── v0.3.7+5
  Installed InvertedIndices ───────────── v1.0.0
  Installed JLD2 ──────────────────────── v0.1.11
  Installed LinQuadOptInterface ───────── v0.6.0
  Installed SpecialFunctions ──────────── v0.9.0
  Installed ArnoldiMethod ─────────────── v0.0.4
  Installed ForwardDiff ───────────────── v0.10.9
  Installed Setfield ──────────────────── v0.5.4
  Installed Inflate ───────────────────── v0.1.1
  Installed CMakeWrapper ──────────────── v0.2.3
  Installed SimpleTraits ──────────────── v0.9.1
  Installed Clp ───────────────────────── v0.6.2
  Installed StatsBase ─────────────────── v0.32.0
  Installed Measures ──────────────────── v0.3.1
  Installed CPUTime ───────────────────── v1.0.0
  Installed Reexport ──────────────────── v0.2.0
  Installed StringBuilders ────────────── v0.2.0
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed BinDeps ───────────────────── v1.0.0
  Installed Colors ────────────────────── v0.11.2
  Installed Mimi ──────────────────────── v0.9.5
  Installed GenericSVD ────────────────── v0.2.2
  Installed Nullables ─────────────────── v1.0.0
  Installed Rmath ─────────────────────── v0.6.0
  Installed TableTraitsUtils ──────────── v1.0.1
  Installed StatsFuns ─────────────────── v0.9.3
  Installed BinaryProvider ────────────── v0.5.8
  Installed SpatialIndexing ───────────── v0.1.2
  Installed NaNMath ───────────────────── v0.3.3
  Installed CategoricalArrays ─────────── v0.7.7
  Installed CodecZlib ─────────────────── v0.6.0
  Installed NLopt ─────────────────────── v0.5.1
  Installed DataFrames ────────────────── v0.20.0
  Installed DiffRules ─────────────────── v0.1.0
  Installed TableShowUtils ────────────── v0.2.5
  Installed IniFile ───────────────────── v0.5.0
  Installed Sobol ─────────────────────── v1.3.0
  Installed CommonSubexpressions ──────── v0.2.0
  Installed FileIO ────────────────────── v1.2.1
  Installed NodeJS ────────────────────── v1.1.1
  Installed Electron ──────────────────── v2.0.1
  Installed DataStructures ────────────── v0.17.9
  Installed VegaLite ──────────────────── v1.0.0
  Installed LightGraphs ───────────────── v1.3.0
  Installed FixedPointNumbers ─────────── v0.7.1
  Installed NamedArrays ───────────────── v0.9.3
  Installed OrderedCollections ────────── v1.1.0
  Installed DiffResults ───────────────── v0.0.4
  Installed Parsers ───────────────────── v0.3.11
  Installed FilePathsBase ─────────────── v0.6.2
  Installed ColorTypes ────────────────── v0.9.1
  Installed MathProgBase ──────────────── v0.7.7
  Installed TableTraits ───────────────── v1.0.0
  Installed Compose ───────────────────── v0.8.1
  Installed StaticArrays ──────────────── v0.12.1
  Installed PDMats ────────────────────── v0.9.11
  Installed Compat ────────────────────── v2.2.0
  Installed GraphPlot ─────────────────── v0.3.1
  Installed TextParse ─────────────────── v1.0.0
  Installed CSVFiles ──────────────────── v1.0.0
  Installed MathOptInterface ──────────── v0.8.4
  Installed DoubleFloats ──────────────── v0.9.11
  Installed DataAPI ───────────────────── v1.1.0
  Installed Tables ────────────────────── v0.2.11
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed QuadGK ────────────────────── v2.3.1
  Installed GenericSchur ──────────────── v0.3.0
  Installed IterTools ─────────────────── v1.3.0
  Installed HTTP ──────────────────────── v0.8.8
  Installed BlackBoxOptim ─────────────── v0.5.0
  Installed PooledArrays ──────────────── v0.5.3
  Installed WeakRefStrings ────────────── v0.6.2
  Installed CMake ─────────────────────── v1.1.2
  Installed ConstructionBase ──────────── v1.0.0
  Installed ProgressMeter ─────────────── v1.2.0
  Installed Parameters ────────────────── v0.12.0
  Installed Quadmath ──────────────────── v0.5.2
  Installed MetaGraphs ────────────────── v0.6.5
  Installed Arpack ────────────────────── v0.4.0
  Installed RecipesBase ───────────────── v0.7.0
  Installed JSONSchema ────────────────── v0.1.1
  Installed FilePaths ─────────────────── v0.8.0
  Installed Combinatorics ─────────────── v1.0.0
