Julia Version 1.5.0-DEV.518
Commit 712731e1a1 (2020-03-27 20:53 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed IntervalSets ───────────────── v0.4.0
  Installed CompilerSupportLibraries_jll ─ v0.3.2+0
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed ImageDistances ─────────────── v0.2.7
  Installed FillArrays ─────────────────── v0.8.6
  Installed MacroTools ─────────────────── v0.5.5
  Installed ImageFeatures ──────────────── v0.4.2
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Rotations ──────────────────── v0.13.0
  Installed Parameters ─────────────────── v0.12.0
  Installed ColorTypes ─────────────────── v0.9.1
  Installed SpecialFunctions ───────────── v0.10.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed ImageAxes ──────────────────── v0.6.4
  Installed EllipsisNotation ───────────── v0.4.0
  Installed ImageMorphology ────────────── v0.2.5
  Installed ImageShow ──────────────────── v0.2.3
  Installed AxisArrays ─────────────────── v0.4.2
  Installed Images ─────────────────────── v0.22.0
  Installed DataStructures ─────────────── v0.17.10
  Installed ImageCore ──────────────────── v0.8.12
  Installed StatsBase ──────────────────── v0.32.2
  Installed Requires ───────────────────── v1.0.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed Distances ──────────────────── v0.8.2
  Installed Ratios ─────────────────────── v0.4.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed IterTools ──────────────────── v1.3.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed CatIndices ─────────────────── v0.2.1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Reexport ───────────────────── v0.2.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed OrderedCollections ─────────── v1.1.0
  Installed OffsetArrays ───────────────── v1.0.4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed DataAPI ────────────────────── v1.1.0
  Installed CoordinateTransformations ──── v0.5.1
  Installed ColorVectorSpace ───────────── v0.8.3
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed MappedArrays ───────────────── v0.2.2
  Installed ImageFiltering ─────────────── v0.6.11
  Installed Interpolations ─────────────── v0.12.9
  Installed SimpleTraits ───────────────── v0.9.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed ImageTransformations ───────── v0.8.4
  Installed FFTW ───────────────────────── v1.2.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed ComputationalResources ─────── v0.3.2
  Installed OpenBLAS_jll ───────────────── v0.3.9+0
  Installed FileIO ─────────────────────── v1.2.4
  Installed Colors ─────────────────────── v0.11.2
  Installed Missings ───────────────────── v0.4.3
  Installed TiledIteration ─────────────── v0.2.4
  Installed IdentityRanges ─────────────── v0.3.1
  Installed RangeArrays ────────────────── v0.3.2
  Installed FFTViews ───────────────────── v0.3.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed Graphics ───────────────────── v1.0.2
  Installed PDMats ─────────────────────── v0.9.12
  Installed NaNMath ────────────────────── v0.3.3
  Installed IndirectArrays ─────────────── v0.5.1
  Installed ImageMetadata ──────────────── v0.9.0
  Installed PaddedViews ────────────────── v0.5.3
  Installed Distributions ──────────────── v0.22.6
   Updating `~/.julia/environments/v1.5/Project.toml`
   92ff4b2b + ImageFeatures v0.4.2
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   621f4979 + AbstractFFTs v0.5.0
   7d9fca2a + Arpack v0.4.0
   68821587 + Arpack_jll v3.5.0+2
   13072b0f + AxisAlgorithms v1.0.0
   39de3d68 + AxisArrays v0.4.2
   aafaddc9 + CatIndices v0.2.1
   3da002f7 + ColorTypes v0.9.1
   c3611d14 + ColorVectorSpace v0.8.3
   5ae59095 + Colors v0.11.2
   e66e0078 + CompilerSupportLibraries_jll v0.3.2+0
   ed09eef8 + ComputationalResources v0.3.2
   150eb455 + CoordinateTransformations v0.5.1
   dc8bdbbb + CustomUnitRanges v1.0.0
   9a962f9c + DataAPI v1.1.0
   864edb3b + DataStructures v0.17.10
   b4f34e82 + Distances v0.8.2
   31c24e10 + Distributions v0.22.6
