Julia Version 1.5.0-DEV.391
Commit 4e609128ff (2020-03-03 07:30 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Combinatorics ──────────────── v1.0.0
  Installed URIParser ──────────────────── v0.4.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed MetaGraphs ─────────────────── v0.6.5
  Installed ColorTypes ─────────────────── v0.9.1
  Installed GraphPlot ──────────────────── v0.3.1
  Installed Mimi ───────────────────────── v0.9.6
  Installed TableTraits ────────────────── v1.0.0
  Installed DataAPI ────────────────────── v1.1.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed Tables ─────────────────────── v1.0.2
  Installed PDMats ─────────────────────── v0.9.11
  Installed QuadGK ─────────────────────── v2.3.1
  Installed JSON ───────────────────────── v0.21.0
  Installed Requires ───────────────────── v1.0.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+2
  Installed DataStructures ─────────────── v0.17.10
  Installed ProgressMeter ──────────────── v1.2.0
  Installed TextParse ──────────────────── v1.0.0
  Installed Quadmath ───────────────────── v0.5.4
  Installed StringBuilders ─────────────── v0.2.0
  Installed DataValues ─────────────────── v0.4.13
  Installed DataFrames ─────────────────── v0.20.2
  Installed GenericSchur ───────────────── v0.3.0
  Installed BinaryProvider ─────────────── v0.5.8
  Installed DataValueInterfaces ────────── v1.0.0
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed SimpleTraits ───────────────── v0.9.1
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed TableShowUtils ─────────────── v0.2.5
  Installed FillArrays ─────────────────── v0.8.5
  Installed Rmath ──────────────────────── v0.6.1
  Installed JSONSchema ─────────────────── v0.1.1
  Installed PooledArrays ───────────────── v0.5.3
  Installed Compat ─────────────────────── v3.6.0
  Installed MacroTools ─────────────────── v0.5.4
  Installed CategoricalArrays ──────────── v0.7.7
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed CSVFiles ───────────────────── v1.0.0
  Installed NamedArrays ────────────────── v0.9.4
  Installed MbedTLS ────────────────────── v1.0.0
  Installed Measures ───────────────────── v0.3.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Electron ───────────────────── v2.0.1
  Installed StatsBase ──────────────────── v0.32.1
  Installed OpenBLAS_jll ───────────────── v0.3.7+6
  Installed Reexport ───────────────────── v0.2.0
  Installed RecipesBase ────────────────── v0.8.0
  Installed Compose ────────────────────── v0.8.1
  Installed HTTP ───────────────────────── v0.8.12
  Installed InvertedIndices ────────────── v1.0.0
  Installed Inflate ────────────────────── v0.1.1
  Installed NodeJS ─────────────────────── v1.1.1
  Installed IterableTables ─────────────── v1.0.0
  Installed Distributions ──────────────── v0.21.12
  Installed DoubleFloats ───────────────── v1.1.3
  Installed LightGraphs ────────────────── v1.3.1
  Installed ConstructionBase ───────────── v1.0.0
  Installed IterTools ──────────────────── v1.3.0
  Installed SpecialFunctions ───────────── v0.9.0
  Installed Polynomials ────────────────── v0.6.1
  Installed MbedTLS_jll ────────────────── v2.16.0+1
  Installed StaticArrays ───────────────── v0.12.1
  Installed Nullables ──────────────────── v1.0.0
  Installed Missings ───────────────────── v0.4.3
  Installed FilePathsBase ──────────────── v0.6.2
  Installed OrderedCollections ─────────── v1.1.0
  Installed GenericSVD ─────────────────── v0.2.2
  Installed Arpack ─────────────────────── v0.4.0
  Installed GlobalSensitivityAnalysis ──── v0.0.6
  Installed Setfield ───────────────────── v0.5.4
  Installed FilePaths ──────────────────── v0.8.0
  Installed JLD2 ───────────────────────── v0.1.12
  Installed IniFile ────────────────────── v0.5.0
  Installed CodecZlib ──────────────────── v0.6.0
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed FileIO ─────────────────────── v1.2.2
  Installed Parsers ────────────────────── v0.3.12
  Installed Colors ─────────────────────── v0.11.2
  Installed Sobol ──────────────────────── v1.3.0
  Installed VegaLite ───────────────────── v1.0.0
#=#=#                                                                         ##################################################                        70.3%######################################################################## 100.0%
#=#=#                                                                         ######################################################################    98.5%######################################################################## 100.0%
