Julia Version 1.6.0-DEV.548
Commit 9267bbf1fc (2020-07-27 16:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed MINPACK ─── v1.1.1
  Installed Distances ─ v0.9.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [4854310b] + MINPACK v1.1.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [b4f34e82] + Distances v0.9.0
  [4854310b] + MINPACK v1.1.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4ec0a83e] + Unicode
   Building MINPACK → `~/.julia/packages/MINPACK/8wsGn/deps/build.log`
    Testing MINPACK
Status `/tmp/jl_Gr6pmh/Project.toml`
  [b4f34e82] Distances v0.9.0
  [4854310b] MINPACK v1.1.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [8dfed614] Test
Status `/tmp/jl_Gr6pmh/Manifest.toml`
  [b4f34e82] Distances v0.9.0
  [4854310b] MINPACK v1.1.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [4ec0a83e] Unicode
Function                                          Dim    NFEV    NJEV   Final inf-norm     total time
--------------------------------------------------------------------------------------
Rosenbrock-hybr                                     2      16       3     0.000000e+00   9.314064e-01
Rosenbrock-hybr-no_g                                2      16       3     0.000000e+00   4.547126e-01
Rosenbrock-lm                                       2      21      16     0.000000e+00   2.888308e-01
Rosenbrock-lm-no_g                                  2      22      16     0.000000e+00   1.945440e-01
Powell singular-hybr                                4     105       6     6.038676e-35   2.997958e-01
Powell singular-hybr-no_g                           4      96       3     2.278953e-30   1.422267e-01
Powell singular-lm                                  4      59      58     1.540744e-33   2.800243e-01
Powell singular-lm-no_g                             4     235     192     1.080555e-23   1.767542e-01
Powell badly scaled-hybr                            2     169       6     1.712673e-09   3.034379e-01
Powell badly scaled-hybr-no_g                       2     169       6     1.712421e-09   1.519665e-01
Powell badly scaled-lm                              2      19      17     1.110223e-16   2.749886e-01
Powell badly scaled-lm-no_g                         2      19      17     0.000000e+00   1.851593e-01
Wood-hybr                                           4      86       2     3.364109e-11   3.128761e-01
Wood-hybr-no_g                                      4      86       2     3.373679e-11   1.446509e-01
Wood-lm                                             4      32      27     1.920686e-14   2.532515e-01
Wood-lm-no_g                                        4      32      27     1.310063e-14   1.807604e-01
Helical Valley-hybr                                 3      18       3     2.565742e-13   3.049070e-01
Helical Valley-hybr-no_g                            3      18       3     2.565742e-13   1.781085e-01
Helical Valley-lm                                   3      11       8     9.936523e-17   3.337646e-01
Helical Valley-lm-no_g                              3      11       8     8.661763e-17   2.372377e-01
Watson6-hybr                                        6      60       6     3.118270e-13   6.539418e-01
Watson6-hybr-no_g                                   6      60       6     2.739822e-13   1.873680e-01
Watson6-lm                                          6      45      37     1.582588e-14   3.026643e-01
Watson6-lm-no_g                                     6      45      37     6.992670e-15   2.193181e-01
Watson9-hybr                                        9      92       4     3.728515e-12   1.390130e-03
Watson9-hybr-no_g                                   9      95       8     1.715425e-15   1.531732e-03
Watson9-lm                                          9      64      50     2.631359e-14   2.316273e-03
Chebyquad-hybr                                      5      10       1     5.969114e-13   4.089015e-01
Chebyquad-hybr-no_g                                 5      12       1     3.567124e-12   1.534833e-01
Chebyquad-lm                                        5       8       6     1.665335e-16   2.691982e-01
Chebyquad-lm-no_g                                   5       8       6     1.249001e-16   2.408989e-01
Chebyquad-hybr                                      6      13       2     1.317492e-11   1.820320e-04
Chebyquad-hybr-no_g                                 6      13       2     6.447310e-10   1.876250e-04
Chebyquad-lm                                        6      11       7     2.324529e-16   2.106320e-04
Chebyquad-lm-no_g                                   6      11       7     1.249001e-16   2.404660e-04
Chebyquad-hybr                                      7      12       1     4.102544e-12   1.768840e-04
Chebyquad-hybr-no_g                                 7      14       1     2.108302e-10   2.144670e-04
Chebyquad-lm                                        7       9       7     1.665335e-16   2.419510e-04
Chebyquad-lm-no_g                                   7       9       7     2.696256e-16   2.339080e-04
Chebyquad-hybr                                      9      23       2     4.022407e-10   3.460510e-04
Chebyquad-hybr-no_g                                 9      23       2     3.988115e-09   3.526770e-04
Chebyquad-lm                                        9      12       9     2.343804e-16   3.418480e-04
Chebyquad-lm-no_g                                   9      12       9     1.727014e-16   4.002880e-04
Brown almost-linear10-hybr                         10      11       2     4.996004e-15   1.030344e+00
Brown almost-linear10-hybr-no_g                    10      11       2     5.995204e-15   1.562539e-01
Brown almost-linear10-lm                           10      15      13     5.551115e-16   2.887511e-01
Brown almost-linear10-lm-no_g                      10       7       5     1.000000e+00   2.194611e-01
Brown almost-linear30-hybr                         30      12       2     3.474998e-14   1.464139e-03
Brown almost-linear30-hybr-no_g                    30      24       3     2.953193e-14   2.599954e-03
Brown almost-linear30-lm                           30      19      14     1.654232e-14   4.768477e-03
Brown almost-linear30-lm-no_g                      30      11      10     1.354472e-14   2.641797e-03
Brown almost-linear40-hybr                         40      12       2     1.576517e-14   3.294822e-03
Brown almost-linear40-hybr-no_g                    40      30       3     2.353673e-14   6.213664e-03
Brown almost-linear40-lm                           40      19      14     2.409184e-14   1.091644e-02
Brown almost-linear40-lm-no_g                      40      11      10     7.327472e-15   7.238614e-03
Discrete boundary value-hybr                       10       6       1     1.582068e-15   3.735556e-01
Discrete boundary value-hybr-no_g                  10       6       1     1.582068e-15   1.841561e-01
Discrete boundary value-lm                         10       5       4     2.428613e-17   3.082584e-01
Discrete boundary value-lm-no_g                    10       5       4     3.122502e-17   2.206210e-01
Discrete integral equation-hybr                     1       6       1     2.775558e-17   4.718634e-01
Discrete integral equation-hybr-no_g                1       6       1     2.775558e-17   1.846719e-01
Discrete integral equation-lm                       1       5       4     0.000000e+00   3.081586e-01
Discrete integral equation-lm-no_g                  1       5       4     2.775558e-17   1.857567e-01
Discrete integral equation-hybr                    10       6       1     3.164136e-15   1.638260e-04
Discrete integral equation-hybr-no_g               10       6       1     3.219647e-15   1.699890e-04
Discrete integral equation-lm                      10       5       4     2.775558e-17   1.870070e-04
Discrete integral equation-lm-no_g                 10       5       4     5.551115e-17   2.058150e-04
Trigonometric-lm                                   10      28      16     4.295374e-03   6.234282e-01
Trigonometric-lm-no_g                              10      29      16     4.295461e-03   1.858574e-01
Variably dimensioned-hybr                          10      22       1     0.000000e+00   3.091814e-01
Variably dimensioned-hybr-no_g                     10      22       1     2.282952e-12   1.323214e-01
Variably dimensioned-lm                            10      16      15     0.000000e+00   2.419771e-01
Variably dimensioned-lm-no_g                       10      16      15     0.000000e+00   1.849666e-01
Broyden tridiagonal-hybr                           10      12       1     2.377046e-10   2.817105e-01
Broyden tridiagonal-hybr-no_g                      10      12       1     2.377046e-10   1.379708e-01
Broyden tridiagonal-lm                             10       6       5     4.440892e-16   2.514168e-01
Broyden tridiagonal-lm-no_g                        10       6       5     6.661338e-16   1.751629e-01
Broyden banded-hybr                                10      20       1     1.406736e-09   3.400447e-01
Broyden banded-hybr-no_g                           10      20       1     1.406737e-09   1.333995e-01
Broyden banded-lm                                  10       7       6     4.440892e-16   2.386168e-01
Broyden banded-lm-no_g                             10       7       6     6.661338e-16   1.692143e-01
Test Summary: | Pass  Total
minpack       |   81     81
    Testing MINPACK tests passed 
