Julia Version 1.6.0-DEV.360
Commit 66f41c5868 (2020-07-03 11:12 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_SQZpwy/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_SQZpwy/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29604
Words in train file: 1115952

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 4.52k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 8.28k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 12.18k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 13.36k  
Alpha: 0.024821  Progress: 0.90%  Words/thread/sec: 16.57k  
Alpha: 0.024776  Progress: 1.08%  Words/thread/sec: 18.70k  
Alpha: 0.024731  Progress: 1.26%  Words/thread/sec: 21.81k  
Alpha: 0.024686  Progress: 1.44%  Words/thread/sec: 24.91k  
Alpha: 0.024641  Progress: 1.61%  Words/thread/sec: 25.74k  
Alpha: 0.024596  Progress: 1.79%  Words/thread/sec: 25.28k  
Alpha: 0.024552  Progress: 1.97%  Words/thread/sec: 25.79k  
Alpha: 0.024507  Progress: 2.15%  Words/thread/sec: 26.88k  
Alpha: 0.024462  Progress: 2.33%  Words/thread/sec: 27.87k  
Alpha: 0.024417  Progress: 2.51%  Words/thread/sec: 27.91k  
Alpha: 0.024372  Progress: 2.69%  Words/thread/sec: 27.45k  
Alpha: 0.024327  Progress: 2.87%  Words/thread/sec: 28.82k  
Alpha: 0.024282  Progress: 3.05%  Words/thread/sec: 26.34k  
Alpha: 0.024238  Progress: 3.23%  Words/thread/sec: 27.69k  
Alpha: 0.024193  Progress: 3.41%  Words/thread/sec: 27.72k  
Alpha: 0.024148  Progress: 3.59%  Words/thread/sec: 29.16k  
Alpha: 0.024103  Progress: 3.77%  Words/thread/sec: 29.38k  
Alpha: 0.024058  Progress: 3.95%  Words/thread/sec: 30.32k  
Alpha: 0.024013  Progress: 4.13%  Words/thread/sec: 31.48k  
Alpha: 0.023969  Progress: 4.30%  Words/thread/sec: 30.84k  
Alpha: 0.023924  Progress: 4.49%  Words/thread/sec: 31.02k  
Alpha: 0.023879  Progress: 4.67%  Words/thread/sec: 32.07k  
Alpha: 0.023834  Progress: 4.84%  Words/thread/sec: 31.46k  
Alpha: 0.023789  Progress: 5.02%  Words/thread/sec: 31.88k  
Alpha: 0.023744  Progress: 5.20%  Words/thread/sec: 32.39k  
Alpha: 0.023699  Progress: 5.38%  Words/thread/sec: 31.49k  
Alpha: 0.023654  Progress: 5.56%  Words/thread/sec: 31.45k  
Alpha: 0.023610  Progress: 5.74%  Words/thread/sec: 32.35k  
Alpha: 0.023565  Progress: 5.92%  Words/thread/sec: 32.04k  
Alpha: 0.023520  Progress: 6.10%  Words/thread/sec: 31.77k  
Alpha: 0.023475  Progress: 6.28%  Words/thread/sec: 31.44k  
Alpha: 0.023430  Progress: 6.46%  Words/thread/sec: 31.71k  
Alpha: 0.023385  Progress: 6.64%  Words/thread/sec: 32.16k  
Alpha: 0.023340  Progress: 6.82%  Words/thread/sec: 30.51k  
Alpha: 0.023296  Progress: 7.00%  Words/thread/sec: 30.03k  
Alpha: 0.023251  Progress: 7.18%  Words/thread/sec: 30.53k  
Alpha: 0.023206  Progress: 7.36%  Words/thread/sec: 30.01k  
Alpha: 0.023161  Progress: 7.53%  Words/thread/sec: 30.64k  
Alpha: 0.023116  Progress: 7.71%  Words/thread/sec: 30.81k  
Alpha: 0.023071  Progress: 7.89%  Words/thread/sec: 30.17k  
Alpha: 0.023026  Progress: 8.07%  Words/thread/sec: 30.04k  
Alpha: 0.022982  Progress: 8.25%  Words/thread/sec: 29.60k  
Alpha: 0.022937  Progress: 8.43%  Words/thread/sec: 30.24k  
Alpha: 0.022892  Progress: 8.61%  Words/thread/sec: 30.58k  
Alpha: 0.022847  Progress: 8.79%  Words/thread/sec: 29.07k  
Alpha: 0.022802  Progress: 8.97%  Words/thread/sec: 29.11k  
Alpha: 0.022757  Progress: 9.15%  Words/thread/sec: 29.64k  
Alpha: 0.022713  Progress: 9.33%  Words/thread/sec: 29.58k  
Alpha: 0.022668  Progress: 9.51%  Words/thread/sec: 29.69k  
Alpha: 0.022623  Progress: 9.69%  Words/thread/sec: 29.02k  
Alpha: 0.022578  Progress: 9.87%  Words/thread/sec: 29.34k  
Alpha: 0.022533  Progress: 10.05%  Words/thread/sec: 29.56k  
Alpha: 0.022488  Progress: 10.23%  Words/thread/sec: 30.08k  
Alpha: 0.022444  Progress: 10.40%  Words/thread/sec: 30.51k  
Alpha: 0.022399  Progress: 10.58%  Words/thread/sec: 29.79k  
Alpha: 0.022354  Progress: 10.76%  Words/thread/sec: 30.29k  
Alpha: 0.022309  Progress: 10.94%  Words/thread/sec: 29.60k  
Alpha: 0.022264  Progress: 11.12%  Words/thread/sec: 30.02k  
Alpha: 0.022219  Progress: 11.30%  Words/thread/sec: 29.86k  
Alpha: 0.022175  Progress: 11.48%  Words/thread/sec: 29.78k  
Alpha: 0.022130  Progress: 11.66%  Words/thread/sec: 29.95k  
Alpha: 0.022085  Progress: 11.84%  Words/thread/sec: 30.35k  
Alpha: 0.022040  Progress: 12.02%  Words/thread/sec: 30.36k  
Alpha: 0.021995  Progress: 12.20%  Words/thread/sec: 30.23k  
Alpha: 0.021950  Progress: 12.38%  Words/thread/sec: 29.94k  
Alpha: 0.021905  Progress: 12.56%  Words/thread/sec: 30.25k  
Alpha: 0.021860  Progress: 12.74%  Words/thread/sec: 30.16k  
Alpha: 0.021816  Progress: 12.92%  Words/thread/sec: 30.58k  
Alpha: 0.021771  Progress: 13.10%  Words/thread/sec: 30.45k  
Alpha: 0.021726  Progress: 13.28%  Words/thread/sec: 30.83k  
Alpha: 0.021681  Progress: 13.45%  Words/thread/sec: 30.99k  
Alpha: 0.021636  Progress: 13.63%  Words/thread/sec: 30.78k  
Alpha: 0.021591  Progress: 13.81%  Words/thread/sec: 31.09k  
Alpha: 0.021547  Progress: 13.99%  Words/thread/sec: 31.46k  
Alpha: 0.021502  Progress: 14.22%  Words/thread/sec: 31.09k  
Alpha: 0.021445  Progress: 14.40%  Words/thread/sec: 31.48k  
Alpha: 0.021400  Progress: 14.58%  Words/thread/sec: 31.05k  
Alpha: 0.021355  Progress: 14.76%  Words/thread/sec: 31.19k  
Alpha: 0.021310  Progress: 14.94%  Words/thread/sec: 31.48k  
Alpha: 0.021266  Progress: 15.12%  Words/thread/sec: 31.33k  
Alpha: 0.021221  Progress: 15.30%  Words/thread/sec: 31.70k  
Alpha: 0.021176  Progress: 15.48%  Words/thread/sec: 31.26k  
Alpha: 0.021131  Progress: 15.66%  Words/thread/sec: 31.52k  
Alpha: 0.021086  Progress: 15.83%  Words/thread/sec: 31.70k  
Alpha: 0.021041  Progress: 16.07%  Words/thread/sec: 31.65k  
Alpha: 0.020983  Progress: 16.25%  Words/thread/sec: 31.89k  
Alpha: 0.020938  Progress: 16.43%  Words/thread/sec: 31.96k  
Alpha: 0.020894  Progress: 16.61%  Words/thread/sec: 32.18k  
Alpha: 0.020849  Progress: 16.78%  Words/thread/sec: 32.45k  
Alpha: 0.020804  Progress: 17.02%  Words/thread/sec: 32.16k  
Alpha: 0.020746  Progress: 17.25%  Words/thread/sec: 32.22k  
Alpha: 0.020688  Progress: 17.43%  Words/thread/sec: 32.42k  
Alpha: 0.020643  Progress: 17.61%  Words/thread/sec: 32.37k  
Alpha: 0.020598  Progress: 17.79%  Words/thread/sec: 32.52k  
Alpha: 0.020553  Progress: 17.97%  Words/thread/sec: 32.76k  
Alpha: 0.020508  Progress: 18.15%  Words/thread/sec: 32.38k  
Alpha: 0.020464  Progress: 18.38%  Words/thread/sec: 32.25k  
Alpha: 0.020405  Progress: 18.61%  Words/thread/sec: 32.48k  
Alpha: 0.020347  Progress: 18.79%  Words/thread/sec: 32.57k  
Alpha: 0.020302  Progress: 19.02%  Words/thread/sec: 32.29k  
Alpha: 0.020244  Progress: 19.20%  Words/thread/sec: 32.12k  
Alpha: 0.020199  Progress: 19.38%  Words/thread/sec: 32.00k  
Alpha: 0.020154  Progress: 19.56%  Words/thread/sec: 32.30k  
Alpha: 0.020110  Progress: 19.74%  Words/thread/sec: 32.06k  
Alpha: 0.020065  Progress: 19.92%  Words/thread/sec: 32.25k  
Alpha: 0.020020  Progress: 20.10%  Words/thread/sec: 32.54k  
Alpha: 0.019975  Progress: 20.28%  Words/thread/sec: 32.45k  
Alpha: 0.019930  Progress: 20.46%  Words/thread/sec: 32.69k  
Alpha: 0.019885  Progress: 20.64%  Words/thread/sec: 32.79k  
Alpha: 0.019840  Progress: 20.82%  Words/thread/sec: 32.30k  
Alpha: 0.019795  Progress: 21.00%  Words/thread/sec: 32.13k  
Alpha: 0.019751  Progress: 21.18%  Words/thread/sec: 31.80k  
Alpha: 0.019706  Progress: 21.36%  Words/thread/sec: 32.02k  
Alpha: 0.019661  Progress: 21.54%  Words/thread/sec: 32.24k  
Alpha: 0.019616  Progress: 21.72%  Words/thread/sec: 32.40k  
Alpha: 0.019571  Progress: 21.89%  Words/thread/sec: 32.47k  
Alpha: 0.019526  Progress: 22.07%  Words/thread/sec: 32.66k  
Alpha: 0.019481  Progress: 22.41%  Words/thread/sec: 32.85k  
Alpha: 0.019397  Progress: 22.59%  Words/thread/sec: 32.16k  
Alpha: 0.019352  Progress: 22.77%  Words/thread/sec: 32.09k  
Alpha: 0.019308  Progress: 22.95%  Words/thread/sec: 32.31k  
Alpha: 0.019263  Progress: 23.13%  Words/thread/sec: 32.49k  
Alpha: 0.019218  Progress: 23.36%  Words/thread/sec: 32.09k  
Alpha: 0.019160  Progress: 23.54%  Words/thread/sec: 32.10k  
Alpha: 0.019115  Progress: 23.72%  Words/thread/sec: 31.76k  
Alpha: 0.019070  Progress: 23.90%  Words/thread/sec: 31.96k  
Alpha: 0.019025  Progress: 24.08%  Words/thread/sec: 32.05k  
Alpha: 0.018981  Progress: 24.26%  Words/thread/sec: 32.18k  
Alpha: 0.018936  Progress: 24.44%  Words/thread/sec: 32.41k  
Alpha: 0.018891  Progress: 24.62%  Words/thread/sec: 32.55k  
Alpha: 0.018846  Progress: 24.79%  Words/thread/sec: 32.58k  
Alpha: 0.018801  Progress: 24.97%  Words/thread/sec: 32.62k  
Alpha: 0.018756  Progress: 25.15%  Words/thread/sec: 32.64k  
Alpha: 0.018712  Progress: 25.33%  Words/thread/sec: 32.34k  
Alpha: 0.018667  Progress: 25.51%  Words/thread/sec: 32.56k  
Alpha: 0.018622  Progress: 25.69%  Words/thread/sec: 32.61k  
Alpha: 0.018577  Progress: 25.87%  Words/thread/sec: 32.84k  
Alpha: 0.018532  Progress: 26.10%  Words/thread/sec: 32.96k  
Alpha: 0.018474  Progress: 26.28%  Words/thread/sec: 33.13k  
Alpha: 0.018429  Progress: 26.46%  Words/thread/sec: 33.24k  
Alpha: 0.018384  Progress: 26.64%  Words/thread/sec: 32.58k  
Alpha: 0.018339  Progress: 26.82%  Words/thread/sec: 32.54k  
Alpha: 0.018295  Progress: 27.00%  Words/thread/sec: 32.64k  
Alpha: 0.018250  Progress: 27.18%  Words/thread/sec: 32.75k  
Alpha: 0.018205  Progress: 27.36%  Words/thread/sec: 32.82k  
Alpha: 0.018160  Progress: 27.54%  Words/thread/sec: 33.00k  
