Julia Version 1.5.0-DEV.415
Commit 4ee9be2781 (2020-03-06 18:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed SimpleTraits ───────────────── v0.9.1
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed ArrayLayouts ───────────────── v0.1.5
  Installed RecursiveFactorization ─────── v0.1.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed ExponentialUtilities ───────── v1.6.0
  Installed GenerativeModels ───────────── v0.1.0
  Installed CUDAnative ─────────────────── v2.10.2
  Installed DiffResults ────────────────── v1.0.2
  Installed Juno ───────────────────────── v0.8.1
  Installed ConditionalDists ───────────── v0.1.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed Zygote ─────────────────────── v0.4.9
  Installed IRTools ────────────────────── v0.3.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed SpecialFunctions ───────────── v0.10.0
  Installed FileIO ─────────────────────── v1.2.2
  Installed Flux ───────────────────────── v0.10.3
  Installed ArrayInterface ─────────────── v2.5.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed NNlib ──────────────────────── v0.6.6
  Installed CuArrays ───────────────────── v1.7.3
  Installed DocStringExtensions ────────── v0.8.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+2
  Installed StatsBase ──────────────────── v0.32.2
  Installed Compat ─────────────────────── v3.6.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed GenericSVD ─────────────────── v0.2.2
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed DiffEqBase ─────────────────── v6.19.0
  Installed IterativeSolvers ───────────── v0.8.1
  Installed Reexport ───────────────────── v0.2.0
  Installed DrWatson ───────────────────── v1.9.1
  Installed ChainRulesCore ─────────────── v0.7.1
  Installed ForwardDiff ────────────────── v0.10.9
  Installed CEnum ──────────────────────── v0.2.0
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed Parameters ─────────────────── v0.12.0
  Installed Distances ──────────────────── v0.8.2
  Installed IPMeasures ─────────────────── v0.1.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Colors ─────────────────────── v0.11.2
  Installed FillArrays ─────────────────── v0.8.5
  Installed Media ──────────────────────── v0.5.0
  Installed ColorTypes ─────────────────── v0.9.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed TimerOutputs ───────────────── v0.5.3
  Installed Roots ──────────────────────── v1.0.0
  Installed AbstractTrees ──────────────── v0.3.2
  Installed SparseDiffTools ────────────── v1.4.0
  Installed ZipFile ────────────────────── v0.9.1
  Installed FiniteDiff ─────────────────── v2.2.1
  Installed CUDAdrv ────────────────────── v6.0.0
  Installed RecursiveArrayTools ────────── v2.1.0
  Installed LLVM ───────────────────────── v1.3.4
  Installed Inflate ────────────────────── v0.1.1
  Installed ValueHistories ─────────────── v0.5.1
  Installed BSON ───────────────────────── v0.2.5
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed RecipesBase ────────────────── v0.8.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed BinaryProvider ─────────────── v0.5.8
  Installed GPUArrays ──────────────────── v2.0.1
  Installed OrdinaryDiffEq ─────────────── v5.29.0
  Installed LightGraphs ────────────────── v1.3.1
  Installed Requires ───────────────────── v1.0.1
  Installed Missings ───────────────────── v0.4.3
  Installed Adapt ──────────────────────── v1.0.1
  Installed CodecZlib ──────────────────── v0.6.0
  Installed TableTraits ────────────────── v1.0.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed MacroTools ─────────────────── v0.5.4
  Installed TranscodingStreams ─────────── v0.9.5
  Installed DataAPI ────────────────────── v1.1.0
  Installed CUDAapi ────────────────────── v3.1.0
  Installed VertexSafeGraphs ───────────── v0.1.1
  Installed TreeViews ──────────────────── v0.3.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed FFTW ───────────────────────── v1.2.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed DataStructures ─────────────── v0.17.10
  Installed FixedPointNumbers ──────────── v0.7.1
#=#=#                                                                         ##                                                                         3.3%#######                                                                   10.2%#############                                                             19.4%#####################                                                     30.4%###############################                                           44.3%##############################################                            64.1%##############################################################            86.9%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
