Julia Version 1.4.0-DEV.535
Commit 9babbf5dc6 (2019-11-30 20:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [=============>                           ]  30.9 %    Fetching: [==============================>          ]  72.7 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed URIParser ─────────────────── v0.4.0
 Installed Nullables ─────────────────── v1.0.0
 Installed LoweredCodeUtils ──────────── v0.4.2
 Installed Compat ────────────────────── v2.2.0
 Installed TextWrap ──────────────────── v0.3.0
 Installed MbedTLS ───────────────────── v0.7.0
 Installed SpecialFunctions ──────────── v0.9.0
 Installed GenieAuthentication ───────── v0.2.1
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed JSON ──────────────────────── v0.21.0
 Installed Missings ──────────────────── v0.4.3
 Installed Crayons ───────────────────── v4.0.1
 Installed IterTools ─────────────────── v1.3.0
 Installed BinDeps ───────────────────── v0.8.10
 Installed TableTraits ───────────────── v1.0.0
 Installed Genie ─────────────────────── v0.22.8
 Installed Mocking ───────────────────── v0.7.0
 Installed CodeTracking ──────────────── v0.5.8
 Installed FilePaths ─────────────────── v0.8.0
 Installed PooledArrays ──────────────── v0.5.2
 Installed LayerDicts ────────────────── v1.0.0
 Installed LibPQ ─────────────────────── v1.0.6
 Installed AbstractTrees ─────────────── v0.2.1
 Installed Decimals ──────────────────── v0.4.0
 Installed OffsetArrays ──────────────── v0.11.3
 Installed Revise ────────────────────── v2.3.2
 Installed WeakRefStrings ────────────── v0.6.1
 Installed Codecs ────────────────────── v0.5.0
 Installed HTTP ──────────────────────── v0.8.8
 Installed Nettle ────────────────────── v0.4.0
 Installed HttpCommon ────────────────── v0.5.0
 Installed Gumbo ─────────────────────── v0.5.1
 Installed TimeZones ─────────────────── v0.10.3
 Installed DecFP ─────────────────────── v0.4.8
 Installed YAML ──────────────────────── v0.3.2
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed CEnum ─────────────────────── v0.2.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed SQLite ────────────────────── v0.8.2
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed Reexport ──────────────────── v0.2.0
 Installed LoggingExtras ─────────────── v0.4.0
 Installed EzXML ─────────────────────── v0.9.5
 Installed ArgParse ──────────────────── v0.6.2
 Installed DataStreams ───────────────── v0.4.2
 Installed CategoricalArrays ─────────── v0.7.4
 Installed DataFrames ────────────────── v0.19.4
 Installed DataStructures ────────────── v0.17.6
 Installed DataValueInterfaces ───────── v1.0.0
 Installed MacroTools ────────────────── v0.5.3
 Installed InvertedIndices ───────────── v1.0.0
 Installed Tables ────────────────────── v0.2.11
 Installed Millboard ─────────────────── v0.2.1
 Installed MySQL ─────────────────────── v0.7.1
 Installed DataAPI ───────────────────── v1.1.0
 Installed SearchLight ───────────────── v0.16.0
 Installed Parsers ───────────────────── v0.3.10
 Installed JuliaInterpreter ──────────── v0.7.5
 Installed IniFile ───────────────────── v0.5.0
 Installed FilePathsBase ─────────────── v0.6.2
 Installed OrderedCollections ────────── v1.1.0
 Installed Syslogs ───────────────────── v0.3.0
 Installed Memento ───────────────────── v0.12.1
  Updating `~/.julia/environments/v1.4/Project.toml`
  [e115e502] + GenieAuthentication v0.2.1
  Updating `~/.julia/environments/v1.4/Manifest.toml`
