Julia Version 1.5.0-DEV.385
Commit 5b241c2aa9 (2020-03-02 14:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Requires ───────────────────── v1.0.1
  Installed OpenBLAS_jll ───────────────── v0.3.7+6
  Installed OpenSpecFun_jll ────────────── v0.5.3+2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Compat ─────────────────────── v3.6.0
  Installed DiffEqSensitivity ──────────── v6.7.0
  Installed OrdinaryDiffEq ─────────────── v5.29.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed NLsolve ────────────────────── v4.3.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed DiffEqBase ─────────────────── v6.18.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed DataStructures ─────────────── v0.17.10
  Installed StatsBase ──────────────────── v0.32.1
  Installed LatinHypercubeSampling ─────── v1.4.0
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed DiffResults ────────────────── v1.0.2
  Installed ForwardDiff ────────────────── v0.10.9
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed QuadGK ─────────────────────── v2.3.1
  Installed Missings ───────────────────── v0.4.3
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed ReverseDiff ────────────────── v1.1.0
  Installed Sobol ──────────────────────── v1.3.0
  Installed RecipesBase ────────────────── v0.8.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed Zygote ─────────────────────── v0.4.9
  Installed Roots ──────────────────────── v0.8.4
  Installed DiffEqCallbacks ────────────── v2.12.0
  Installed IRTools ────────────────────── v0.3.1
  Installed TreeViews ──────────────────── v0.3.0
  Installed RecursiveFactorization ─────── v0.1.0
  Installed Inflate ────────────────────── v0.1.1
  Installed NLSolversBase ──────────────── v7.6.1
  Installed Distances ──────────────────── v0.8.2
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed SimpleTraits ───────────────── v0.9.1
  Installed OrderedCollections ─────────── v1.1.0
  Installed MacroTools ─────────────────── v0.5.4
  Installed GenericSVD ─────────────────── v0.2.2
  Installed LineSearches ───────────────── v7.0.1
  Installed IterativeSolvers ───────────── v0.8.1
  Installed CommonSubexpressions ───────── v0.2.0
  Installed QuasiMonteCarlo ────────────── v0.1.1
  Installed ExponentialUtilities ───────── v1.6.0
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed FiniteDiff ─────────────────── v2.2.1
  Installed FillArrays ─────────────────── v0.8.5
  Installed VertexSafeGraphs ───────────── v0.1.1
  Installed SpecialFunctions ───────────── v0.10.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Reexport ───────────────────── v0.2.0
  Installed TableTraits ────────────────── v1.0.0
  Installed BinaryProvider ─────────────── v0.5.8
  Installed NNlib ──────────────────────── v0.6.6
  Installed DiffRules ──────────────────── v1.0.1
  Installed DataAPI ────────────────────── v1.1.0
  Installed ArrayInterface ─────────────── v2.5.0
  Installed Tracker ────────────────────── v0.2.6
  Installed FFTW ───────────────────────── v1.2.0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed ChainRulesCore ─────────────── v0.7.1
  Installed Parameters ─────────────────── v0.12.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed ArrayLayouts ───────────────── v0.1.5
  Installed NaNMath ────────────────────── v0.3.3
  Installed Distributions ──────────────── v0.22.5
  Installed PDMats ─────────────────────── v0.9.11
  Installed DocStringExtensions ────────── v0.8.1
  Installed Adapt ──────────────────────── v1.0.1
  Installed RecursiveArrayTools ────────── v2.1.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed LightGraphs ────────────────── v1.3.1
  Installed SparseDiffTools ────────────── v1.3.3
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #                                                                          1.5%####                                                                       6.6%########                                                                  12.2%############                                                              17.2%################                                                          22.9%######################                                                    30.6%###########################                                               38.3%################################                                          44.8%######################################                                    53.2%#################################################                         69.4%#################################################################         90.3%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ######################################################################## 100.0%
#=#=#                                                                         ###############                                                           21.8%######################################                                    53.9%######################################################################## 100.0%
