Julia Version 1.4.0-DEV.630
Commit 2aac82eed7 (2019-12-17 21:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed NaNMath ───────────────────── v0.3.3
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed PyCall ────────────────────── v1.91.2
 Installed DiffRules ─────────────────── v1.0.0
 Installed IterativeSolvers ──────────── v0.8.1
 Installed PerronFrobenius ───────────── v0.6.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed DiffEqDiffTools ───────────── v1.6.0
 Installed QuadGK ────────────────────── v2.3.1
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed Conda ─────────────────────── v1.3.0
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed SetRounding ───────────────── v0.2.0
 Installed ErrorfreeArithmetic ───────── v0.4.0
 Installed Compat ────────────────────── v2.2.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed DelayEmbeddings ───────────── v1.2.0
 Installed RecursiveArrayTools ───────── v1.2.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed Simplices ─────────────────── v0.4.1
 Installed JSON ──────────────────────── v0.21.0
 Installed StateSpaceReconstruction ──── v0.4.2
 Installed RecursiveFactorization ────── v0.1.0
 Installed MKL_jll ───────────────────── v2019.0.117+0
 Installed Parameters ────────────────── v0.12.0
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed FastRounding ──────────────── v0.2.0
 Installed Polynomials ───────────────── v0.6.0
 Installed Rmath ─────────────────────── v0.6.0
 Installed InplaceOps ────────────────── v0.3.0
 Installed MuladdMacro ───────────────── v0.2.1
 Installed Requires ──────────────────── v0.5.2
 Installed TableTraits ───────────────── v1.0.0
 Installed ArrayInterface ────────────── v2.1.0
 Installed DSP ───────────────────────── v0.6.2
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed ChaosTools ────────────────── v1.8.2
 Installed FillArrays ────────────────── v0.8.2
 Installed TreeViews ─────────────────── v0.3.0
 Installed DiffResults ───────────────── v1.0.1
 Installed StatsBase ─────────────────── v0.32.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed Roots ─────────────────────── v0.8.4
 Installed SpecialFunctions ──────────── v0.9.0
 Installed FunctionWrappers ──────────── v1.0.0
 Installed Measurements ──────────────── v2.1.1
 Installed VersionParsing ────────────── v1.2.0
 Installed LaTeXStrings ──────────────── v1.0.3
 Installed CommonSubexpressions ──────── v0.2.0
 Installed Reexport ──────────────────── v0.2.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed OffsetArrays ──────────────── v0.11.4
 Installed Distances ─────────────────── v0.8.2
 Installed DataStructures ────────────── v0.17.6
 Installed PDMats ────────────────────── v0.9.10
 Installed Missings ──────────────────── v0.4.3
 Installed LombScargle ───────────────── v0.5.0
 Installed OrderedCollections ────────── v1.1.0
 Installed DiffEqBase ────────────────── v6.9.1
 Installed IntervalArithmetic ────────── v0.16.2
 Installed FFTW ──────────────────────── v1.2.0
 Installed Distributions ─────────────── v0.21.11
 Installed ForwardDiff ───────────────── v0.10.8
 Installed Ratios ────────────────────── v0.3.1
 Installed StaticArrays ──────────────── v0.12.1
 Installed StatsFuns ─────────────────── v0.9.3
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed DynamicalSystemsBase ──────── v1.4.0
 Installed Calculus ──────────────────── v0.5.1
 Installed SimpleDiffEq ──────────────── v1.0.0
 Installed ZygoteRules ───────────────── v0.2.0
 Installed MacroTools ────────────────── v0.5.3
 Installed CRlibm ────────────────────── v0.8.0
 Installed Parsers ───────────────────── v0.3.10
 Installed Arpack ────────────────────── v0.4.0
 Installed Combinatorics ─────────────── v1.0.0
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed CausalityToolsBase ────────── v0.7.0
 Installed NearestNeighbors ──────────── v0.4.4
 Installed Interpolations ────────────── v0.12.5
  Updating `~/.julia/environments/v1.4/Project.toml`
  [260eed61] + PerronFrobenius v0.6.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.1.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [96374032] + CRlibm v0.8.0
