Julia Version 1.6.0-DEV.929
Commit a7ce2a2de7 (2020-09-16 16:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_niwdrW/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_niwdrW/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 136.871676376939, ‖∇f‖ = 7.0922e+01
[ Info: GD: iter    1: f = 30.230598115807, ‖∇f‖ = 2.3636e+01, α = 4.24e-02, nfg = 3
[ Info: GD: iter    2: f = 13.649410978562, ‖∇f‖ = 1.4520e+01, α = 5.94e-02, nfg = 2
[ Info: GD: iter    3: f = 8.256625501905, ‖∇f‖ = 9.3723e+00, α = 5.12e-02, nfg = 2
[ Info: GD: iter    4: f = 5.242423089612, ‖∇f‖ = 8.4145e+00, α = 6.86e-02, nfg = 2
[ Info: GD: iter    5: f = 3.376712212691, ‖∇f‖ = 5.8779e+00, α = 5.27e-02, nfg = 2
[ Info: GD: iter    6: f = 2.183858482791, ‖∇f‖ = 5.3870e+00, α = 6.91e-02, nfg = 2
[ Info: GD: iter    7: f = 1.417843983354, ‖∇f‖ = 3.7792e+00, α = 5.28e-02, nfg = 2
[ Info: GD: iter    8: f = 0.923948464759, ‖∇f‖ = 3.4756e+00, α = 6.92e-02, nfg = 2
[ Info: GD: iter    9: f = 0.604787387221, ‖∇f‖ = 2.4440e+00, α = 5.28e-02, nfg = 2
[ Info: GD: iter   10: f = 0.398007331192, ‖∇f‖ = 2.2528e+00, α = 6.92e-02, nfg = 2
[ Info: GD: iter   11: f = 0.263822915121, ‖∇f‖ = 1.5869e+00, α = 5.29e-02, nfg = 2
[ Info: GD: iter   12: f = 0.176576527711, ‖∇f‖ = 1.4653e+00, α = 6.93e-02, nfg = 2
[ Info: GD: iter   13: f = 0.119772295073, ‖∇f‖ = 1.0337e+00, α = 5.29e-02, nfg = 2
[ Info: GD: iter   14: f = 0.082718878902, ‖∇f‖ = 9.5620e-01, α = 6.94e-02, nfg = 2
[ Info: GD: iter   15: f = 0.058511599930, ‖∇f‖ = 6.7578e-01, α = 5.30e-02, nfg = 2
[ Info: GD: iter   16: f = 0.042657385132, ‖∇f‖ = 6.2664e-01, α = 6.94e-02, nfg = 2
[ Info: GD: iter   17: f = 0.032248790344, ‖∇f‖ = 4.4416e-01, α = 5.30e-02, nfg = 2
[ Info: GD: iter   18: f = 0.025385713282, ‖∇f‖ = 4.1366e-01, α = 6.96e-02, nfg = 2
[ Info: GD: iter   19: f = 0.020839705013, ‖∇f‖ = 2.9484e-01, α = 5.31e-02, nfg = 2
[ Info: GD: iter   20: f = 0.017802764862, ‖∇f‖ = 2.7698e-01, α = 6.99e-02, nfg = 2
[ Info: GD: iter   21: f = 0.015755352442, ‖∇f‖ = 1.9962e-01, α = 5.34e-02, nfg = 2
[ Info: GD: iter   22: f = 0.014351663226, ‖∇f‖ = 1.9074e-01, α = 7.04e-02, nfg = 2
[ Info: GD: iter   23: f = 0.013372417973, ‖∇f‖ = 1.4035e-01, α = 5.38e-02, nfg = 2
[ Info: GD: iter   24: f = 0.012668246666, ‖∇f‖ = 1.3817e-01, α = 7.15e-02, nfg = 2
[ Info: GD: iter   25: f = 0.012147132914, ‖∇f‖ = 1.0509e-01, α = 5.46e-02, nfg = 2
[ Info: GD: iter   26: f = 0.011743738645, ‖∇f‖ = 1.0798e-01, α = 7.31e-02, nfg = 2
[ Info: GD: iter   27: f = 0.011419807864, ‖∇f‖ = 8.5509e-02, α = 5.56e-02, nfg = 2
[ Info: GD: iter   28: f = 0.011146521354, ‖∇f‖ = 9.1910e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter   29: f = 0.010908157190, ‖∇f‖ = 7.5367e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter   30: f = 0.010692159722, ‖∇f‖ = 8.3773e-02, α = 7.61e-02, nfg = 2
[ Info: GD: iter   31: f = 0.010492149672, ‖∇f‖ = 7.0218e-02, α = 5.70e-02, nfg = 2
[ Info: GD: iter   32: f = 0.010302830244, ‖∇f‖ = 7.9534e-02, α = 7.68e-02, nfg = 2
