Julia Version 1.6.0-DEV.952
Commit 4ef8313c94 (2020-09-17 11:39 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_rDPjoR/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_rDPjoR/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 179.287350672427, ‖∇f‖ = 8.8162e+01
[ Info: GD: iter    1: f = 19.793698133240, ‖∇f‖ = 2.8392e+01, α = 4.10e-02, nfg = 3
[ Info: GD: iter    2: f = 5.349815480083, ‖∇f‖ = 9.7934e+00, α = 3.58e-02, nfg = 2
[ Info: GD: iter    3: f = 2.779783882338, ‖∇f‖ = 6.6594e+00, α = 5.36e-02, nfg = 2
[ Info: GD: iter    4: f = 1.729185419047, ‖∇f‖ = 4.7395e+00, α = 4.74e-02, nfg = 2
[ Info: GD: iter    5: f = 1.120808695654, ‖∇f‖ = 3.8741e+00, α = 5.42e-02, nfg = 2
[ Info: GD: iter    6: f = 0.763252025107, ‖∇f‖ = 2.7979e+00, α = 4.76e-02, nfg = 2
[ Info: GD: iter    7: f = 0.549581479517, ‖∇f‖ = 2.3272e+00, α = 5.46e-02, nfg = 2
[ Info: GD: iter    8: f = 0.419297158003, ‖∇f‖ = 1.7203e+00, α = 4.81e-02, nfg = 2
[ Info: GD: iter    9: f = 0.337274809946, ‖∇f‖ = 1.4792e+00, α = 5.54e-02, nfg = 2
[ Info: GD: iter   10: f = 0.283715400492, ‖∇f‖ = 1.1388e+00, α = 4.90e-02, nfg = 2
[ Info: GD: iter   11: f = 0.246902539468, ‖∇f‖ = 1.0301e+00, α = 5.68e-02, nfg = 2
[ Info: GD: iter   12: f = 0.220323883137, ‖∇f‖ = 8.3512e-01, α = 5.01e-02, nfg = 2
[ Info: GD: iter   13: f = 0.200010109740, ‖∇f‖ = 7.9680e-01, α = 5.83e-02, nfg = 2
[ Info: GD: iter   14: f = 0.183792063781, ‖∇f‖ = 6.7452e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter   15: f = 0.170298427909, ‖∇f‖ = 6.6779e-01, α = 5.93e-02, nfg = 2
[ Info: GD: iter   16: f = 0.158774597553, ‖∇f‖ = 5.7962e-01, α = 5.17e-02, nfg = 2
[ Info: GD: iter   17: f = 0.148717767489, ‖∇f‖ = 5.8481e-01, α = 5.99e-02, nfg = 2
[ Info: GD: iter   18: f = 0.139831008933, ‖∇f‖ = 5.1364e-01, α = 5.20e-02, nfg = 2
[ Info: GD: iter   19: f = 0.131899109486, ‖∇f‖ = 5.2283e-01, α = 6.01e-02, nfg = 2
[ Info: GD: iter   20: f = 0.124777623306, ‖∇f‖ = 4.6181e-01, α = 5.21e-02, nfg = 2
[ Info: GD: iter   21: f = 0.118351321805, ‖∇f‖ = 4.7221e-01, α = 6.03e-02, nfg = 2
[ Info: GD: iter   22: f = 0.112532933308, ‖∇f‖ = 4.1849e-01, α = 5.22e-02, nfg = 2
[ Info: GD: iter   23: f = 0.107247763789, ‖∇f‖ = 4.2921e-01, α = 6.04e-02, nfg = 2
[ Info: GD: iter   24: f = 0.102435052470, ‖∇f‖ = 3.8134e-01, α = 5.22e-02, nfg = 2
[ Info: GD: iter   25: f = 0.098040781556, ‖∇f‖ = 3.9212e-01, α = 6.04e-02, nfg = 2
[ Info: GD: iter   26: f = 0.094019627957, ‖∇f‖ = 3.4919e-01, α = 5.23e-02, nfg = 2
[ Info: GD: iter   27: f = 0.090330540209, ‖∇f‖ = 3.5994e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter   28: f = 0.086938709024, ‖∇f‖ = 3.2126e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter   29: f = 0.083812285382, ‖∇f‖ = 3.3196e-01, α = 6.06e-02, nfg = 2
[ Info: GD: iter   30: f = 0.080924204701, ‖∇f‖ = 2.9696e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter   31: f = 0.078249534864, ‖∇f‖ = 3.0760e-01, α = 6.07e-02, nfg = 2
[ Info: GD: iter   32: f = 0.075767109091, ‖∇f‖ = 2.7579e-01, α = 5.25e-02, nfg = 2
[ Info: GD: iter   33: f = 0.073457319329, ‖∇f‖ = 2.8636e-01, α = 6.07e-02, nfg = 2
[ Info: GD: iter   34: f = 0.071303550668, ‖∇f‖ = 2.5733e-01, α = 5.25e-02, nfg = 2
[ Info: GD: iter   35: f = 0.069290333374, ‖∇f‖ = 2.6782e-01, α = 6.08e-02, nfg = 2
[ Info: GD: iter   36: f = 0.067404585479, ‖∇f‖ = 2.4118e-01, α = 5.26e-02, nfg = 2
[ Info: GD: iter   37: f = 0.065634068093, ‖∇f‖ = 2.5158e-01, α = 6.09e-02, nfg = 2
[ Info: GD: iter   38: f = 0.063968448986, ‖∇f‖ = 2.2702e-01, α = 5.26e-02, nfg = 2
[ Info: GD: iter   39: f = 0.062398017658, ‖∇f‖ = 2.3731e-01, α = 6.09e-02, nfg = 2
[ Info: GD: iter   40: f = 0.060914585891, ‖∇f‖ = 2.1456e-01, α = 5.27e-02, nfg = 2
[ Info: GD: iter   41: f = 0.059510425104, ‖∇f‖ = 2.2473e-01, α = 6.10e-02, nfg = 2
[ Info: GD: iter   42: f = 0.058179021347, ‖∇f‖ = 2.0354e-01, α = 5.27e-02, nfg = 2
[ Info: GD: iter   43: f = 0.056914201749, ‖∇f‖ = 2.1358e-01, α = 6.11e-02, nfg = 2
