################################################################################
# PkgEval set-up: 2020-10-28T15:00:28.777
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T15:00:30.366
#

   Resolving package versions...
   Installed Hexagons ───────────────────── v0.2.0
   Installed RecipesBase ────────────────── v0.7.0
   Installed HarfBuzz_jll ───────────────── v2.6.1+10
   Installed Libuuid_jll ────────────────── v2.34.0+7
   Installed DataAPI ────────────────────── v1.3.0
   Installed QuadGK ─────────────────────── v2.4.1
   Installed Juno ───────────────────────── v0.8.4
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed IntervalSets ───────────────── v0.3.2
   Installed MambaModels ────────────────── v1.0.0
   Installed InvertedIndices ────────────── v1.0.0
   Installed Calculus ───────────────────── v0.5.1
   Installed Pixman_jll ─────────────────── v0.38.4+5
   Installed URIParser ──────────────────── v0.4.1
   Installed AxisArrays ─────────────────── v0.3.3
   Installed CategoricalArrays ──────────── v0.7.7
   Installed LineSearches ───────────────── v7.1.0
   Installed Rmath ──────────────────────── v0.6.1
   Installed Reexport ───────────────────── v0.2.0
   Installed Xorg_libXext_jll ───────────── v1.3.4+4
   Installed FilePathsBase ──────────────── v0.7.0
   Installed PlotThemes ─────────────────── v1.0.3
   Installed Optim ──────────────────────── v0.20.1
   Installed GeometryTypes ──────────────── v0.7.10
   Installed Arpack_jll ─────────────────── v3.5.0+3
   Installed Measures ───────────────────── v0.3.1
   Installed Showoff ────────────────────── v0.3.2
   Installed DiffResults ────────────────── v1.0.2
   Installed DataValueInterfaces ────────── v1.0.0
   Installed FriBidi_jll ────────────────── v1.0.5+6
   Installed SpecialFunctions ───────────── v0.8.0
   Installed Requires ───────────────────── v1.1.0
   Installed PCRE_jll ───────────────────── v8.42.0+4
   Installed Gettext_jll ────────────────── v0.20.1+7
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed Libmount_jll ───────────────── v2.34.0+3
   Installed StatsBase ──────────────────── v0.32.2
   Installed DiffRules ──────────────────── v1.0.1
   Installed OrderedCollections ─────────── v1.3.1
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed Xorg_libxcb_jll ────────────── v1.13.0+3
   Installed Xorg_libXdmcp_jll ──────────── v1.1.3+4
   Installed Colors ─────────────────────── v0.11.2
   Installed NearestNeighbors ───────────── v0.4.4
   Installed DataFrames ─────────────────── v0.19.4
   Installed Xorg_libpthread_stubs_jll ──── v0.1.0+3
   Installed Graphite2_jll ──────────────── v1.3.13+4
   Installed Media ──────────────────────── v0.5.0
   Installed Compat ─────────────────────── v2.2.1
   Installed Graphics ───────────────────── v1.0.2
   Installed Cairo ──────────────────────── v1.0.5
   Installed Libgcrypt_jll ──────────────── v1.8.5+4
   Installed MacroTools ─────────────────── v0.5.6
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed NLSolversBase ──────────────── v7.5.0
   Installed UnPack ─────────────────────── v1.0.2
   Installed WeakRefStrings ─────────────── v0.6.2
   Installed LightGraphs ────────────────── v1.3.3
   Installed Libgpg_error_jll ───────────── v1.36.0+3
   Installed Widgets ────────────────────── v0.6.2
   Installed Ratios ─────────────────────── v0.4.0
   Installed Missings ───────────────────── v0.4.4
   Installed ColorTypes ─────────────────── v0.9.1
   Installed Xorg_libX11_jll ────────────── v1.6.9+4
   Installed TableTraits ────────────────── v1.0.0
   Installed Interpolations ─────────────── v0.12.10
   Installed Clustering ─────────────────── v0.13.5
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed StatsPlots ─────────────────── v0.12.0
   Installed RangeArrays ────────────────── v0.3.2
   Installed Parsers ────────────────────── v0.3.12
   Installed Parameters ─────────────────── v0.12.1
   Installed PlotUtils ──────────────────── v0.6.5
   Installed Distances ──────────────────── v0.8.2
   Installed JLLWrappers ────────────────── v1.1.3
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed PDMats ─────────────────────── v0.9.12
   Installed SimpleTraits ───────────────── v0.9.3
   Installed MCMCChains ─────────────────── v0.3.15
   Installed LZO_jll ────────────────────── v2.10.0+3
   Installed DocStringExtensions ────────── v0.8.3
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed ArrayInterface ─────────────── v2.13.7
   Installed Inflate ────────────────────── v0.1.2
   Installed Gadfly ─────────────────────── v1.2.1
