Julia Version 1.5.0-DEV.373
Commit e39e945a81 (2020-02-29 18:45 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_ZNJPax/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18887
Words in train file: 1092196

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 57.48k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 78.61k  
Alpha: 0.024908  Progress: 0.55%  Words/thread/sec: 85.19k  
Alpha: 0.024862  Progress: 0.73%  Words/thread/sec: 83.04k  
Alpha: 0.024817  Progress: 0.92%  Words/thread/sec: 91.98k  
Alpha: 0.024771  Progress: 1.10%  Words/thread/sec: 85.15k  
Alpha: 0.024725  Progress: 1.28%  Words/thread/sec: 94.80k  
Alpha: 0.024679  Progress: 1.47%  Words/thread/sec: 86.60k  
Alpha: 0.024633  Progress: 1.65%  Words/thread/sec: 96.75k  
Alpha: 0.024587  Progress: 1.83%  Words/thread/sec: 89.04k  
Alpha: 0.024542  Progress: 2.02%  Words/thread/sec: 96.02k  
Alpha: 0.024495  Progress: 2.20%  Words/thread/sec: 90.87k  
Alpha: 0.024450  Progress: 2.39%  Words/thread/sec: 95.15k  
Alpha: 0.024404  Progress: 2.57%  Words/thread/sec: 92.18k  
Alpha: 0.024358  Progress: 2.75%  Words/thread/sec: 94.31k  
Alpha: 0.024312  Progress: 2.94%  Words/thread/sec: 93.47k  
Alpha: 0.024266  Progress: 3.12%  Words/thread/sec: 93.77k  
Alpha: 0.024220  Progress: 3.30%  Words/thread/sec: 93.41k  
Alpha: 0.024174  Progress: 3.49%  Words/thread/sec: 92.60k  
Alpha: 0.024128  Progress: 3.67%  Words/thread/sec: 83.82k  
Alpha: 0.024083  Progress: 3.85%  Words/thread/sec: 85.16k  
Alpha: 0.024037  Progress: 4.04%  Words/thread/sec: 73.30k  
Alpha: 0.023991  Progress: 4.22%  Words/thread/sec: 74.44k  
Alpha: 0.023945  Progress: 4.40%  Words/thread/sec: 67.82k  
Alpha: 0.023899  Progress: 4.59%  Words/thread/sec: 70.57k  
Alpha: 0.023854  Progress: 4.77%  Words/thread/sec: 67.86k  
Alpha: 0.023808  Progress: 4.95%  Words/thread/sec: 69.21k  
Alpha: 0.023762  Progress: 5.14%  Words/thread/sec: 67.48k  
Alpha: 0.023716  Progress: 5.32%  Words/thread/sec: 69.76k  
Alpha: 0.023670  Progress: 5.50%  Words/thread/sec: 67.16k  
Alpha: 0.023625  Progress: 5.68%  Words/thread/sec: 68.75k  
Alpha: 0.023579  Progress: 5.87%  Words/thread/sec: 67.22k  
Alpha: 0.023533  Progress: 6.05%  Words/thread/sec: 68.64k  
Alpha: 0.023487  Progress: 6.23%  Words/thread/sec: 67.79k  
Alpha: 0.023441  Progress: 6.42%  Words/thread/sec: 68.70k  
Alpha: 0.023396  Progress: 6.60%  Words/thread/sec: 68.20k  
Alpha: 0.023350  Progress: 6.78%  Words/thread/sec: 68.42k  
Alpha: 0.023304  Progress: 6.97%  Words/thread/sec: 68.75k  
Alpha: 0.023258  Progress: 7.15%  Words/thread/sec: 68.48k  
Alpha: 0.023212  Progress: 7.33%  Words/thread/sec: 69.35k  
Alpha: 0.023167  Progress: 7.52%  Words/thread/sec: 68.75k  
Alpha: 0.023121  Progress: 7.70%  Words/thread/sec: 70.02k  
Alpha: 0.023075  Progress: 7.88%  Words/thread/sec: 69.61k  
Alpha: 0.023029  Progress: 8.07%  Words/thread/sec: 70.25k  
Alpha: 0.022983  Progress: 8.25%  Words/thread/sec: 70.47k  
Alpha: 0.022938  Progress: 8.43%  Words/thread/sec: 70.55k  
Alpha: 0.022892  Progress: 8.62%  Words/thread/sec: 70.96k  
Alpha: 0.022846  Progress: 8.80%  Words/thread/sec: 71.17k  
Alpha: 0.022800  Progress: 8.98%  Words/thread/sec: 69.58k  
Alpha: 0.022754  Progress: 9.17%  Words/thread/sec: 69.21k  
Alpha: 0.022708  Progress: 9.35%  Words/thread/sec: 68.74k  
Alpha: 0.022663  Progress: 9.53%  Words/thread/sec: 69.41k  
Alpha: 0.022617  Progress: 9.72%  Words/thread/sec: 67.99k  
Alpha: 0.022571  Progress: 9.90%  Words/thread/sec: 69.23k  
Alpha: 0.022525  Progress: 10.08%  Words/thread/sec: 68.24k  
Alpha: 0.022479  Progress: 10.27%  Words/thread/sec: 69.05k  
Alpha: 0.022434  Progress: 10.45%  Words/thread/sec: 68.73k  
Alpha: 0.022388  Progress: 10.63%  Words/thread/sec: 69.18k  
Alpha: 0.022342  Progress: 10.82%  Words/thread/sec: 69.25k  
Alpha: 0.022296  Progress: 11.00%  Words/thread/sec: 69.45k  
Alpha: 0.022250  Progress: 11.18%  Words/thread/sec: 69.53k  
Alpha: 0.022205  Progress: 11.36%  Words/thread/sec: 69.87k  
Alpha: 0.022159  Progress: 11.55%  Words/thread/sec: 69.94k  
Alpha: 0.022113  Progress: 11.73%  Words/thread/sec: 70.41k  
Alpha: 0.022067  Progress: 11.91%  Words/thread/sec: 70.29k  
Alpha: 0.022021  Progress: 12.10%  Words/thread/sec: 70.77k  
Alpha: 0.021976  Progress: 12.28%  Words/thread/sec: 69.34k  
Alpha: 0.021930  Progress: 12.46%  Words/thread/sec: 69.63k  
Alpha: 0.021884  Progress: 12.65%  Words/thread/sec: 69.02k  
Alpha: 0.021838  Progress: 12.83%  Words/thread/sec: 69.55k  
Alpha: 0.021792  Progress: 13.01%  Words/thread/sec: 69.25k  
Alpha: 0.021747  Progress: 13.20%  Words/thread/sec: 69.60k  
Alpha: 0.021701  Progress: 13.38%  Words/thread/sec: 68.83k  
Alpha: 0.021655  Progress: 13.56%  Words/thread/sec: 69.72k  
Alpha: 0.021609  Progress: 13.75%  Words/thread/sec: 69.29k  
Alpha: 0.021563  Progress: 13.93%  Words/thread/sec: 69.71k  
Alpha: 0.021517  Progress: 14.11%  Words/thread/sec: 69.77k  
Alpha: 0.021472  Progress: 14.30%  Words/thread/sec: 69.97k  
Alpha: 0.021426  Progress: 14.48%  Words/thread/sec: 70.14k  
Alpha: 0.021380  Progress: 14.66%  Words/thread/sec: 70.23k  
Alpha: 0.021334  Progress: 14.85%  Words/thread/sec: 70.38k  
Alpha: 0.021288  Progress: 15.03%  Words/thread/sec: 70.52k  
Alpha: 0.021243  Progress: 15.21%  Words/thread/sec: 70.63k  
Alpha: 0.021197  Progress: 15.40%  Words/thread/sec: 70.88k  
Alpha: 0.021151  Progress: 15.58%  Words/thread/sec: 70.88k  
Alpha: 0.021105  Progress: 15.76%  Words/thread/sec: 70.90k  
Alpha: 0.021059  Progress: 15.95%  Words/thread/sec: 70.69k  
Alpha: 0.021014  Progress: 16.13%  Words/thread/sec: 70.77k  
Alpha: 0.020968  Progress: 16.31%  Words/thread/sec: 70.74k  
Alpha: 0.020922  Progress: 16.50%  Words/thread/sec: 70.91k  
Alpha: 0.020876  Progress: 16.68%  Words/thread/sec: 70.90k  
Alpha: 0.020830  Progress: 16.86%  Words/thread/sec: 71.14k  
Alpha: 0.020785  Progress: 17.05%  Words/thread/sec: 71.11k  
Alpha: 0.020739  Progress: 17.23%  Words/thread/sec: 71.11k  
Alpha: 0.020693  Progress: 17.41%  Words/thread/sec: 70.83k  
Alpha: 0.020647  Progress: 17.59%  Words/thread/sec: 71.16k  
Alpha: 0.020601  Progress: 17.78%  Words/thread/sec: 70.97k  
Alpha: 0.020555  Progress: 17.96%  Words/thread/sec: 71.34k  
Alpha: 0.020510  Progress: 18.14%  Words/thread/sec: 71.20k  
Alpha: 0.020464  Progress: 18.33%  Words/thread/sec: 71.47k  
Alpha: 0.020418  Progress: 18.51%  Words/thread/sec: 71.86k  
Alpha: 0.020372  Progress: 18.69%  Words/thread/sec: 71.67k  
Alpha: 0.020326  Progress: 18.88%  Words/thread/sec: 72.08k  
Alpha: 0.020281  Progress: 19.06%  Words/thread/sec: 71.90k  
Alpha: 0.020235  Progress: 19.24%  Words/thread/sec: 72.32k  
Alpha: 0.020189  Progress: 19.43%  Words/thread/sec: 72.10k  
Alpha: 0.020143  Progress: 19.61%  Words/thread/sec: 72.37k  
Alpha: 0.020097  Progress: 19.90%  Words/thread/sec: 71.97k  
Alpha: 0.020025  Progress: 20.08%  Words/thread/sec: 72.19k  
Alpha: 0.019979  Progress: 20.37%  Words/thread/sec: 72.05k  
Alpha: 0.019908  Progress: 20.55%  Words/thread/sec: 72.22k  
Alpha: 0.019862  Progress: 20.73%  Words/thread/sec: 72.33k  
Alpha: 0.019817  Progress: 20.92%  Words/thread/sec: 72.41k  
Alpha: 0.019771  Progress: 21.10%  Words/thread/sec: 72.62k  
Alpha: 0.019725  Progress: 21.28%  Words/thread/sec: 72.56k  
Alpha: 0.019679  Progress: 21.47%  Words/thread/sec: 72.76k  
Alpha: 0.019633  Progress: 21.65%  Words/thread/sec: 72.29k  
Alpha: 0.019587  Progress: 21.83%  Words/thread/sec: 72.80k  
Alpha: 0.019542  Progress: 22.02%  Words/thread/sec: 72.42k  
Alpha: 0.019496  Progress: 22.20%  Words/thread/sec: 72.86k  
Alpha: 0.019450  Progress: 22.39%  Words/thread/sec: 72.47k  
Alpha: 0.019404  Progress: 22.57%  Words/thread/sec: 72.84k  
Alpha: 0.019358  Progress: 22.75%  Words/thread/sec: 72.68k  
Alpha: 0.019312  Progress: 22.94%  Words/thread/sec: 72.86k  
Alpha: 0.019266  Progress: 23.12%  Words/thread/sec: 72.97k  
Alpha: 0.019220  Progress: 23.30%  Words/thread/sec: 72.77k  
Alpha: 0.019174  Progress: 23.49%  Words/thread/sec: 73.27k  
Alpha: 0.019128  Progress: 23.67%  Words/thread/sec: 73.02k  
Alpha: 0.019083  Progress: 23.85%  Words/thread/sec: 73.35k  
Alpha: 0.019037  Progress: 24.04%  Words/thread/sec: 73.37k  
Alpha: 0.018991  Progress: 24.22%  Words/thread/sec: 73.14k  
Alpha: 0.018945  Progress: 24.40%  Words/thread/sec: 73.24k  
Alpha: 0.018899  Progress: 24.59%  Words/thread/sec: 73.22k  
Alpha: 0.018854  Progress: 24.77%  Words/thread/sec: 73.24k  
Alpha: 0.018808  Progress: 24.95%  Words/thread/sec: 73.29k  
Alpha: 0.018762  Progress: 25.14%  Words/thread/sec: 73.42k  
Alpha: 0.018716  Progress: 25.32%  Words/thread/sec: 73.19k  
Alpha: 0.018670  Progress: 25.50%  Words/thread/sec: 73.68k  
