Julia Version 1.6.0-DEV.675
Commit 04e47cf5ff (2020-08-19 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Combinatorics ──────────────── v0.7.0
  Installed Compat ─────────────────────── v3.14.0
  Installed DeterminantalPointProcesses ── v0.1.0
  Installed LoggingExtras ──────────────── v0.4.2
  Installed Intervals ──────────────────── v1.4.2
  Installed InitialValues ──────────────── v0.2.9
  Installed PrettyTables ───────────────── v0.9.1
  Installed AugmentedGaussianProcesses ─── v0.8.3
  Installed CompositionsBase ───────────── v0.1.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed AbstractTrees ──────────────── v0.3.3
  Installed DiffResults ────────────────── v1.0.2
  Installed Parsers ────────────────────── v1.0.10
  Installed MacroTools ─────────────────── v0.5.5
  Installed JSON ───────────────────────── v0.21.0
  Installed MLLabelUtils ───────────────── v0.5.2
  Installed LLVM ───────────────────────── v2.0.0
  Installed VectorizationBase ──────────── v0.12.32
  Installed Functors ───────────────────── v0.1.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed Reexport ───────────────────── v0.2.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed LearnBase ──────────────────── v0.3.0
  Installed Distributions ──────────────── v0.23.8
  Installed EzXML ──────────────────────── v1.1.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Crayons ────────────────────── v4.0.3
  Installed BinaryProvider ─────────────── v0.5.10
  Installed PooledArrays ───────────────── v0.5.3
  Installed CpuId ──────────────────────── v0.2.2
  Installed StatsFuns ──────────────────── v0.9.5
  Installed UnPack ─────────────────────── v1.0.2
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed Adapt ──────────────────────── v2.0.2
  Installed IntervalSets ───────────────── v0.5.1
  Installed NNlib ──────────────────────── v0.7.4
  Installed DataFrames ─────────────────── v0.21.6
  Installed BangBang ───────────────────── v0.3.29
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Media ──────────────────────── v0.5.0
  Installed MCMCChains ─────────────────── v4.0.3
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed CategoricalArrays ──────────── v0.8.1
  Installed ChainRulesCore ─────────────── v0.9.5
  Installed Transducers ────────────────── v0.4.47
  Installed FastGaussQuadrature ────────── v0.4.2
  Installed Clustering ─────────────────── v0.14.1
  Installed TimerOutputs ───────────────── v0.5.6
  Installed TableTraits ────────────────── v1.0.0
  Installed ExprTools ──────────────────── v0.1.1
  Installed GPUCompiler ────────────────── v0.6.0
  Installed Setfield ───────────────────── v0.7.0
  Installed DocStringExtensions ────────── v0.8.2
  Installed Distances ──────────────────── v0.8.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed Missings ───────────────────── v0.4.3
  Installed CommonSubexpressions ───────── v0.3.0
  Installed AbstractMCMC ───────────────── v2.0.0
  Installed TerminalLoggers ────────────── v0.1.2
  Installed RecipesBase ────────────────── v1.0.2
  Installed StatsBase ──────────────────── v0.33.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed Rmath ──────────────────────── v0.6.1
  Installed MappedArrays ───────────────── v0.2.2
  Installed ZipFile ────────────────────── v0.9.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed OffsetArrays ───────────────── v1.1.2
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed Flux ───────────────────────── v0.11.1
  Installed CUDA ───────────────────────── v1.3.0
  Installed PDMats ─────────────────────── v0.10.0
  Installed NaturalSort ────────────────── v1.0.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed ProgressMeter ──────────────── v1.3.2
  Installed Colors ─────────────────────── v0.12.3
  Installed Zygote ─────────────────────── v0.5.4
  Installed InvertedIndices ────────────── v1.0.0
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed CEnum ──────────────────────── v0.4.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed LoopVectorization ──────────── v0.8.24
