Julia Version 1.5.0-DEV.868
Commit c3d6a463be (2020-05-06 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_BcMzkW/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_BcMzkW/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 100177
Words in train file: 1142308

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 21.02k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 41.92k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 54.32k  
Alpha: 0.024869  Progress: 0.70%  Words/thread/sec: 67.49k  
Alpha: 0.024825  Progress: 0.88%  Words/thread/sec: 52.33k  
Alpha: 0.024781  Progress: 1.05%  Words/thread/sec: 59.91k  
Alpha: 0.024737  Progress: 1.23%  Words/thread/sec: 66.41k  
Alpha: 0.024693  Progress: 1.40%  Words/thread/sec: 60.05k  
Alpha: 0.024650  Progress: 1.58%  Words/thread/sec: 63.63k  
Alpha: 0.024606  Progress: 1.75%  Words/thread/sec: 62.21k  
Alpha: 0.024562  Progress: 1.93%  Words/thread/sec: 63.06k  
Alpha: 0.024518  Progress: 2.10%  Words/thread/sec: 63.83k  
Alpha: 0.024474  Progress: 2.28%  Words/thread/sec: 68.37k  
Alpha: 0.024431  Progress: 2.45%  Words/thread/sec: 63.13k  
Alpha: 0.024387  Progress: 2.63%  Words/thread/sec: 67.03k  
Alpha: 0.024342  Progress: 2.81%  Words/thread/sec: 68.49k  
Alpha: 0.024298  Progress: 2.98%  Words/thread/sec: 65.04k  
Alpha: 0.024255  Progress: 3.16%  Words/thread/sec: 64.25k  
Alpha: 0.024211  Progress: 3.33%  Words/thread/sec: 67.05k  
Alpha: 0.024167  Progress: 3.51%  Words/thread/sec: 67.18k  
Alpha: 0.024123  Progress: 3.68%  Words/thread/sec: 63.78k  
Alpha: 0.024079  Progress: 3.86%  Words/thread/sec: 65.56k  
Alpha: 0.024036  Progress: 4.03%  Words/thread/sec: 66.55k  
Alpha: 0.023992  Progress: 4.21%  Words/thread/sec: 69.19k  
Alpha: 0.023948  Progress: 4.39%  Words/thread/sec: 64.11k  
Alpha: 0.023903  Progress: 4.56%  Words/thread/sec: 64.73k  
Alpha: 0.023859  Progress: 4.74%  Words/thread/sec: 65.58k  
Alpha: 0.023815  Progress: 4.91%  Words/thread/sec: 65.69k  
Alpha: 0.023772  Progress: 5.09%  Words/thread/sec: 65.17k  
Alpha: 0.023728  Progress: 5.26%  Words/thread/sec: 63.42k  
Alpha: 0.023684  Progress: 5.44%  Words/thread/sec: 63.85k  
Alpha: 0.023640  Progress: 5.61%  Words/thread/sec: 62.29k  
Alpha: 0.023596  Progress: 5.79%  Words/thread/sec: 61.29k  
Alpha: 0.023553  Progress: 5.96%  Words/thread/sec: 63.03k  
Alpha: 0.023509  Progress: 6.14%  Words/thread/sec: 64.52k  
Alpha: 0.023465  Progress: 6.32%  Words/thread/sec: 65.64k  
Alpha: 0.023421  Progress: 6.49%  Words/thread/sec: 63.48k  
Alpha: 0.023377  Progress: 6.67%  Words/thread/sec: 63.15k  
Alpha: 0.023334  Progress: 6.84%  Words/thread/sec: 63.98k  
Alpha: 0.023290  Progress: 7.02%  Words/thread/sec: 65.39k  
Alpha: 0.023246  Progress: 7.19%  Words/thread/sec: 63.71k  
Alpha: 0.023201  Progress: 7.37%  Words/thread/sec: 64.94k  
Alpha: 0.023158  Progress: 7.54%  Words/thread/sec: 64.99k  
Alpha: 0.023114  Progress: 7.72%  Words/thread/sec: 66.02k  
Alpha: 0.023070  Progress: 7.89%  Words/thread/sec: 65.10k  
Alpha: 0.023026  Progress: 8.07%  Words/thread/sec: 65.57k  
Alpha: 0.022982  Progress: 8.25%  Words/thread/sec: 64.67k  
Alpha: 0.022939  Progress: 8.42%  Words/thread/sec: 65.77k  
Alpha: 0.022895  Progress: 8.60%  Words/thread/sec: 65.26k  
Alpha: 0.022851  Progress: 8.77%  Words/thread/sec: 64.40k  
Alpha: 0.022807  Progress: 8.95%  Words/thread/sec: 65.45k  
Alpha: 0.022763  Progress: 9.12%  Words/thread/sec: 65.59k  
Alpha: 0.022720  Progress: 9.30%  Words/thread/sec: 64.10k  
Alpha: 0.022676  Progress: 9.47%  Words/thread/sec: 65.04k  
Alpha: 0.022632  Progress: 9.65%  Words/thread/sec: 65.91k  
Alpha: 0.022588  Progress: 9.82%  Words/thread/sec: 65.82k  
Alpha: 0.022544  Progress: 10.00%  Words/thread/sec: 64.45k  
Alpha: 0.022501  Progress: 10.17%  Words/thread/sec: 64.37k  
Alpha: 0.022457  Progress: 10.35%  Words/thread/sec: 65.37k  
Alpha: 0.022413  Progress: 10.52%  Words/thread/sec: 66.41k  
Alpha: 0.022369  Progress: 10.70%  Words/thread/sec: 64.46k  
Alpha: 0.022325  Progress: 10.87%  Words/thread/sec: 64.94k  
Alpha: 0.022282  Progress: 11.05%  Words/thread/sec: 65.89k  
Alpha: 0.022238  Progress: 11.22%  Words/thread/sec: 65.19k  
Alpha: 0.022194  Progress: 11.40%  Words/thread/sec: 65.16k  
Alpha: 0.022150  Progress: 11.57%  Words/thread/sec: 65.98k  
Alpha: 0.022107  Progress: 11.75%  Words/thread/sec: 66.29k  
Alpha: 0.022063  Progress: 11.92%  Words/thread/sec: 66.24k  
Alpha: 0.022019  Progress: 12.10%  Words/thread/sec: 65.18k  
Alpha: 0.021975  Progress: 12.27%  Words/thread/sec: 65.31k  
Alpha: 0.021931  Progress: 12.45%  Words/thread/sec: 65.58k  
Alpha: 0.021888  Progress: 12.63%  Words/thread/sec: 66.32k  
Alpha: 0.021844  Progress: 12.80%  Words/thread/sec: 64.75k  
Alpha: 0.021800  Progress: 12.98%  Words/thread/sec: 65.41k  
Alpha: 0.021756  Progress: 13.15%  Words/thread/sec: 65.44k  
Alpha: 0.021712  Progress: 13.33%  Words/thread/sec: 64.67k  
Alpha: 0.021669  Progress: 13.50%  Words/thread/sec: 64.74k  
Alpha: 0.021625  Progress: 13.68%  Words/thread/sec: 65.34k  
Alpha: 0.021581  Progress: 13.85%  Words/thread/sec: 65.19k  
Alpha: 0.021537  Progress: 14.03%  Words/thread/sec: 64.30k  
Alpha: 0.021493  Progress: 14.20%  Words/thread/sec: 64.80k  
Alpha: 0.021450  Progress: 14.38%  Words/thread/sec: 65.06k  
Alpha: 0.021406  Progress: 14.55%  Words/thread/sec: 65.42k  
Alpha: 0.021362  Progress: 14.73%  Words/thread/sec: 64.00k  
Alpha: 0.021318  Progress: 14.90%  Words/thread/sec: 64.73k  
Alpha: 0.021274  Progress: 15.08%  Words/thread/sec: 65.24k  
Alpha: 0.021231  Progress: 15.25%  Words/thread/sec: 65.54k  
Alpha: 0.021187  Progress: 15.43%  Words/thread/sec: 64.57k  
Alpha: 0.021143  Progress: 15.60%  Words/thread/sec: 64.29k  
Alpha: 0.021099  Progress: 15.78%  Words/thread/sec: 65.01k  
Alpha: 0.021055  Progress: 15.95%  Words/thread/sec: 65.33k  
Alpha: 0.021012  Progress: 16.13%  Words/thread/sec: 65.66k  
Alpha: 0.020968  Progress: 16.30%  Words/thread/sec: 66.07k  
Alpha: 0.020924  Progress: 16.57%  Words/thread/sec: 65.91k  
Alpha: 0.020857  Progress: 16.75%  Words/thread/sec: 66.29k  
Alpha: 0.020813  Progress: 16.92%  Words/thread/sec: 66.20k  
Alpha: 0.020769  Progress: 17.10%  Words/thread/sec: 65.75k  
Alpha: 0.020725  Progress: 17.27%  Words/thread/sec: 66.25k  
Alpha: 0.020681  Progress: 17.45%  Words/thread/sec: 65.95k  
Alpha: 0.020638  Progress: 17.63%  Words/thread/sec: 66.14k  
Alpha: 0.020594  Progress: 17.80%  Words/thread/sec: 65.87k  
Alpha: 0.020550  Progress: 17.98%  Words/thread/sec: 66.45k  
Alpha: 0.020506  Progress: 18.15%  Words/thread/sec: 66.44k  
Alpha: 0.020462  Progress: 18.33%  Words/thread/sec: 65.93k  
Alpha: 0.020419  Progress: 18.50%  Words/thread/sec: 65.77k  
Alpha: 0.020375  Progress: 18.68%  Words/thread/sec: 65.56k  
Alpha: 0.020331  Progress: 18.85%  Words/thread/sec: 65.91k  
Alpha: 0.020287  Progress: 19.03%  Words/thread/sec: 66.43k  
Alpha: 0.020243  Progress: 19.20%  Words/thread/sec: 66.96k  
Alpha: 0.020200  Progress: 19.38%  Words/thread/sec: 66.00k  
Alpha: 0.020156  Progress: 19.55%  Words/thread/sec: 66.29k  
Alpha: 0.020112  Progress: 19.73%  Words/thread/sec: 66.67k  
Alpha: 0.020068  Progress: 19.90%  Words/thread/sec: 66.73k  
Alpha: 0.020024  Progress: 20.17%  Words/thread/sec: 66.65k  
Alpha: 0.019957  Progress: 20.35%  Words/thread/sec: 66.54k  
Alpha: 0.019913  Progress: 20.52%  Words/thread/sec: 66.77k  
Alpha: 0.019869  Progress: 20.70%  Words/thread/sec: 66.78k  
Alpha: 0.019825  Progress: 20.87%  Words/thread/sec: 66.60k  
Alpha: 0.019782  Progress: 21.05%  Words/thread/sec: 67.03k  
Alpha: 0.019738  Progress: 21.22%  Words/thread/sec: 67.29k  
Alpha: 0.019694  Progress: 21.49%  Words/thread/sec: 66.86k  
Alpha: 0.019627  Progress: 21.67%  Words/thread/sec: 67.20k  
Alpha: 0.019583  Progress: 21.84%  Words/thread/sec: 66.89k  
Alpha: 0.019539  Progress: 22.02%  Words/thread/sec: 67.04k  
Alpha: 0.019495  Progress: 22.19%  Words/thread/sec: 67.48k  
Alpha: 0.019451  Progress: 22.45%  Words/thread/sec: 67.61k  
Alpha: 0.019387  Progress: 22.63%  Words/thread/sec: 67.46k  
Alpha: 0.019343  Progress: 22.80%  Words/thread/sec: 67.09k  
Alpha: 0.019299  Progress: 22.98%  Words/thread/sec: 67.40k  
Alpha: 0.019255  Progress: 23.15%  Words/thread/sec: 67.81k  
Alpha: 0.019211  Progress: 23.33%  Words/thread/sec: 67.33k  
Alpha: 0.019168  Progress: 23.50%  Words/thread/sec: 67.27k  
Alpha: 0.019124  Progress: 23.68%  Words/thread/sec: 67.57k  
Alpha: 0.019080  Progress: 23.85%  Words/thread/sec: 67.83k  
Alpha: 0.019036  Progress: 24.03%  Words/thread/sec: 67.56k  
Alpha: 0.018992  Progress: 24.21%  Words/thread/sec: 67.70k  
Alpha: 0.018949  Progress: 24.38%  Words/thread/sec: 67.54k  
Alpha: 0.018905  Progress: 24.56%  Words/thread/sec: 67.69k  
Alpha: 0.018861  Progress: 24.73%  Words/thread/sec: 68.00k  
Alpha: 0.018817  Progress: 24.91%  Words/thread/sec: 67.28k  
Alpha: 0.018773  Progress: 25.08%  Words/thread/sec: 67.57k  
Alpha: 0.018729  Progress: 25.26%  Words/thread/sec: 67.72k  
Alpha: 0.018685  Progress: 25.44%  Words/thread/sec: 67.61k  
Alpha: 0.018641  Progress: 25.61%  Words/thread/sec: 67.57k  
Alpha: 0.018597  Progress: 25.79%  Words/thread/sec: 67.88k  
Alpha: 0.018554  Progress: 25.96%  Words/thread/sec: 68.14k  
Alpha: 0.018510  Progress: 26.14%  Words/thread/sec: 68.19k  
Alpha: 0.018466  Progress: 26.31%  Words/thread/sec: 67.68k  
Alpha: 0.018422  Progress: 26.49%  Words/thread/sec: 67.99k  
Alpha: 0.018377  Progress: 26.67%  Words/thread/sec: 68.16k  
