Julia Version 1.6.0-DEV.549
Commit 3909294e78 (2020-07-28 17:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed TableTraits ────────────────── v1.0.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed ArrayInterface ─────────────── v2.11.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed Setfield ───────────────────── v0.7.0
  Installed BangBang ───────────────────── v0.3.29
  Installed GeoStats ───────────────────── v0.14.0
  Installed GeoStatsBase ───────────────── v0.11.1
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Requires ───────────────────── v1.0.1
  Installed PooledArrays ───────────────── v0.5.3
  Installed CompositionsBase ───────────── v0.1.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed JSON ───────────────────────── v0.21.0
  Installed LossFunctions ──────────────── v0.6.2
  Installed RecipesBase ────────────────── v1.0.2
  Installed DataStructures ─────────────── v0.17.19
  Installed ConstructionBase ───────────── v1.0.0
  Installed NearestNeighbors ───────────── v0.4.6
  Installed AverageShiftedHistograms ───── v0.8.1
  Installed ArgCheck ───────────────────── v2.1.0
  Installed Distances ──────────────────── v0.9.0
  Installed Variography ────────────────── v0.8.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed Missings ───────────────────── v0.4.3
  Installed FiniteDiff ─────────────────── v2.5.2
  Installed ScientificTypes ────────────── v0.8.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed Tables ─────────────────────── v1.0.5
  Installed SentinelArrays ─────────────── v1.2.9
  Installed PositiveFactorizations ─────── v0.2.3
  Installed CategoricalArrays ──────────── v0.8.1
  Installed Optim ──────────────────────── v0.22.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed PDMats ─────────────────────── v0.10.0
  Installed Transducers ────────────────── v0.4.44
  Installed DiffRules ──────────────────── v1.0.1
  Installed MLJModelInterface ──────────── v0.3.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed KrigingEstimators ──────────── v0.4.0
  Installed LearnBase ──────────────────── v0.4.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Parsers ────────────────────── v1.0.7
  Installed Distributions ──────────────── v0.23.6
  Installed Crayons ────────────────────── v4.0.3
  Installed UnPack ─────────────────────── v1.0.1
  Installed DiffResults ────────────────── v1.0.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed QuadGK ─────────────────────── v2.4.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed SplittablesBase ────────────── v0.1.9
  Installed ZygoteRules ────────────────── v0.2.0
  Installed OrderedCollections ─────────── v1.3.0
  Installed Compat ─────────────────────── v3.13.0
  Installed UnicodePlots ───────────────── v1.2.0
  Installed FillArrays ─────────────────── v0.8.13
  Installed Parameters ─────────────────── v0.12.1
  Installed DensityRatioEstimation ─────── v0.4.2
  Installed InitialValues ──────────────── v0.2.9
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed PointPatterns ──────────────── v0.2.0
  Installed LineSearches ───────────────── v7.0.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed DefineSingletons ───────────── v0.1.0
  Installed DataFrames ─────────────────── v0.21.5
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed NLSolversBase ──────────────── v7.6.1
  Installed Reexport ───────────────────── v0.2.0
  Installed CSV ────────────────────────── v0.7.6
Updating `~/.julia/environments/v1.6/Project.toml`
  [dcc97b0b] + GeoStats v0.14.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [dce04be8] + ArgCheck v2.1.0
  [4fba245c] + ArrayInterface v2.11.0
  [77b51b56] + AverageShiftedHistograms v0.8.1
  [198e06fe] + BangBang v0.3.29
  [336ed68f] + CSV v0.7.6
  [324d7699] + CategoricalArrays v0.8.1
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.13.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [a33af91c] + CompositionsBase v0.1.0
  [187b0558] + ConstructionBase v1.0.0
  [a8cc5b0e] + Crayons v4.0.3
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.5
  [864edb3b] + DataStructures v0.17.19
