Current time is 2020-10-27T04:02:26.286
Julia Version 1.6.0-DEV.1341
Commit 5d8225a111 (2020-10-26 21:18 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-27T04:02:27.981
   Resolving package versions...
   Installed Xorg_libX11_jll ────────────── v1.6.9+4
   Installed Parsers ────────────────────── v1.0.11
   Installed SpecialFunctions ───────────── v0.10.3
   Installed DataStructures ─────────────── v0.17.20
   Installed TimeZones ──────────────────── v1.4.0
   Installed Requires ───────────────────── v1.1.0
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed StatsBase ──────────────────── v0.32.2
   Installed Cairo_jll ──────────────────── v1.16.0+6
   Installed PredictMD ──────────────────── v0.34.19
   Installed MbedTLS ────────────────────── v1.0.2
   Installed PGFPlotsX ──────────────────── v1.2.10
   Installed Arpack ─────────────────────── v0.4.0
   Installed ValueHistories ─────────────── v0.5.3
   Installed Xorg_libXau_jll ────────────── v1.0.9+4
   Installed Xorg_xtrans_jll ────────────── v1.4.0+3
   Installed Xorg_libxcb_jll ────────────── v1.13.0+3
   Installed TableShowUtils ─────────────── v0.2.5
   Installed Nullables ──────────────────── v1.0.0
   Installed FileIO ─────────────────────── v1.4.4
   Installed Glib_jll ───────────────────── v2.59.0+4
   Installed DataDeps ───────────────────── v0.7.2
   Installed TikzPictures ───────────────── v3.3.1
   Installed Mocking ────────────────────── v0.7.1
   Installed TableTraitsUtils ───────────── v1.0.1
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed Polynomials ────────────────── v1.1.10
   Installed DecisionTree ───────────────── v0.10.10
   Installed Xorg_libXdmcp_jll ──────────── v1.1.3+4
   Installed FilePathsBase ──────────────── v0.7.0
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed JLD2 ───────────────────────── v0.1.14
   Installed ScikitLearnBase ────────────── v0.5.0
   Installed EzXML ──────────────────────── v1.1.0
   Installed ShiftedArrays ──────────────── v1.0.0
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed DataAPI ────────────────────── v1.3.0
   Installed Tables ─────────────────────── v1.1.0
   Installed Compat ─────────────────────── v3.22.0
   Installed Poppler_jll ────────────────── v0.87.0+2
   Installed StatsModels ────────────────── v0.6.15
   Installed DefaultApplication ─────────── v1.0.0
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed MacroTools ─────────────────── v0.5.6
   Installed TranscodingStreams ─────────── v0.9.5
   Installed ROCAnalysis ────────────────── v0.3.1
   Installed Cassette ───────────────────── v0.3.3
   Installed Knet ───────────────────────── v1.3.7
   Installed UnPack ─────────────────────── v1.0.2
   Installed GPUCompiler ────────────────── v0.3.0
   Installed DataFrames ─────────────────── v0.20.2
   Installed IterTools ──────────────────── v1.3.0
   Installed HTTP ───────────────────────── v0.8.19
   Installed Pixman_jll ─────────────────── v0.38.4+5
   Installed JLLWrappers ────────────────── v1.1.3
   Installed JpegTurbo_jll ──────────────── v2.0.1+3
   Installed MLBase ─────────────────────── v0.8.0
   Installed Libtiff_jll ────────────────── v4.1.0+2
   Installed Libmount_jll ───────────────── v2.34.0+3
   Installed ExprTools ──────────────────── v0.1.3
   Installed Adapt ──────────────────────── v1.1.0
   Installed DocumenterLaTeX ────────────── v0.2.0
   Installed GPUArrays ──────────────────── v3.4.1
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed Intervals ──────────────────── v1.5.0
   Installed RDatasets ──────────────────── v0.6.10
   Installed Arpack_jll ─────────────────── v3.5.0+3
   Installed Expat_jll ──────────────────── v2.2.7+6
   Installed Libffi_jll ─────────────────── v3.2.1+4
   Installed Libgpg_error_jll ───────────── v1.36.0+3
   Installed NNlib ──────────────────────── v0.6.6
   Installed CUDAapi ────────────────────── v4.0.0
   Installed BSON ───────────────────────── v0.2.6
   Installed TableTraits ────────────────── v1.0.0
   Installed GenericSVD ─────────────────── v0.3.0
   Installed RecipesBase ────────────────── v1.1.0
   Installed LIBLINEAR ──────────────────── v0.5.1
   Installed Fontconfig_jll ─────────────── v2.13.1+14
   Installed DataValueInterfaces ────────── v1.0.0
   Installed WeakRefStrings ─────────────── v0.6.2
   Installed Literate ───────────────────── v2.7.0
   Installed JSON ───────────────────────── v0.21.1
   Installed InvertedIndices ────────────── v1.0.0
   Installed Xorg_libXrender_jll ────────── v0.9.10+4
   Installed CSV ────────────────────────── v0.6.1
   Installed Documenter ─────────────────── v0.24.11
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed MbedTLS_jll ────────────────── v2.16.8+0
