Julia Version 1.5.0-DEV.460
Commit 3935491dc5 (2020-03-13 16:05 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Reexport ───────────────────── v0.2.0
  Installed JSExpr ─────────────────────── v0.5.1
  Installed ArrayInterface ─────────────── v2.5.1
  Installed PDMats ─────────────────────── v0.9.11
  Installed NaNMath ────────────────────── v0.3.3
  Installed ColorTypes ─────────────────── v0.10.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed Measures ───────────────────── v0.3.1
  Installed Blink ──────────────────────── v0.12.2
  Installed DataFrames ─────────────────── v0.20.0
  Installed CurricularAnalytics ────────── v0.6.6
  Installed FiniteDiff ─────────────────── v2.2.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed RecipesBase ────────────────── v0.7.0
  Installed PlotUtils ──────────────────── v0.6.4
  Installed Colors ─────────────────────── v0.12.0
  Installed FFMPEG ─────────────────────── v0.2.4
  Installed CommonSubexpressions ───────── v0.2.0
  Installed SpecialFunctions ───────────── v0.9.0
  Installed FFTW ───────────────────────── v1.2.0
  Installed MathOptInterface ───────────── v0.9.12
  Installed DataAPI ────────────────────── v1.1.0
  Installed OpenBLAS_jll ───────────────── v0.3.7+7
  Installed OrderedCollections ─────────── v1.1.0
  Installed GR ─────────────────────────── v0.44.0
  Installed LineSearches ───────────────── v7.0.1
  Installed CSV ────────────────────────── v0.5.23
  Installed JuMP ───────────────────────── v0.18.6
  Installed LightGraphs ────────────────── v1.3.1
  Installed WebIO ──────────────────────── v0.8.13
  Installed PlotThemes ─────────────────── v1.0.1
  Installed InvertedIndices ────────────── v1.0.0
  Installed Distances ──────────────────── v0.8.2
  Installed IterTools ──────────────────── v1.3.0
  Installed JSON ───────────────────────── v0.21.0
  Installed HTTP ───────────────────────── v0.8.12
  Installed StatsBase ──────────────────── v0.32.2
  Installed MultivariateStats ──────────── v0.7.0
  Installed Documenter ─────────────────── v0.24.6
  Installed FillArrays ─────────────────── v0.8.5
  Installed DiffResults ────────────────── v1.0.2
  Installed Widgets ────────────────────── v0.6.2
  Installed Lazy ───────────────────────── v0.14.0
  Installed CodecZlib ──────────────────── v0.6.0
  Installed KernelDensity ──────────────── v0.5.1
  Installed WoodburyMatrices ───────────── v0.5.1
  Installed MathProgBase ───────────────── v0.7.8
  Installed Compat ─────────────────────── v2.2.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed WebSockets ─────────────────── v1.5.2
  Installed Optim ──────────────────────── v0.20.1
  Installed MbedTLS_jll ────────────────── v2.16.0+1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed DataValues ─────────────────── v0.4.13
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Ratios ─────────────────────── v0.4.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Missings ───────────────────── v0.4.3
  Installed Rmath ──────────────────────── v0.6.1
  Installed Tables ─────────────────────── v0.2.11
  Installed TranscodingStreams ─────────── v0.9.5
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed Contour ────────────────────── v0.5.2
  Installed OffsetArrays ───────────────── v1.0.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed AssetRegistry ──────────────── v0.1.0
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed StaticArrays ───────────────── v0.12.1
  Installed Polynomials ────────────────── v0.6.1
  Installed Interpolations ─────────────── v0.12.5
  Installed Parsers ────────────────────── v0.3.12
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Showoff ────────────────────── v0.3.1
  Installed URIParser ──────────────────── v0.4.0
  Installed FunctionalCollections ──────── v0.5.0
  Installed Inflate ────────────────────── v0.1.1
  Installed DocStringExtensions ────────── v0.8.1
  Installed QuadGK ─────────────────────── v2.3.1
  Installed ForwardDiff ────────────────── v0.10.9
  Installed Observables ────────────────── v0.2.3
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed IniFile ────────────────────── v0.5.0
  Installed ReverseDiffSparse ──────────── v0.8.6
  Installed GeometryTypes ──────────────── v0.7.6
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed Mustache ───────────────────── v1.0.0
  Installed NearestNeighbors ───────────── v0.4.4
  Installed Parameters ─────────────────── v0.12.0
