Julia Version 1.5.0-DEV.567
Commit f47e0927a3 (2020-04-03 02:05 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed libass_jll ─────────────────── v0.14.0+1
  Installed CodecZlib ──────────────────── v0.6.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed MixedSubdivisions ──────────── v1.0.0
  Installed Parameters ─────────────────── v0.12.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed ReactionNetworkImporters ───── v0.1.5
  Installed Showoff ────────────────────── v0.3.1
  Installed DataAPI ────────────────────── v1.1.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed FFMPEG_jll ─────────────────── v4.1.0+2
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed GR ─────────────────────────── v0.48.0
  Installed DataValues ─────────────────── v0.4.13
  Installed DiffResults ────────────────── v1.0.2
  Installed LineSearches ───────────────── v7.0.1
  Installed x265_jll ───────────────────── v3.0.0+0
  Installed SymEngine ──────────────────── v0.7.1
  Installed Formatting ─────────────────── v0.4.1
  Installed PlotUtils ──────────────────── v0.6.5
  Installed Latexify ───────────────────── v0.12.0
  Installed Polynomials ────────────────── v0.6.1
  Installed GenericSchur ───────────────── v0.4.0
  Installed IterativeSolvers ───────────── v0.8.3
  Installed Compat ─────────────────────── v3.8.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed ExponentialUtilities ───────── v1.6.0
  Installed CSVFiles ───────────────────── v1.0.0
  Installed MbedTLS_jll ────────────────── v2.16.0+1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed MuladdMacro ────────────────── v0.2.2
  Installed SpecialFunctions ───────────── v0.10.0
  Installed AbstractTrees ──────────────── v0.3.2
  Installed JSON ───────────────────────── v0.21.0
  Installed Colors ─────────────────────── v0.12.0
  Installed PrettyTables ───────────────── v0.8.4
  Installed DataFrames ─────────────────── v0.20.2
  Installed x264_jll ───────────────────── v2019.5.25+1
  Installed Adapt ──────────────────────── v1.0.1
  Installed Inflate ────────────────────── v0.1.2
  Installed PooledArrays ───────────────── v0.5.3
  Installed libfdk_aac_jll ─────────────── v0.1.6+1
  Installed LoggingExtras ──────────────── v0.4.0
  Installed ProgressMeter ──────────────── v1.2.0
  Installed MultivariatePolynomials ────── v0.3.6
  Installed IterableTables ─────────────── v1.0.0
  Installed MutableArithmetics ─────────── v0.2.8
  Installed HomotopyContinuation ───────── v1.4.1
  Installed LightGraphs ────────────────── v1.3.1
  Installed InvertedIndices ────────────── v1.0.0
  Installed TimerOutputs ───────────────── v0.5.3
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed TableShowUtils ─────────────── v0.2.5
  Installed HTTP ───────────────────────── v0.8.13
  Installed Distances ──────────────────── v0.8.2
  Installed Quadmath ───────────────────── v0.5.4
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed CategoricalArrays ──────────── v0.7.7
  Installed ProjectiveVectors ──────────── v1.1.2
  Installed OrderedCollections ─────────── v1.1.0
  Installed DiffEqBase ─────────────────── v6.25.2
  Installed LAME_jll ───────────────────── v3.100.0+0
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed PoissonRandom ──────────────── v0.4.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed DynamicPolynomials ─────────── v0.3.9
  Installed Opus_jll ───────────────────── v1.3.1+0
  Installed SimpleTraits ───────────────── v0.9.1
  Installed UnPack ─────────────────────── v0.1.0
  Installed Reexport ───────────────────── v0.2.0
  Installed Plots ──────────────────────── v0.29.9
  Installed MacroTools ─────────────────── v0.5.5
  Installed Contour ────────────────────── v0.5.2
  Installed OrdinaryDiffEq ─────────────── v5.32.2
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed Nullables ──────────────────── v1.0.0
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed Ogg_jll ────────────────────── v1.3.3+0
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed ProgressLogging ────────────── v0.1.2
  Installed Tables ─────────────────────── v1.0.3
  Installed GeometryTypes ──────────────── v0.8.2
  Installed FixedPolynomials ───────────── v0.4.0
  Installed Roots ──────────────────────── v1.0.1
