Julia Version 1.6.0-DEV.1203
Commit 21e7486322 (2020-10-13 02:27 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed MarriageMarkets ────────────── v0.1.0
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed OffsetArrays ───────────────── v1.3.1
  Installed FFTW ───────────────────────── v1.2.4
  Installed Requires ───────────────────── v1.1.0
  Installed StatsBase ──────────────────── v0.33.2
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Distributions ──────────────── v0.23.12
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Distances ──────────────────── v0.9.2
  Installed RecipesBase ────────────────── v1.1.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed FillArrays ─────────────────── v0.9.6
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Intervals ──────────────────── v1.4.2
  Installed NaNMath ────────────────────── v0.3.4
  Installed Primes ─────────────────────── v0.5.0
  Installed Inflate ────────────────────── v0.1.2
  Installed ExprTools ──────────────────── v0.1.2
  Installed LineSearches ───────────────── v7.1.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed DataStructures ─────────────── v0.18.7
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed PDMats ─────────────────────── v0.10.1
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed JLLWrappers ────────────────── v1.1.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed NLsolve ────────────────────── v4.4.1
  Installed LightGraphs ────────────────── v1.3.0
  Installed MathProgBase ───────────────── v0.7.8
  Installed DiffResults ────────────────── v1.0.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed OrderedCollections ─────────── v1.3.1
  Installed Polynomials ────────────────── v1.1.9
  Installed TimeZones ──────────────────── v1.4.0
  Installed DSP ────────────────────────── v0.6.8
  Installed Zlib_jll ───────────────────── v1.2.11+17
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed NLopt ──────────────────────── v0.6.0
  Installed Reexport ───────────────────── v0.2.0
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed Rmath ──────────────────────── v0.6.1
  Installed StatsFuns ──────────────────── v0.9.5
  Installed Missings ───────────────────── v0.4.4
  Installed NLopt_jll ──────────────────── v2.6.2+0
  Installed NLSolversBase ──────────────── v7.7.1
  Installed Compat ─────────────────────── v3.20.0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed Mocking ────────────────────── v0.7.1
  Installed Parameters ─────────────────── v0.12.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed QuantEcon ──────────────────── v0.16.2
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed SimpleTraits ───────────────── v0.9.3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed UnPack ─────────────────────── v1.0.2
  Installed ArrayInterface ─────────────── v2.13.5
  Installed IterTools ──────────────────── v1.3.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed MacroTools ─────────────────── v0.5.5
  Installed Optim ──────────────────────── v1.2.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [bccb7ab1] + MarriageMarkets v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.13.5
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.20.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [717857b8] + DSP v0.6.8
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.7
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.9.2
  [31c24e10] + Distributions v0.23.12
  [e2ba6199] + ExprTools v0.1.2
  [8f5d6c58] + EzXML v1.1.0
  [7a1cc6ca] + FFTW v1.2.4
  [f5851436] + FFTW_jll v3.3.9+5
  [1a297f60] + FillArrays v0.9.6
  [6a86dc24] + FiniteDiff v2.7.0
  [f6369f11] + ForwardDiff v0.10.12
  [d25df0c9] + Inflate v0.1.2
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
