Julia Version 1.5.0-DEV.868
Commit c3d6a463be (2020-05-06 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed FFTW_jll ────────────────────────── v3.3.9+5
  Installed PooledArrays ────────────────────── v0.5.3
  Installed CorticalSpectralTemporalResponses ─ v0.4.1
  Installed Rotations ───────────────────────── v0.13.0
  Installed PlotAxes ────────────────────────── v0.2.6
  Installed CategoricalArrays ───────────────── v0.7.7
  Installed ImageCore ───────────────────────── v0.8.14
  Installed PaddedViews ─────────────────────── v0.5.5
  Installed Tables ──────────────────────────── v1.0.4
  Installed Interpolations ──────────────────── v0.12.9
  Installed RecipesBase ─────────────────────── v1.0.1
  Installed TableTraits ─────────────────────── v1.0.0
  Installed MappedArrays ────────────────────── v0.2.2
  Installed MKL_jll ─────────────────────────── v2019.0.117+2
  Installed Missings ────────────────────────── v0.4.3
  Installed Polynomials ─────────────────────── v0.8.0
  Installed CoordinateTransformations ───────── v0.5.1
  Installed AxisArrays ──────────────────────── v0.3.3
  Installed ExprTools ───────────────────────── v0.1.1
  Installed StaticArrays ────────────────────── v0.12.3
  Installed ProgressMeter ───────────────────── v1.2.0
  Installed Reexport ────────────────────────── v0.2.0
  Installed Compat ──────────────────────────── v2.2.0
  Installed DataAPI ─────────────────────────── v1.3.0
  Installed ImageTransformations ────────────── v0.8.4
  Installed SampledSignals ──────────────────── v2.1.0
  Installed SpecialFunctions ────────────────── v0.10.0
  Installed FileIO ──────────────────────────── v1.3.0
  Installed StatsBase ───────────────────────── v0.33.0
  Installed AbstractFFTs ────────────────────── v0.5.0
  Installed IdentityRanges ──────────────────── v0.3.1
  Installed IntervalSets ────────────────────── v0.3.2
  Installed EzXML ───────────────────────────── v1.1.0
  Installed Libiconv_jll ────────────────────── v1.16.0+2
  Installed FixedPointNumbers ───────────────── v0.6.1
  Installed AxisAlgorithms ──────────────────── v1.0.0
  Installed SortingAlgorithms ───────────────── v0.3.1
  Installed InvertedIndices ─────────────────── v1.0.0
  Installed RangeArrays ─────────────────────── v0.3.2
  Installed Crayons ─────────────────────────── v4.0.1
  Installed ColorVectorSpace ────────────────── v0.8.5
  Installed Graphics ────────────────────────── v1.0.2
  Installed DataStructures ──────────────────── v0.17.15
  Installed OffsetArrays ────────────────────── v1.0.4
  Installed Colors ──────────────────────────── v0.9.6
  Installed TimeZones ───────────────────────── v1.1.1
  Installed ColorTypes ──────────────────────── v0.8.1
  Installed CodecZlib ───────────────────────── v0.7.0
  Installed MosaicViews ─────────────────────── v0.2.2
  Installed XML2_jll ────────────────────────── v2.9.9+4
  Installed OpenSpecFun_jll ─────────────────── v0.5.3+3
  Installed IteratorInterfaceExtensions ─────── v1.0.0
  Installed WoodburyMatrices ────────────────── v0.5.2
  Installed Ratios ──────────────────────────── v0.4.0
  Installed Parsers ─────────────────────────── v1.0.3
  Installed JSON ────────────────────────────── v0.21.0
  Installed Intervals ───────────────────────── v1.1.0
  Installed TreeViews ───────────────────────── v0.3.0
  Installed NaNMath ─────────────────────────── v0.3.3
  Installed Requires ────────────────────────── v0.5.2
  Installed IntelOpenMP_jll ─────────────────── v2018.0.3+0
  Installed ImageInTerminal ─────────────────── v0.4.3
  Installed Unitful ─────────────────────────── v0.17.0
  Installed FFTW ────────────────────────────── v1.2.1
  Installed DSP ─────────────────────────────── v0.6.6
  Installed MetaArrays ──────────────────────── v0.2.7
  Installed OrderedCollections ──────────────── v1.2.0
  Installed DataValueInterfaces ─────────────── v1.0.0
  Installed CompilerSupportLibraries_jll ────── v0.3.3+0
  Installed Zlib_jll ────────────────────────── v1.2.11+9
  Installed IterTools ───────────────────────── v1.3.0
  Installed DataFrames ──────────────────────── v0.20.2
  Installed Mocking ─────────────────────────── v0.7.1
  Installed JLD2 ────────────────────────────── v0.1.13
  Installed TranscodingStreams ──────────────── v0.9.5
Updating `~/.julia/environments/v1.5/Project.toml`
  [82ec0db2] + CorticalSpectralTemporalResponses v0.4.1
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.3.3
  [324d7699] + CategoricalArrays v0.7.7
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.8.1
  [c3611d14] + ColorVectorSpace v0.8.5
  [5ae59095] + Colors v0.9.6
  [34da2185] + Compat v2.2.0
