Julia Version 1.6.0-DEV.770
Commit 2fc3dcdaec (2020-08-29 22:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed CPUTime ────────────────────── v1.0.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed AxisArrays ─────────────────── v0.4.3
  Installed QuadGK ─────────────────────── v2.4.1
  Installed Parameters ─────────────────── v0.12.1
  Installed HDF5 ───────────────────────── v0.13.5
  Installed Mux ────────────────────────── v0.7.0
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed FunctionalCollections ──────── v0.5.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed MathProgBase ───────────────── v0.7.8
  Installed NTFk ───────────────────────── v0.4.5
  Installed TextParse ──────────────────── v1.0.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed ExponentialUtilities ───────── v1.8.0
  Installed Conda ──────────────────────── v1.4.1
  Installed YAML ───────────────────────── v0.4.2
  Installed Reexport ───────────────────── v0.2.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Calculus ───────────────────── v0.5.1
  Installed TableShowUtils ─────────────── v0.2.5
  Installed MuladdMacro ────────────────── v0.2.2
  Installed MutableArithmetics ─────────── v0.2.10
  Installed FillArrays ─────────────────── v0.8.14
  Installed Glob ───────────────────────── v1.3.0
  Installed ASL_jll ────────────────────── v0.1.1+3
  Installed Widgets ────────────────────── v0.6.2
  Installed CpuId ──────────────────────── v0.2.2
  Installed PDMats ─────────────────────── v0.10.0
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed ImageMetadata ──────────────── v0.9.2
  Installed StaticArrays ───────────────── v0.12.4
  Installed Ipopt ──────────────────────── v0.6.3
  Installed RecursiveArrayTools ────────── v2.7.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed Vega ───────────────────────── v2.0.0
  Installed IterTools ──────────────────── v1.3.0
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed Showoff ────────────────────── v0.3.1
  Installed FFTViews ───────────────────── v0.3.1
  Installed NearestNeighbors ───────────── v0.4.4
  Installed AssetRegistry ──────────────── v0.1.0
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed BinaryProvider ─────────────── v0.5.10
  Installed ImageCore ──────────────────── v0.8.15
  Installed Clustering ─────────────────── v0.14.1
  Installed DoubleFloats ───────────────── v1.1.13
  Installed Distributions ──────────────── v0.23.8
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed LoadTensorDecompositions ───── v0.2.0
  Installed ImageTransformations ───────── v0.8.6
  Installed ComputationalResources ─────── v0.3.2
  Installed CategoricalArrays ──────────── v0.8.2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Distances ──────────────────── v0.8.2
  Installed NMF ────────────────────────── v0.4.0
  Installed MultivariateStats ──────────── v0.7.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed Gadfly ─────────────────────── v1.3.0
  Installed BlackBoxOptim ──────────────── v0.5.0
  Installed LRUCache ───────────────────── v1.1.0
  Installed NodeJS ─────────────────────── v1.1.1
  Installed Blosc ──────────────────────── v0.7.0
  Installed Loess ──────────────────────── v0.5.1
  Installed Adapt ──────────────────────── v2.0.2
  Installed Ipopt_jll ──────────────────── v3.13.2+0
  Installed Rotations ──────────────────── v1.0.1
  Installed TensorDecompositions ───────── v1.1.2
  Installed JLD ────────────────────────── v0.10.0
  Installed NLopt ──────────────────────── v0.6.0
  Installed LineSearches ───────────────── v7.1.0
  Installed Suppressor ─────────────────── v0.2.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed MbedTLS_jll ────────────────── v2.16.6+1
  Installed JLD2 ───────────────────────── v0.2.0
  Installed ColorTypes ─────────────────── v0.10.8
  Installed VectorizationBase ──────────── v0.12.32
  Installed OffsetArrays ───────────────── v1.1.3
  Installed DocStringExtensions ────────── v0.8.3
  Installed PaddedViews ────────────────── v0.5.5
  Installed AffineInvariantMCMC ────────── v0.6.0
