Julia Version 1.5.0-DEV.230
Commit 3720edfc06 (2020-02-03 20:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Requires ──────────────────── v1.0.1
  Installed LassoPlot ─────────────────── v1.1.0
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed DataValueInterfaces ───────── v1.0.0
  Installed FFMPEG ────────────────────── v0.2.4
  Installed Contour ───────────────────── v0.5.1
  Installed Polynomials ───────────────── v0.6.0
  Installed JSON ──────────────────────── v0.21.0
  Installed Missings ──────────────────── v0.4.3
  Installed OpenBLAS_jll ──────────────── v0.3.7+5
  Installed AxisAlgorithms ────────────── v1.0.0
  Installed InvertedIndices ───────────── v1.0.0
  Installed ArrayInterface ────────────── v2.4.1
  Installed SpecialFunctions ──────────── v0.9.0
  Installed ForwardDiff ───────────────── v0.10.9
  Installed NearestNeighbors ──────────── v0.4.4
  Installed GLM ───────────────────────── v1.3.6
  Installed Widgets ───────────────────── v0.6.2
  Installed PositiveFactorizations ────── v0.2.3
  Installed Distances ─────────────────── v0.8.2
  Installed Measures ──────────────────── v0.3.1
  Installed Reexport ──────────────────── v0.2.0
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed StatsBase ─────────────────── v0.32.0
  Installed Colors ────────────────────── v0.11.2
  Installed Optim ─────────────────────── v0.20.1
  Installed Rmath ─────────────────────── v0.6.0
  Installed FiniteDiff ────────────────── v2.2.0
  Installed ShiftedArrays ─────────────── v1.0.0
  Installed StatsFuns ─────────────────── v0.9.3
  Installed Plots ─────────────────────── v0.27.1
  Installed BinaryProvider ────────────── v0.5.8
  Installed CategoricalArrays ─────────── v0.7.7
  Installed NLSolversBase ─────────────── v7.6.1
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed NaNMath ───────────────────── v0.3.3
  Installed MKL_jll ───────────────────── v2019.0.117+2
  Installed KernelDensity ─────────────── v0.5.1
  Installed AbstractFFTs ──────────────── v0.5.0
  Installed GR ────────────────────────── v0.46.0
  Installed CommonSubexpressions ──────── v0.2.0
  Installed FFTW ──────────────────────── v1.2.0
  Installed LineSearches ──────────────── v7.0.1
  Installed DiffRules ─────────────────── v1.0.0
  Installed Clustering ────────────────── v0.13.3
  Installed DataFrames ────────────────── v0.20.0
  Installed Ratios ────────────────────── v0.3.1
  Installed FixedPointNumbers ─────────── v0.7.1
  Installed OrderedCollections ────────── v1.1.0
  Installed ColorTypes ────────────────── v0.9.1
  Installed DataStructures ────────────── v0.17.9
  Installed DSP ───────────────────────── v0.6.3
  Installed DiffResults ───────────────── v1.0.2
  Installed Parsers ───────────────────── v0.3.11
  Installed PlotThemes ────────────────── v1.0.1
  Installed TableTraits ───────────────── v1.0.0
  Installed MLBase ────────────────────── v0.8.0
  Installed PlotUtils ─────────────────── v0.6.2
  Installed GeometryTypes ─────────────── v0.7.7
  Installed PDMats ────────────────────── v0.9.11
  Installed Showoff ───────────────────── v0.3.1
  Installed Compat ────────────────────── v2.2.0
  Installed StatsPlots ────────────────── v0.12.0
  Installed FFTW_jll ──────────────────── v3.3.9+3
  Installed StaticArrays ──────────────── v0.12.1
  Installed DataAPI ───────────────────── v1.1.0
  Installed QuadGK ────────────────────── v2.3.1
  Installed Tables ────────────────────── v0.2.11
  Installed OffsetArrays ──────────────── v1.0.2
  Installed IterTools ─────────────────── v1.3.0
  Installed Observables ───────────────── v0.2.3
  Installed WoodburyMatrices ──────────── v0.5.0
  Installed PooledArrays ──────────────── v0.5.3
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed StatsModels ───────────────── v0.6.7
  Installed Arpack ────────────────────── v0.4.0
  Installed Parameters ────────────────── v0.12.0
  Installed Lasso ─────────────────────── v0.5.0
  Installed DataValues ────────────────── v0.4.13
  Installed Distributions ─────────────── v0.22.4
  Installed Interpolations ────────────── v0.12.8
  Installed RecipesBase ───────────────── v0.7.0
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed FillArrays ────────────────── v0.8.4
#####                                                                      7.0%######################################################################## 100.0%
                                                                           0.1%#                                                                          2.4%#                                                                          2.5%################                                                          23.0%#####################################################                     74.4%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#                                                                          2.3%######################################################################## 100.0%
                                                                           0.7%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [21d151f5] + LassoPlot v1.1.0
