################################################################################
# PkgEval set-up: 2020-10-30T03:36:35.637
#

Julia Version 1.6.0-DEV.1380
Commit 300e34cf74 (2020-10-30 02:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T03:36:36.436
#

   Resolving package versions...
   Installed DiffResults ────────────────── v1.0.2
   Installed ArrayLayouts ───────────────── v0.4.10
   Installed MacroTools ─────────────────── v0.5.6
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed ColorTypes ─────────────────── v0.10.9
   Installed GenerativeModels ───────────── v0.2.2
   Installed JLLWrappers ────────────────── v1.1.3
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed UnPack ─────────────────────── v1.0.2
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed PDMats ─────────────────────── v0.10.1
   Installed Rmath ──────────────────────── v0.6.1
   Installed Distances ──────────────────── v0.10.0
   Installed DistributionsAD ────────────── v0.6.9
   Installed ChainRulesTestUtils ────────── v0.5.3
   Installed FiniteDifferences ──────────── v0.11.2
   Installed DiffRules ──────────────────── v1.0.1
   Installed CommonSubexpressions ───────── v0.3.0
   Installed SIMDPirates ────────────────── v0.8.25
   Installed SpecialFunctions ───────────── v0.10.3
   Installed FillArrays ─────────────────── v0.9.7
   Installed QuadGK ─────────────────────── v2.4.1
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed Requires ───────────────────── v1.1.0
   Installed IRTools ────────────────────── v0.4.1
   Installed VectorizationBase ──────────── v0.12.33
   Installed ZygoteRules ────────────────── v0.2.0
   Installed CUDA ───────────────────────── v1.3.3
   Installed StatsFuns ──────────────────── v0.9.5
   Installed NNlib ──────────────────────── v0.7.5
   Installed Adapt ──────────────────────── v2.3.0
   Installed ZipFile ────────────────────── v0.9.3
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed OrderedCollections ─────────── v1.3.1
   Installed OffsetArrays ───────────────── v1.3.1
   Installed IPMeasures ─────────────────── v0.2.1
   Installed Richardson ─────────────────── v1.2.0
   Installed LoopVectorization ──────────── v0.8.26
   Installed ExprTools ──────────────────── v0.1.3
   Installed Media ──────────────────────── v0.5.0
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed Juno ───────────────────────── v0.8.4
   Installed TimerOutputs ───────────────── v0.5.6
   Installed NaNMath ────────────────────── v0.3.4
   Installed DataStructures ─────────────── v0.18.8
   Installed MuladdMacro ────────────────── v0.2.2
   Installed BinaryProvider ─────────────── v0.5.10
   Installed ChainRules ─────────────────── v0.7.31
   Installed GPUCompiler ────────────────── v0.6.1
   Installed LLVM ───────────────────────── v2.0.0
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed CodecZlib ──────────────────── v0.7.0
   Installed CpuId ──────────────────────── v0.2.2
   Installed ConditionalDists ───────────── v0.4.5
   Installed DocStringExtensions ────────── v0.8.3
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed GPUArrays ──────────────────── v5.2.1
   Installed Flux ───────────────────────── v0.11.1
   Installed TranscodingStreams ─────────── v0.9.5
   Installed Reexport ───────────────────── v0.2.0
   Installed DataAPI ────────────────────── v1.3.0
   Installed Missings ───────────────────── v0.4.4
   Installed Compat ─────────────────────── v3.23.0
   Installed Functors ───────────────────── v0.1.0
   Installed StatsBase ──────────────────── v0.33.2
   Installed Distributions ──────────────── v0.23.12
   Installed AbstractTrees ──────────────── v0.3.3
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed CEnum ──────────────────────── v0.4.1
   Installed StaticArrays ───────────────── v0.12.5
   Installed Zygote ─────────────────────── v0.5.9
   Installed Colors ─────────────────────── v0.12.4
   Installed ForwardDiff ────────────────── v0.10.12
Updating `~/.julia/environments/v1.6/Project.toml`
  [6ac2c632] + GenerativeModels v0.2.2
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.3.0
  [4c555306] + ArrayLayouts v0.4.10
  [b99e7846] + BinaryProvider v0.5.10
  [fa961155] + CEnum v0.4.1
  [052768ef] + CUDA v1.3.3
  [082447d4] + ChainRules v0.7.31
  [d360d2e6] + ChainRulesCore v0.9.17
  [cdddcdb0] + ChainRulesTestUtils v0.5.3
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
