Julia Version 1.6.0-DEV.1316
Commit 3e7c8f3e36 (2020-10-22 18:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed libpng_jll ──────────────────── v1.6.37+5
   Installed Pango_jll ───────────────────── v1.42.4+10
   Installed Xorg_libXext_jll ────────────── v1.3.4+4
   Installed Xorg_libXrender_jll ─────────── v0.9.10+4
   Installed RoMEPlotting ────────────────── v0.4.2
   Installed NLSolversBase ───────────────── v7.7.1
   Installed ApproxManifoldProducts ──────── v0.1.4
   Installed Colors ──────────────────────── v0.12.4
   Installed Combinatorics ───────────────── v1.0.2
   Installed ICU_jll ─────────────────────── v67.1.0+2
   Installed Libgpg_error_jll ────────────── v1.36.0+3
   Installed Media ───────────────────────── v0.5.0
   Installed Libiconv_jll ────────────────── v1.16.0+7
   Installed FixedPointNumbers ───────────── v0.8.4
   Installed HTTP ────────────────────────── v0.8.19
   Installed Expat_jll ───────────────────── v2.2.7+6
   Installed Pixman_jll ──────────────────── v0.38.4+5
   Installed Ratios ──────────────────────── v0.4.0
   Installed Nullables ───────────────────── v1.0.0
   Installed PDMats ──────────────────────── v0.10.1
   Installed DataValueInterfaces ─────────── v1.0.0
   Installed OpenSpecFun_jll ─────────────── v0.5.3+4
   Installed Showoff ─────────────────────── v0.3.2
   Installed FileIO ──────────────────────── v1.4.3
   Installed Zlib_jll ────────────────────── v1.2.11+18
   Installed Neo4j ───────────────────────── v2.0.0
   Installed LazyStack ───────────────────── v0.0.7
   Installed JSON2 ───────────────────────── v0.3.2
   Installed MetaGraphs ──────────────────── v0.6.6
   Installed FFTW ────────────────────────── v1.2.4
   Installed Contour ─────────────────────── v0.5.5
   Installed Loess ───────────────────────── v0.5.0
   Installed Cairo_jll ───────────────────── v1.16.0+6
   Installed CodecZlib ───────────────────── v0.7.0
   Installed BSON ────────────────────────── v0.2.6
   Installed XSLT_jll ────────────────────── v1.1.33+4
   Installed JLLWrappers ─────────────────── v1.1.2
   Installed AbstractFFTs ────────────────── v0.5.0
   Installed Parsers ─────────────────────── v1.0.11
   Installed Xorg_libpthread_stubs_jll ───── v0.1.0+3
   Installed IncrementalInference ────────── v0.16.2
   Installed DistributedFactorGraphs ─────── v0.10.6
   Installed QuadGK ──────────────────────── v2.4.1
   Installed JSON ────────────────────────── v0.21.1
   Installed FiniteDiff ──────────────────── v2.7.0
   Installed XML2_jll ────────────────────── v2.9.10+3
   Installed Xorg_libXau_jll ─────────────── v1.0.9+4
   Installed Requires ────────────────────── v1.1.0
   Installed Parameters ──────────────────── v0.12.1
   Installed TranscodingStreams ──────────── v0.9.5
   Installed Fontconfig_jll ──────────────── v2.13.1+14
   Installed UnPack ──────────────────────── v1.0.2
   Installed Interpolations ──────────────── v0.12.10
   Installed Cairo ───────────────────────── v1.0.5
   Installed Hexagons ────────────────────── v0.2.0
   Installed Libuuid_jll ─────────────────── v2.34.0+7
   Installed WoodburyMatrices ────────────── v0.5.2
   Installed Bzip2_jll ───────────────────── v1.0.6+5
   Installed Gettext_jll ─────────────────── v0.20.1+7
   Installed AxisAlgorithms ──────────────── v1.0.0
   Installed TableTraits ─────────────────── v1.0.0
   Installed Tables ──────────────────────── v1.1.0
   Installed DiffRules ───────────────────── v1.0.1
   Installed LazyJSON ────────────────────── v0.2.2
   Installed DataFrames ──────────────────── v0.21.8
   Installed Xorg_xtrans_jll ─────────────── v1.4.0+3
   Installed CpuId ───────────────────────── v0.2.2
   Installed IndirectArrays ──────────────── v0.5.1
   Installed TransformUtils ──────────────── v0.2.6
   Installed SpecialFunctions ────────────── v0.10.3
   Installed StatsBase ───────────────────── v0.33.2
   Installed Compat ──────────────────────── v3.22.0
   Installed LZO_jll ─────────────────────── v2.10.0+3
   Installed SIMDPirates ─────────────────── v0.8.25
   Installed DiffResults ─────────────────── v1.0.2
   Installed IteratorInterfaceExtensions ─── v1.0.0
   Installed StatsFuns ───────────────────── v0.9.5
   Installed KernelDensity ───────────────── v0.6.1
   Installed OrderedCollections ──────────── v1.3.1
   Installed NLsolve ─────────────────────── v4.4.1
   Installed SortingAlgorithms ───────────── v0.3.1
   Installed Xorg_libxcb_jll ─────────────── v1.13.0+3
   Installed Measures ────────────────────── v0.3.1
   Installed Reexport ────────────────────── v0.2.0
   Installed ExprTools ───────────────────── v0.1.3
   Installed DataStructures ──────────────── v0.18.8
