################################################################################
# Set-up: 2020-10-28T08:50:55.661
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T08:51:02.955
#

   Resolving package versions...
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed IniFile ────────────────────── v0.5.0
   Installed ConstructionBase ───────────── v1.0.0
   Installed StructArrays ───────────────── v0.4.4
   Installed PlotUtils ──────────────────── v1.0.7
   Installed ProgressLogging ────────────── v0.1.3
   Installed KrylovKit ──────────────────── v0.5.2
   Installed x264_jll ───────────────────── v2020.7.14+2
   Installed Parsers ────────────────────── v1.0.11
   Installed MbedTLS ────────────────────── v1.0.3
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed RecipesPipeline ────────────── v0.1.13
   Installed FFMPEG ─────────────────────── v0.4.0
   Installed Parameters ─────────────────── v0.12.1
   Installed ProgressMeter ──────────────── v1.4.0
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
   Installed RecipesBase ────────────────── v1.1.0
   Installed Colors ─────────────────────── v0.12.4
   Installed IterativeSolvers ───────────── v0.8.4
   Installed DocStringExtensions ────────── v0.8.3
   Installed BifurcationKit ─────────────── v0.1.1
   Installed OrderedCollections ─────────── v1.3.1
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed Latexify ───────────────────── v0.14.1
   Installed MuladdMacro ────────────────── v0.2.2
   Installed LoopVectorization ──────────── v0.8.26
   Installed GR ─────────────────────────── v0.52.0
   Installed LibVPX_jll ─────────────────── v1.9.0+1
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed TranscodingStreams ─────────── v0.9.5
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed SIMDPirates ────────────────── v0.8.25
   Installed DataAPI ────────────────────── v1.3.0
   Installed Opus_jll ───────────────────── v1.3.1+3
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed GeometryBasics ─────────────── v0.3.3
   Installed RecursiveFactorization ─────── v0.1.4
   Installed ArrayInterface ─────────────── v2.13.7
   Installed ConsoleProgressMonitor ─────── v0.1.2
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed JLD2 ───────────────────────── v0.2.4
   Installed libvorbis_jll ──────────────── v1.3.6+6
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed Formatting ─────────────────── v0.4.1
   Installed RecursiveArrayTools ────────── v2.7.2
   Installed LeftChildRightSiblingTrees ─── v0.1.2
   Installed x265_jll ───────────────────── v3.0.0+3
   Installed CpuId ──────────────────────── v0.2.2
   Installed Adapt ──────────────────────── v2.3.0
   Installed LinearMaps ─────────────────── v2.7.0
   Installed Tables ─────────────────────── v1.1.0
   Installed BlockArrays ────────────────── v0.12.14
   Installed VectorizationBase ──────────── v0.12.33
   Installed libfdk_aac_jll ─────────────── v0.1.6+4
   Installed GeometryTypes ──────────────── v0.8.3
   Installed HTTP ───────────────────────── v0.8.19
   Installed Compat ─────────────────────── v3.23.0
   Installed LabelledArrays ─────────────── v1.3.0
   Installed Grisu ──────────────────────── v1.0.0
   Installed EarCut_jll ─────────────────── v2.1.5+0
   Installed LAME_jll ───────────────────── v3.100.0+3
   Installed OpenSSL_jll ────────────────── v1.1.1+6
   Installed ArrayLayouts ───────────────── v0.4.10
   Installed ZygoteRules ────────────────── v0.2.0
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed AbstractTrees ──────────────── v0.3.3
   Installed Arpack_jll ─────────────────── v3.5.0+3
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed MacroTools ─────────────────── v0.5.6
   Installed PlotThemes ─────────────────── v2.0.0
   Installed Reexport ───────────────────── v0.2.0
   Installed FillArrays ─────────────────── v0.10.0
   Installed FunctionWrappers ───────────── v1.1.1
   Installed ColorTypes ─────────────────── v0.10.9
   Installed JSON ───────────────────────── v0.21.1
   Installed CodecZlib ──────────────────── v0.7.0
   Installed UnPack ─────────────────────── v1.0.2
   Installed Showoff ────────────────────── v0.3.2
   Installed Roots ──────────────────────── v1.0.5
   Installed IterTools ──────────────────── v1.3.0
   Installed Setfield ───────────────────── v0.5.4
   Installed Contour ────────────────────── v0.5.5
   Installed OffsetArrays ───────────────── v1.3.1
   Installed NaNMath ────────────────────── v0.3.4
