Julia Version 1.6.0-DEV.1021
Commit ee93bd8426 (2020-09-23 15:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed NaNMath ────────────────────── v0.3.4
  Installed PooledArrays ───────────────── v0.5.3
  Installed OffsetArrays ───────────────── v1.2.1
  Installed Setfield ───────────────────── v0.7.0
  Installed JSON ───────────────────────── v0.21.1
  Installed ChainRulesCore ─────────────── v0.9.10
  Installed Zygote ─────────────────────── v0.5.8
  Installed JsonGrinder ────────────────── v1.6.2
  Installed LearnBase ──────────────────── v0.3.0
  Installed Requires ───────────────────── v1.0.3
  Installed URIParser ──────────────────── v0.4.1
  Installed Combinatorics ──────────────── v1.0.2
  Installed GPUCompiler ────────────────── v0.6.1
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Missings ───────────────────── v0.4.4
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed HierarchicalUtils ──────────── v1.1.0
  Installed LLVM ───────────────────────── v2.0.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ChainRules ─────────────────── v0.7.20
  Installed Reexport ───────────────────── v0.2.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed CpuId ──────────────────────── v0.2.2
  Installed Parsers ────────────────────── v1.0.10
  Installed MappedArrays ───────────────── v0.2.2
  Installed TableTraits ────────────────── v1.0.0
  Installed CEnum ──────────────────────── v0.4.1
  Installed GPUArrays ──────────────────── v5.2.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed HttpCommon ─────────────────── v0.5.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Colors ─────────────────────── v0.12.4
  Installed MLLabelUtils ───────────────── v0.5.2
  Installed DataStructures ─────────────── v0.17.20
  Installed LoopVectorization ──────────── v0.8.26
  Installed Mill ───────────────────────── v1.5.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed ExprTools ──────────────────── v0.1.2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed Compat ─────────────────────── v3.16.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed TranscodingStreams ─────────── v0.9.5
  Installed SpecialFunctions ───────────── v0.10.3
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed Functors ───────────────────── v0.1.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed ColorTypes ─────────────────── v0.10.9
  Installed SIMDPirates ────────────────── v0.8.25
  Installed ThreadTools ────────────────── v0.2.0
  Installed Flux ───────────────────────── v0.11.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed FillArrays ─────────────────── v0.8.14
  Installed UnPack ─────────────────────── v1.0.2
  Installed Adapt ──────────────────────── v2.2.0
  Installed Tables ─────────────────────── v1.0.5
  Installed DiffResults ────────────────── v1.0.2
  Installed StructTypes ────────────────── v1.1.0
  Installed ArrayLayouts ───────────────── v0.3.8
  Installed Media ──────────────────────── v0.5.0
  Installed VectorizationBase ──────────── v0.12.33
  Installed DataAPI ────────────────────── v1.3.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Nullables ──────────────────── v1.0.0
  Installed IRTools ────────────────────── v0.4.1
  Installed MLDataPattern ──────────────── v0.5.3
  Installed Mustache ───────────────────── v1.0.5
  Installed Juno ───────────────────────── v0.8.4
  Installed TimerOutputs ───────────────── v0.5.6
  Installed BSON ───────────────────────── v0.2.6
  Installed InvertedIndices ────────────── v1.0.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed OrderedCollections ─────────── v1.3.1
  Installed CategoricalArrays ──────────── v0.8.3
  Installed NNlib ──────────────────────── v0.7.4
  Installed StaticArrays ───────────────── v0.12.4
  Installed StatsBase ──────────────────── v0.33.1
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed DocStringExtensions ────────── v0.8.3
  Installed ZipFile ────────────────────── v0.9.2
  Installed DataFrames ─────────────────── v0.21.7
  Installed CUDA ───────────────────────── v1.3.3
Updating `~/.julia/environments/v1.6/Project.toml`
  [d201646e] + JsonGrinder v1.6.2
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.2.0
