Julia Version 1.6.0-DEV.767
Commit 54074bce09 (2020-08-29 17:34 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed PCRE_jll ────────────────── v8.42.0+3
  Installed Xorg_libXinerama_jll ────── v1.1.4+3
  Installed Libffi_jll ──────────────── v3.2.1+3
  Installed DataAPI ─────────────────── v1.3.0
  Installed xkbcommon_jll ───────────── v0.9.1+3
  Installed Colors ──────────────────── v0.12.4
  Installed Winston ─────────────────── v0.15.0
  Installed Gtk ─────────────────────── v1.1.4
  Installed Wayland_jll ─────────────── v1.17.0+3
  Installed Xorg_libXrandr_jll ──────── v1.5.2+3
  Installed Expat_jll ───────────────── v2.2.7+5
  Installed Libglvnd_jll ────────────── v1.3.0+1
  Installed FixedPointNumbers ───────── v0.8.4
  Installed Missings ────────────────── v0.4.4
  Installed Libmount_jll ────────────── v2.34.0+2
  Installed Gettext_jll ─────────────── v0.20.1+6
  Installed libpng_jll ──────────────── v1.6.37+5
  Installed XML2_jll ────────────────── v2.9.10+2
  Installed Libepoxy_jll ────────────── v1.5.4+0
  Installed ATK_jll ─────────────────── v2.34.1+4
  Installed GTK3_jll ────────────────── v3.24.11+3
  Installed StatsBase ───────────────── v0.33.1
  Installed Cairo_jll ───────────────── v1.16.0+5
  Installed Xorg_libXtst_jll ────────── v1.2.3+3
  Installed Xorg_libxcb_jll ─────────── v1.13.0+2
  Installed Xorg_libXdamage_jll ─────── v1.1.5+3
  Installed Dbus_jll ────────────────── v1.12.16+2
  Installed Libgcrypt_jll ───────────── v1.8.5+3
  Installed Xorg_libXcursor_jll ─────── v1.2.0+3
  Installed NaNMath ─────────────────── v0.3.4
  Installed JpegTurbo_jll ───────────── v2.0.1+2
  Installed Bzip2_jll ───────────────── v1.0.6+4
  Installed at_spi2_atk_jll ─────────── v2.34.1+3
  Installed Xorg_libpthread_stubs_jll ─ v0.1.0+2
  Installed adwaita_icon_theme_jll ──── v3.33.92+4
  Installed HarfBuzz_jll ────────────── v2.6.1+6
  Installed Cairo ───────────────────── v1.0.5
  Installed OrderedCollections ──────── v1.3.0
  Installed LZO_jll ─────────────────── v2.10.0+2
  Installed at_spi2_core_jll ────────── v2.34.0+3
  Installed Xorg_xtrans_jll ─────────── v1.4.0+2
  Installed Graphite2_jll ───────────── v1.3.13+3
  Installed Wayland_protocols_jll ───── v1.18.0+3
  Installed Xorg_libXi_jll ──────────── v1.7.10+3
  Installed hicolor_icon_theme_jll ──── v0.17.0+2
  Installed SortingAlgorithms ───────── v0.3.1
  Installed XSLT_jll ────────────────── v1.1.33+3
  Installed Libiconv_jll ────────────── v1.16.0+6
  Installed Zstd_jll ────────────────── v1.4.5+1
  Installed Xorg_libXext_jll ────────── v1.3.4+3
  Installed Pango_jll ───────────────── v1.42.4+9
  Installed Zlib_jll ────────────────── v1.2.11+16
  Installed gdk_pixbuf_jll ──────────── v2.38.2+8
  Installed Graphics ────────────────── v0.4.0
  Installed Xorg_xkbcomp_jll ────────── v1.4.2+3
  Installed Reexport ────────────────── v0.2.0
  Installed Graphene_jll ────────────── v1.10.0+2
  Installed Xorg_xkeyboard_config_jll ─ v2.27.0+3
  Installed Xorg_libXcomposite_jll ──── v0.4.5+3
  Installed Xorg_libxkbfile_jll ─────── v1.1.0+3
  Installed Xorg_libXdmcp_jll ───────── v1.1.3+3
  Installed IniFile ─────────────────── v0.5.0
  Installed ColorTypes ──────────────── v0.10.8
  Installed Xorg_libXfixes_jll ──────── v5.0.3+3
  Installed FreeType2_jll ───────────── v2.10.1+4
  Installed Pixman_jll ──────────────── v0.38.4+4
  Installed Compat ──────────────────── v2.2.1
  Installed FriBidi_jll ─────────────── v1.0.5+5
  Installed Libtiff_jll ─────────────── v4.1.0+1
  Installed Glib_jll ────────────────── v2.59.0+3
  Installed iso_codes_jll ───────────── v4.3.0+3
  Installed Xorg_libX11_jll ─────────── v1.6.9+3
  Installed Fontconfig_jll ──────────── v2.13.1+13
  Installed Libuuid_jll ─────────────── v2.34.0+6
  Installed Libgpg_error_jll ────────── v1.36.0+2
  Installed Xorg_libXau_jll ─────────── v1.0.9+3
