Current time is 2020-10-25T01:06:21.942
Julia Version 1.6.0-DEV.1334
Commit be72f6beb0 (2020-10-24 16:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-25T01:06:23.142
   Resolving package versions...
   Installed LibVPX_jll ─────────────────── v1.9.0+1
   Installed libass_jll ─────────────────── v0.14.0+4
   Installed IniFile ────────────────────── v0.5.0
   Installed Ogg_jll ────────────────────── v1.3.4+2
   Installed PlotThemes ─────────────────── v2.0.0
   Installed ProjectManagement ──────────── v1.0.0
   Installed StaticArrays ───────────────── v0.12.4
   Installed LayeredLayouts ─────────────── v0.1.0
   Installed CodecZlib ──────────────────── v0.7.0
   Installed Formatting ─────────────────── v0.4.1
   Installed QuadGK ─────────────────────── v2.4.1
   Installed FFMPEG_jll ─────────────────── v4.3.1+4
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed Arpack ─────────────────────── v0.4.0
   Installed ForwardDiff ────────────────── v0.10.12
   Installed ZipFile ────────────────────── v0.9.3
   Installed SpecialFunctions ───────────── v0.10.3
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed FillArrays ─────────────────── v0.9.7
   Installed Compose ────────────────────── v0.9.1
   Installed JSON ───────────────────────── v0.21.1
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed StatsFuns ──────────────────── v0.9.5
   Installed Widgets ────────────────────── v0.6.2
   Installed DataStructures ─────────────── v0.18.8
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed Plots ──────────────────────── v1.7.3
   Installed EarCut_jll ─────────────────── v2.1.5+0
   Installed Arpack_jll ─────────────────── v3.5.0+3
   Installed x265_jll ───────────────────── v3.0.0+3
   Installed Measures ───────────────────── v0.3.1
   Installed TableTraits ────────────────── v1.0.0
   Installed Clp_jll ────────────────────── v1.17.6+6
   Installed RecipesBase ────────────────── v1.1.0
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed Observables ────────────────── v0.3.2
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed libvorbis_jll ──────────────── v1.3.6+6
   Installed Reexport ───────────────────── v0.2.0
   Installed ColorSchemes ───────────────── v3.10.1
   Installed KernelDensity ──────────────── v0.6.1
   Installed StatsPlots ─────────────────── v0.14.15
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed NearestNeighbors ───────────── v0.4.7
   Installed Contour ────────────────────── v0.5.5
   Installed TableOperations ────────────── v0.2.1
   Installed LAME_jll ───────────────────── v3.100.0+3
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed JuMP ───────────────────────── v0.21.5
   Installed OpenBLAS32_jll ─────────────── v0.3.10+0
   Installed Cbc_jll ────────────────────── v2.10.3+4
   Installed Latexify ───────────────────── v0.14.1
   Installed FriBidi_jll ────────────────── v1.0.5+6
   Installed Distances ──────────────────── v0.10.0
   Installed LightGraphs ────────────────── v1.3.0
   Installed DiffRules ──────────────────── v1.0.1
   Installed BinaryProvider ─────────────── v0.5.10
   Installed SimpleTraits ───────────────── v0.9.3
   Installed Inflate ────────────────────── v0.1.2
   Installed Parsers ────────────────────── v1.0.11
   Installed ColorTypes ─────────────────── v0.10.9
   Installed Tables ─────────────────────── v1.1.0
   Installed Compat ─────────────────────── v3.22.0
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed JSONSchema ─────────────────── v0.3.2
   Installed CodecBzip2 ─────────────────── v0.7.2
   Installed DiffResults ────────────────── v1.0.2
   Installed StructArrays ───────────────── v0.4.4
   Installed DataAPI ────────────────────── v1.3.0
   Installed ECOS_jll ───────────────────── v2.0.5+0
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed PlotUtils ──────────────────── v1.0.7
   Installed IterTools ──────────────────── v1.3.0
   Installed Osi_jll ────────────────────── v0.108.5+3
   Installed Scratch ────────────────────── v1.0.3
   Installed Colors ─────────────────────── v0.12.4
   Installed OrderedCollections ─────────── v1.3.1
   Installed CEnum ──────────────────────── v0.4.1
   Installed GeometryTypes ──────────────── v0.8.3
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed x264_jll ───────────────────── v2020.7.14+2
   Installed DataValueInterfaces ────────── v1.0.0
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed FFMPEG ─────────────────────── v0.4.0
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
   Installed Requires ───────────────────── v1.1.0
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed OpenSSL_jll ────────────────── v1.1.1+6
   Installed Distributions ──────────────── v0.23.12
   Installed libfdk_aac_jll ─────────────── v0.1.6+4
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed Rmath ──────────────────────── v0.6.1
   Installed MultivariateStats ──────────── v0.7.0
   Installed NaNMath ────────────────────── v0.3.4
   Installed PDMats ─────────────────────── v0.10.1
   Installed Ratios ─────────────────────── v0.4.0
   Installed TranscodingStreams ─────────── v0.9.5
   Installed MacroTools ─────────────────── v0.5.6
   Installed Clustering ─────────────────── v0.14.2
   Installed MutableArithmetics ─────────── v0.2.10
   Installed BenchmarkTools ─────────────── v0.5.0
