Julia Version 1.4.0-DEV.596
Commit 1c87f695be (2019-12-12 22:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed WoodburyMatrices ────────────────── v0.4.1
 Installed RangeArrays ─────────────────────── v0.3.1
 Installed MetaArrays ──────────────────────── v0.2.7
 Installed OpenSpecFun_jll ─────────────────── v0.5.3+1
 Installed JLD2 ────────────────────────────── v0.1.9
 Installed ColorTypes ──────────────────────── v0.8.0
 Installed Compat ──────────────────────────── v2.2.0
 Installed CorticalSpectralTemporalResponses ─ v0.4.1
 Installed Ratios ──────────────────────────── v0.3.1
 Installed IntervalSets ────────────────────── v0.3.2
 Installed Graphics ────────────────────────── v1.0.0
 Installed ProgressMeter ───────────────────── v1.2.0
 Installed DSP ─────────────────────────────── v0.6.2
 Installed CodecZlib ───────────────────────── v0.6.0
 Installed ImageInTerminal ─────────────────── v0.4.1
 Installed SpecialFunctions ────────────────── v0.9.0
 Installed StatsBase ───────────────────────── v0.32.0
 Installed TreeViews ───────────────────────── v0.3.0
 Installed DataValueInterfaces ─────────────── v1.0.0
 Installed FFTW ────────────────────────────── v1.1.0
 Installed ImageCore ───────────────────────── v0.8.6
 Installed SortingAlgorithms ───────────────── v0.3.1
 Installed AxisAlgorithms ──────────────────── v1.0.0
 Installed Conda ───────────────────────────── v1.3.0
 Installed FixedPointNumbers ───────────────── v0.6.1
 Installed DataStructures ──────────────────── v0.17.6
 Installed StaticArrays ────────────────────── v0.12.1
 Installed BinaryProvider ──────────────────── v0.5.8
 Installed CategoricalArrays ───────────────── v0.7.4
 Installed Interpolations ──────────────────── v0.12.5
 Installed IdentityRanges ──────────────────── v0.3.0
 Installed Missings ────────────────────────── v0.4.3
 Installed Crayons ─────────────────────────── v4.0.1
 Installed PlotAxes ────────────────────────── v0.2.5
 Installed JSON ────────────────────────────── v0.21.0
 Installed Tables ──────────────────────────── v0.2.11
 Installed Requires ────────────────────────── v0.5.2
 Installed FileIO ──────────────────────────── v1.2.0
 Installed IterTools ───────────────────────── v1.3.0
 Installed VersionParsing ──────────────────── v1.2.0
 Installed RecipesBase ─────────────────────── v0.7.0
 Installed IteratorInterfaceExtensions ─────── v1.0.0
 Installed PaddedViews ─────────────────────── v0.4.2
 Installed NaNMath ─────────────────────────── v0.3.3
 Installed InvertedIndices ─────────────────── v1.0.0
 Installed OffsetArrays ────────────────────── v0.11.4
 Installed Parsers ─────────────────────────── v0.3.10
 Installed AxisArrays ──────────────────────── v0.3.3
 Installed PooledArrays ────────────────────── v0.5.2
 Installed Unitful ─────────────────────────── v0.17.0
 Installed TranscodingStreams ──────────────── v0.9.5
 Installed SampledSignals ──────────────────── v2.1.0
 Installed Reexport ────────────────────────── v0.2.0
 Installed ColorVectorSpace ────────────────── v0.8.0
 Installed Rotations ───────────────────────── v0.12.0
 Installed DataAPI ─────────────────────────── v1.1.0
 Installed MappedArrays ────────────────────── v0.2.2
 Installed ImageTransformations ────────────── v0.8.0
 Installed OrderedCollections ──────────────── v1.1.0
 Installed CoordinateTransformations ───────── v0.5.0
 Installed Colors ──────────────────────────── v0.9.6
 Installed DataFrames ──────────────────────── v0.19.4
 Installed AbstractFFTs ────────────────────── v0.5.0
 Installed Polynomials ─────────────────────── v0.6.0
 Installed TableTraits ─────────────────────── v1.0.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [82ec0db2] + CorticalSpectralTemporalResponses v0.4.1
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.3.3
  [b99e7846] + BinaryProvider v0.5.8
  [324d7699] + CategoricalArrays v0.7.4
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.0
  [c3611d14] + ColorVectorSpace v0.8.0
  [5ae59095] + Colors v0.9.6
  [34da2185] + Compat v2.2.0
  [8f4d0f93] + Conda v1.3.0
  [150eb455] + CoordinateTransformations v0.5.0
  [82ec0db2] + CorticalSpectralTemporalResponses v0.4.1
  [a8cc5b0e] + Crayons v4.0.1
  [717857b8] + DSP v0.6.2
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.19.4
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [7a1cc6ca] + FFTW v1.1.0
  [5789e2e9] + FileIO v1.2.0
