Julia Version 1.6.0-DEV.1227
Commit 86bbe0941c (2020-10-15 00:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
    Testing OptimKit
Status `/tmp/jl_mRmqRW/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_mRmqRW/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 177.154667053069, ‖∇f‖ = 6.1869e+01
[ Info: GD: iter    1: f = 46.525209311707, ‖∇f‖ = 2.5638e+01, α = 6.83e-02, nfg = 3
[ Info: GD: iter    2: f = 18.339216287835, ‖∇f‖ = 1.6200e+01, α = 8.58e-02, nfg = 2
[ Info: GD: iter    3: f = 9.074959609824, ‖∇f‖ = 9.9969e+00, α = 7.06e-02, nfg = 2
[ Info: GD: iter    4: f = 5.105131771089, ‖∇f‖ = 7.6960e+00, α = 7.94e-02, nfg = 2
[ Info: GD: iter    5: f = 3.133695953629, ‖∇f‖ = 5.1809e+00, α = 6.66e-02, nfg = 2
[ Info: GD: iter    6: f = 2.089007426017, ‖∇f‖ = 4.1745e+00, α = 7.78e-02, nfg = 2
[ Info: GD: iter    7: f = 1.505039405892, ‖∇f‖ = 2.9433e+00, α = 6.70e-02, nfg = 2
[ Info: GD: iter    8: f = 1.160585950364, ‖∇f‖ = 2.5016e+00, α = 7.95e-02, nfg = 2
[ Info: GD: iter    9: f = 0.945383273087, ‖∇f‖ = 1.8790e+00, α = 6.88e-02, nfg = 2
[ Info: GD: iter   10: f = 0.799910984069, ‖∇f‖ = 1.7226e+00, α = 8.24e-02, nfg = 2
[ Info: GD: iter   11: f = 0.694700121283, ‖∇f‖ = 1.3868e+00, α = 7.09e-02, nfg = 2
[ Info: GD: iter   12: f = 0.612968760220, ‖∇f‖ = 1.3552e+00, α = 8.50e-02, nfg = 2
[ Info: GD: iter   13: f = 0.546565069597, ‖∇f‖ = 1.1391e+00, α = 7.23e-02, nfg = 2
[ Info: GD: iter   14: f = 0.490567888315, ‖∇f‖ = 1.1491e+00, α = 8.63e-02, nfg = 2
[ Info: GD: iter   15: f = 0.442437857114, ‖∇f‖ = 9.8316e-01, α = 7.29e-02, nfg = 2
[ Info: GD: iter   16: f = 0.400473589875, ‖∇f‖ = 1.0039e+00, α = 8.68e-02, nfg = 2
[ Info: GD: iter   17: f = 0.363624194886, ‖∇f‖ = 8.6472e-01, α = 7.31e-02, nfg = 2
[ Info: GD: iter   18: f = 0.331083679323, ‖∇f‖ = 8.8728e-01, α = 8.70e-02, nfg = 2
[ Info: GD: iter   19: f = 0.302255554899, ‖∇f‖ = 7.6670e-01, α = 7.32e-02, nfg = 2
