Julia Version 1.6.0-DEV.1240
Commit 47d6067ffe (2020-10-15 19:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
    Testing OptimKit
Status `/tmp/jl_Kz0RLZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Kz0RLZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 62.318639624516, ‖∇f‖ = 4.8888e+01
[ Info: GD: iter    1: f = 14.229307811771, ‖∇f‖ = 1.8470e+01, α = 4.02e-02, nfg = 3
[ Info: GD: iter    2: f = 3.613463723013, ‖∇f‖ = 1.1010e+01, α = 6.22e-02, nfg = 2
[ Info: GD: iter    3: f = 1.132969022735, ‖∇f‖ = 4.4579e+00, α = 4.09e-02, nfg = 2
[ Info: GD: iter    4: f = 0.491950076701, ‖∇f‖ = 2.9365e+00, α = 6.45e-02, nfg = 2
[ Info: GD: iter    5: f = 0.306530358163, ‖∇f‖ = 1.4179e+00, α = 4.30e-02, nfg = 2
[ Info: GD: iter    6: f = 0.233728185404, ‖∇f‖ = 1.2171e+00, α = 7.24e-02, nfg = 2
[ Info: GD: iter    7: f = 0.199338115048, ‖∇f‖ = 7.2947e-01, α = 4.64e-02, nfg = 2
[ Info: GD: iter    8: f = 0.178619478404, ‖∇f‖ = 7.4634e-01, α = 7.79e-02, nfg = 2
[ Info: GD: iter    9: f = 0.165362085214, ‖∇f‖ = 4.7776e-01, α = 4.76e-02, nfg = 2
[ Info: GD: iter   10: f = 0.156233289648, ‖∇f‖ = 5.1801e-01, α = 8.00e-02, nfg = 2
[ Info: GD: iter   11: f = 0.149761312078, ‖∇f‖ = 3.4318e-01, α = 4.82e-02, nfg = 2
[ Info: GD: iter   12: f = 0.144957422570, ‖∇f‖ = 3.8689e-01, α = 8.16e-02, nfg = 2
[ Info: GD: iter   13: f = 0.141307437576, ‖∇f‖ = 2.6356e-01, α = 4.88e-02, nfg = 2
[ Info: GD: iter   14: f = 0.138424068890, ‖∇f‖ = 3.0732e-01, α = 8.30e-02, nfg = 2
[ Info: GD: iter   15: f = 0.136097722715, ‖∇f‖ = 2.1470e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter   16: f = 0.134152643718, ‖∇f‖ = 2.5825e-01, α = 8.44e-02, nfg = 2
[ Info: GD: iter   17: f = 0.132494706717, ‖∇f‖ = 1.8456e-01, α = 4.97e-02, nfg = 2
[ Info: GD: iter   18: f = 0.131036125073, ‖∇f‖ = 2.2815e-01, α = 8.56e-02, nfg = 2
[ Info: GD: iter   19: f = 0.129731971799, ‖∇f‖ = 1.6615e-01, α = 5.01e-02, nfg = 2
