Julia Version 1.6.0-DEV.609
Commit 00f2133d83 (2020-08-10 13:38 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_KsAxxN/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_KsAxxN/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 97486
Words in train file: 1156928

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 10.38k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 20.54k  
Alpha: 0.024892  Progress: 0.65%  Words/thread/sec: 14.35k  
Alpha: 0.024838  Progress: 0.87%  Words/thread/sec: 17.93k  
Alpha: 0.024784  Progress: 1.08%  Words/thread/sec: 18.83k  
Alpha: 0.024730  Progress: 1.30%  Words/thread/sec: 20.50k  
Alpha: 0.024676  Progress: 1.51%  Words/thread/sec: 20.82k  
Alpha: 0.024622  Progress: 1.73%  Words/thread/sec: 22.03k  
Alpha: 0.024622  Progress: 1.95%  Words/thread/sec: 24.74k  
Alpha: 0.024513  Progress: 2.16%  Words/thread/sec: 26.04k  
Alpha: 0.024459  Progress: 2.38%  Words/thread/sec: 28.43k  
Alpha: 0.024405  Progress: 2.60%  Words/thread/sec: 29.28k  
Alpha: 0.024351  Progress: 2.81%  Words/thread/sec: 28.52k  
Alpha: 0.024297  Progress: 3.03%  Words/thread/sec: 28.41k  
Alpha: 0.024297  Progress: 3.24%  Words/thread/sec: 30.40k  
Alpha: 0.024297  Progress: 3.46%  Words/thread/sec: 32.38k  
Alpha: 0.024135  Progress: 3.68%  Words/thread/sec: 30.63k  
Alpha: 0.024081  Progress: 3.89%  Words/thread/sec: 32.06k  
Alpha: 0.024027  Progress: 4.11%  Words/thread/sec: 33.19k  
Alpha: 0.023973  Progress: 4.32%  Words/thread/sec: 33.41k  
Alpha: 0.023919  Progress: 4.54%  Words/thread/sec: 32.30k  
Alpha: 0.023865  Progress: 4.76%  Words/thread/sec: 32.06k  
Alpha: 0.023811  Progress: 4.97%  Words/thread/sec: 31.26k  
Alpha: 0.023811  Progress: 5.19%  Words/thread/sec: 32.58k  
Alpha: 0.023703  Progress: 5.41%  Words/thread/sec: 32.95k  
Alpha: 0.023649  Progress: 5.62%  Words/thread/sec: 33.71k  
Alpha: 0.023594  Progress: 5.84%  Words/thread/sec: 33.52k  
Alpha: 0.023540  Progress: 6.05%  Words/thread/sec: 32.36k  
Alpha: 0.023486  Progress: 6.27%  Words/thread/sec: 33.13k  
Alpha: 0.023432  Progress: 6.49%  Words/thread/sec: 33.97k  
Alpha: 0.023378  Progress: 6.70%  Words/thread/sec: 32.97k  
Alpha: 0.023324  Progress: 6.92%  Words/thread/sec: 33.08k  
Alpha: 0.023270  Progress: 7.14%  Words/thread/sec: 33.90k  
Alpha: 0.023216  Progress: 7.35%  Words/thread/sec: 33.01k  
Alpha: 0.023162  Progress: 7.57%  Words/thread/sec: 33.55k  
Alpha: 0.023108  Progress: 7.78%  Words/thread/sec: 32.97k  
Alpha: 0.023054  Progress: 8.00%  Words/thread/sec: 33.45k  
Alpha: 0.023000  Progress: 8.22%  Words/thread/sec: 33.52k  
Alpha: 0.022946  Progress: 8.43%  Words/thread/sec: 34.03k  
Alpha: 0.022892  Progress: 8.65%  Words/thread/sec: 33.77k  
Alpha: 0.022837  Progress: 8.87%  Words/thread/sec: 34.06k  
Alpha: 0.022783  Progress: 9.08%  Words/thread/sec: 34.57k  
Alpha: 0.022729  Progress: 9.30%  Words/thread/sec: 34.17k  
Alpha: 0.022675  Progress: 9.52%  Words/thread/sec: 34.27k  
Alpha: 0.022621  Progress: 9.73%  Words/thread/sec: 34.93k  
Alpha: 0.022566  Progress: 9.95%  Words/thread/sec: 35.00k  
Alpha: 0.022512  Progress: 10.17%  Words/thread/sec: 35.23k  
Alpha: 0.022458  Progress: 10.38%  Words/thread/sec: 35.65k  
Alpha: 0.022404  Progress: 10.60%  Words/thread/sec: 34.35k  
Alpha: 0.022350  Progress: 10.82%  Words/thread/sec: 34.69k  
Alpha: 0.022295  Progress: 11.03%  Words/thread/sec: 34.60k  
Alpha: 0.022241  Progress: 11.25%  Words/thread/sec: 34.75k  
Alpha: 0.022187  Progress: 11.47%  Words/thread/sec: 35.30k  
Alpha: 0.022133  Progress: 11.68%  Words/thread/sec: 35.93k  
Alpha: 0.022079  Progress: 11.90%  Words/thread/sec: 35.89k  
Alpha: 0.022025  Progress: 12.12%  Words/thread/sec: 35.47k  
Alpha: 0.021971  Progress: 12.33%  Words/thread/sec: 35.45k  
Alpha: 0.021917  Progress: 12.55%  Words/thread/sec: 35.51k  
Alpha: 0.021863  Progress: 12.76%  Words/thread/sec: 35.97k  
Alpha: 0.021809  Progress: 12.98%  Words/thread/sec: 35.97k  
Alpha: 0.021754  Progress: 13.20%  Words/thread/sec: 36.02k  
Alpha: 0.021700  Progress: 13.42%  Words/thread/sec: 36.26k  
Alpha: 0.021646  Progress: 13.63%  Words/thread/sec: 36.10k  
Alpha: 0.021592  Progress: 13.85%  Words/thread/sec: 36.06k  
Alpha: 0.021538  Progress: 14.06%  Words/thread/sec: 36.53k  
Alpha: 0.021484  Progress: 14.28%  Words/thread/sec: 37.06k  
Alpha: 0.021430  Progress: 14.69%  Words/thread/sec: 36.15k  
Alpha: 0.021328  Progress: 14.91%  Words/thread/sec: 35.95k  
Alpha: 0.021274  Progress: 15.12%  Words/thread/sec: 36.39k  
Alpha: 0.021220  Progress: 15.34%  Words/thread/sec: 36.32k  
Alpha: 0.021166  Progress: 15.56%  Words/thread/sec: 36.51k  
Alpha: 0.021111  Progress: 15.77%  Words/thread/sec: 36.51k  
Alpha: 0.021057  Progress: 15.99%  Words/thread/sec: 36.94k  
Alpha: 0.021003  Progress: 16.20%  Words/thread/sec: 37.26k  
Alpha: 0.020949  Progress: 16.42%  Words/thread/sec: 37.51k  
Alpha: 0.020895  Progress: 16.64%  Words/thread/sec: 37.84k  
Alpha: 0.020841  Progress: 16.85%  Words/thread/sec: 36.92k  
Alpha: 0.020787  Progress: 17.07%  Words/thread/sec: 37.35k  
Alpha: 0.020733  Progress: 17.29%  Words/thread/sec: 37.49k  
Alpha: 0.020679  Progress: 17.50%  Words/thread/sec: 37.19k  
Alpha: 0.020625  Progress: 17.72%  Words/thread/sec: 37.54k  
Alpha: 0.020571  Progress: 17.93%  Words/thread/sec: 37.46k  
Alpha: 0.020516  Progress: 18.15%  Words/thread/sec: 37.19k  
Alpha: 0.020462  Progress: 18.37%  Words/thread/sec: 37.53k  
Alpha: 0.020408  Progress: 18.58%  Words/thread/sec: 37.91k  
Alpha: 0.020354  Progress: 18.80%  Words/thread/sec: 37.83k  
Alpha: 0.020300  Progress: 19.02%  Words/thread/sec: 38.11k  
Alpha: 0.020246  Progress: 19.23%  Words/thread/sec: 37.77k  
Alpha: 0.020192  Progress: 19.63%  Words/thread/sec: 38.40k  
Alpha: 0.020092  Progress: 19.85%  Words/thread/sec: 38.33k  
Alpha: 0.020038  Progress: 20.26%  Words/thread/sec: 38.28k  
Alpha: 0.019936  Progress: 20.47%  Words/thread/sec: 38.66k  
Alpha: 0.019882  Progress: 20.69%  Words/thread/sec: 38.19k  
Alpha: 0.019828  Progress: 20.91%  Words/thread/sec: 37.89k  
Alpha: 0.019773  Progress: 21.32%  Words/thread/sec: 38.35k  
Alpha: 0.019671  Progress: 21.73%  Words/thread/sec: 38.66k  
Alpha: 0.019569  Progress: 21.94%  Words/thread/sec: 38.77k  
Alpha: 0.019515  Progress: 22.16%  Words/thread/sec: 38.83k  
Alpha: 0.019461  Progress: 22.57%  Words/thread/sec: 38.54k  
Alpha: 0.019358  Progress: 22.78%  Words/thread/sec: 38.86k  
Alpha: 0.019304  Progress: 23.00%  Words/thread/sec: 38.37k  
Alpha: 0.019250  Progress: 23.22%  Words/thread/sec: 38.39k  
Alpha: 0.019196  Progress: 23.63%  Words/thread/sec: 38.61k  
Alpha: 0.019093  Progress: 23.84%  Words/thread/sec: 38.74k  
Alpha: 0.019039  Progress: 24.06%  Words/thread/sec: 38.98k  
Alpha: 0.018985  Progress: 24.28%  Words/thread/sec: 38.75k  
Alpha: 0.018931  Progress: 24.68%  Words/thread/sec: 38.50k  
Alpha: 0.018829  Progress: 24.90%  Words/thread/sec: 38.74k  
Alpha: 0.018775  Progress: 25.12%  Words/thread/sec: 38.81k  
Alpha: 0.018721  Progress: 25.53%  Words/thread/sec: 39.40k  
Alpha: 0.018618  Progress: 25.74%  Words/thread/sec: 39.67k  
Alpha: 0.018564  Progress: 25.96%  Words/thread/sec: 39.18k  
Alpha: 0.018510  Progress: 26.18%  Words/thread/sec: 39.39k  
Alpha: 0.018456  Progress: 26.39%  Words/thread/sec: 39.63k  
Alpha: 0.018402  Progress: 26.61%  Words/thread/sec: 39.79k  
Alpha: 0.018348  Progress: 26.82%  Words/thread/sec: 39.44k  
Alpha: 0.018294  Progress: 27.04%  Words/thread/sec: 39.74k  
Alpha: 0.018240  Progress: 27.26%  Words/thread/sec: 39.96k  
Alpha: 0.018186  Progress: 27.47%  Words/thread/sec: 40.05k  
Alpha: 0.018132  Progress: 27.69%  Words/thread/sec: 39.94k  
Alpha: 0.018078  Progress: 27.90%  Words/thread/sec: 40.11k  
Alpha: 0.018024  Progress: 28.31%  Words/thread/sec: 39.45k  
Alpha: 0.017921  Progress: 28.72%  Words/thread/sec: 39.41k  
Alpha: 0.017819  Progress: 28.94%  Words/thread/sec: 39.48k  
Alpha: 0.017765  Progress: 29.16%  Words/thread/sec: 39.50k  
Alpha: 0.017711  Progress: 29.37%  Words/thread/sec: 39.76k  
Alpha: 0.017657  Progress: 29.59%  Words/thread/sec: 39.85k  
Alpha: 0.017603  Progress: 29.81%  Words/thread/sec: 39.80k  
Alpha: 0.017549  Progress: 30.02%  Words/thread/sec: 39.81k  
Alpha: 0.017495  Progress: 30.24%  Words/thread/sec: 40.04k  
Alpha: 0.017441  Progress: 30.45%  Words/thread/sec: 40.23k  
Alpha: 0.017387  Progress: 30.67%  Words/thread/sec: 40.38k  
Alpha: 0.017333  Progress: 31.27%  Words/thread/sec: 40.24k  
Alpha: 0.017182  Progress: 31.49%  Words/thread/sec: 40.09k  
Alpha: 0.017127  Progress: 31.71%  Words/thread/sec: 40.26k  
Alpha: 0.017073  Progress: 31.92%  Words/thread/sec: 40.31k  
Alpha: 0.017019  Progress: 32.14%  Words/thread/sec: 40.50k  
Alpha: 0.016965  Progress: 32.36%  Words/thread/sec: 40.74k  
Alpha: 0.016911  Progress: 32.57%  Words/thread/sec: 40.66k  
Alpha: 0.016857  Progress: 32.79%  Words/thread/sec: 40.79k  
Alpha: 0.016802  Progress: 33.01%  Words/thread/sec: 40.51k  
Alpha: 0.016748  Progress: 33.22%  Words/thread/sec: 40.44k  
Alpha: 0.016694  Progress: 33.44%  Words/thread/sec: 40.62k  
Alpha: 0.016640  Progress: 33.66%  Words/thread/sec: 40.80k  
Alpha: 0.016586  Progress: 33.87%  Words/thread/sec: 40.63k  
Alpha: 0.016532  Progress: 34.09%  Words/thread/sec: 40.30k  
Alpha: 0.016478  Progress: 34.30%  Words/thread/sec: 40.40k  
Alpha: 0.016424  Progress: 34.52%  Words/thread/sec: 40.51k  
Alpha: 0.016370  Progress: 34.74%  Words/thread/sec: 40.74k  
Alpha: 0.016316  Progress: 34.95%  Words/thread/sec: 40.64k  
Alpha: 0.016262  Progress: 35.17%  Words/thread/sec: 40.46k  
Alpha: 0.016208  Progress: 35.39%  Words/thread/sec: 40.61k  
Alpha: 0.016154  Progress: 35.60%  Words/thread/sec: 40.48k  
Alpha: 0.016100  Progress: 35.82%  Words/thread/sec: 40.62k  
Alpha: 0.016100  Progress: 36.03%  Words/thread/sec: 40.82k  
Alpha: 0.015991  Progress: 36.25%  Words/thread/sec: 40.53k  
