################################################################################
# PkgEval set-up: 2020-10-28T10:32:33.709
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T10:32:34.859
#

   Resolving package versions...
   Installed Crayons ────────────────────── v4.0.4
   Installed StructArrays ───────────────── v0.4.4
   Installed Parameters ─────────────────── v0.12.1
   Installed ConstructionBase ───────────── v1.0.0
   Installed Parsers ────────────────────── v1.0.11
   Installed JuliaVariables ─────────────── v0.2.3
   Installed ModelingToolkit ────────────── v3.21.0
   Installed Catalyst ───────────────────── v5.1.1
   Installed NameResolution ─────────────── v0.1.5
   Installed RecipesBase ────────────────── v1.1.0
   Installed DocStringExtensions ────────── v0.8.3
   Installed OrderedCollections ─────────── v1.3.1
   Installed IterativeSolvers ───────────── v0.8.4
   Installed Colors ─────────────────────── v0.12.4
   Installed Catlab ─────────────────────── v0.9.2
   Installed LoopVectorization ──────────── v0.8.26
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed PoissonRandom ──────────────── v0.4.0
   Installed MuladdMacro ────────────────── v0.2.2
   Installed RandomExtensions ───────────── v0.4.2
   Installed Unitful ────────────────────── v1.5.0
   Installed Latexify ───────────────────── v0.14.1
   Installed SimpleTraits ───────────────── v0.9.3
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed PrettyTables ───────────────── v0.9.1
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed SIMDPirates ────────────────── v0.8.25
   Installed DataAPI ────────────────────── v1.3.0
   Installed RecursiveArrayTools ────────── v2.7.2
   Installed AbstractAlgebra ────────────── v0.11.0
   Installed LightGraphs ────────────────── v1.3.0
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed RecursiveFactorization ─────── v0.1.4
   Installed ArrayInterface ─────────────── v2.13.7
   Installed Inflate ────────────────────── v0.1.2
   Installed IfElse ─────────────────────── v0.1.0
   Installed DiffEqJump ─────────────────── v6.10.1
   Installed Tables ─────────────────────── v1.1.0
   Installed TimerOutputs ───────────────── v0.5.6
   Installed CpuId ──────────────────────── v0.2.2
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed Adapt ──────────────────────── v2.3.0
   Installed Formatting ─────────────────── v0.4.1
   Installed VectorizationBase ──────────── v0.12.33
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed CanonicalTraits ────────────── v0.2.3
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed AutoHashEquals ─────────────── v0.2.0
   Installed RandomNumbers ──────────────── v1.4.0
   Installed GeneralizedGenerated ───────── v0.2.8
   Installed SymbolicUtils ──────────────── v0.5.2
   Installed Compat ─────────────────────── v3.23.0
   Installed ZygoteRules ────────────────── v0.2.0
   Installed Reexport ───────────────────── v0.2.0
   Installed LabelledArrays ─────────────── v1.3.0
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed MacroTools ─────────────────── v0.5.6
   Installed SafeTestsets ───────────────── v0.0.1
   Installed FunctionWrappers ───────────── v1.1.1
   Installed UnPack ─────────────────────── v1.0.2
   Installed ColorTypes ─────────────────── v0.10.9
   Installed Roots ──────────────────────── v1.0.5
   Installed SpecialFunctions ───────────── v0.10.3
   Installed JSON ───────────────────────── v0.21.1
   Installed Compose ────────────────────── v0.9.1
   Installed NaNMath ────────────────────── v0.3.4
   Installed OffsetArrays ───────────────── v1.3.1
   Installed IterTools ──────────────────── v1.3.0
   Installed TreeViews ──────────────────── v0.3.0
   Installed Combinatorics ──────────────── v1.0.2
   Installed Measures ───────────────────── v0.3.1
   Installed DataStructures ─────────────── v0.18.8
   Installed DiffEqBase ─────────────────── v6.48.2
   Installed DataValueInterfaces ────────── v1.0.0
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed LightXML ───────────────────── v0.9.0
   Installed PrettyPrint ────────────────── v0.2.0
   Installed TableTraits ────────────────── v1.0.0
   Installed Requires ───────────────────── v1.1.0
   Installed StaticArrays ───────────────── v0.12.5
   Installed MLStyle ────────────────────── v0.4.6
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed DiffRules ──────────────────── v1.0.1
   Installed JLLWrappers ────────────────── v1.1.3
Updating `~/.julia/environments/v1.6/Project.toml`
  [479239e8] + Catalyst v5.1.1
