Julia Version 1.5.0-DEV.418
Commit 4d745aa2f6 (2020-03-07 14:17 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Distances ─ v0.8.2
  Installed MINPACK ─── v1.1.1
   Updating `~/.julia/environments/v1.5/Project.toml`
   4854310b + MINPACK v1.1.1
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   b4f34e82 + Distances v0.8.2
   4854310b + MINPACK v1.1.1
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   de0858da + Printf
   9a3f8284 + Random
   9e88b42a + Serialization
   2f01184e + SparseArrays
   10745b16 + Statistics
   4ec0a83e + Unicode
   Building MINPACK → `~/.julia/packages/MINPACK/8wsGn/deps/build.log`
    Testing MINPACK
     Status `/tmp/jl_GVy50n/Project.toml`
   b4f34e82 Distances v0.8.2
   4854310b MINPACK v1.1.1
   37e2e46d LinearAlgebra
   de0858da Printf
   8dfed614 Test
     Status `/tmp/jl_GVy50n/Manifest.toml`
   b4f34e82 Distances v0.8.2
   4854310b MINPACK v1.1.1
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   de0858da Printf
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
   4ec0a83e Unicode
Function                                          Dim    NFEV    NJEV   Final inf-norm     total time
--------------------------------------------------------------------------------------
Rosenbrock-hybr                                     2      16       3     0.000000e+00   1.005685e+00
Rosenbrock-hybr-no_g                                2      16       3     0.000000e+00   3.654544e-01
Rosenbrock-lm                                       2      21      16     0.000000e+00   2.736464e-01
Rosenbrock-lm-no_g                                  2      22      16     0.000000e+00   1.878248e-01
Powell singular-hybr                                4     105       6     6.038676e-35   2.615322e-01
Powell singular-hybr-no_g                           4      96       3     2.278953e-30   1.407943e-01
Powell singular-lm                                  4      59      58     1.540744e-33   2.738264e-01
Powell singular-lm-no_g                             4     235     192     1.080555e-23   1.784440e-01
Powell badly scaled-hybr                            2     169       6     1.712673e-09   4.002231e-01
Powell badly scaled-hybr-no_g                       2     169       6     1.712421e-09   1.271508e-01
Powell badly scaled-lm                              2      19      17     1.110223e-16   2.583094e-01
Powell badly scaled-lm-no_g                         2      19      17     0.000000e+00   1.778523e-01
Wood-hybr                                           4      86       2     3.364109e-11   2.960888e-01
Wood-hybr-no_g                                      4      86       2     3.373679e-11   1.341083e-01
Wood-lm                                             4      32      27     1.920686e-14   3.715486e-01
Wood-lm-no_g                                        4      32      27     1.310063e-14   1.859862e-01
Helical Valley-hybr                                 3      18       3     2.565742e-13   2.781648e-01
Helical Valley-hybr-no_g                            3      18       3     2.565742e-13   1.357725e-01
Helical Valley-lm                                   3      11       8     9.936523e-17   2.553708e-01
Helical Valley-lm-no_g                              3      11       8     8.661763e-17   1.719322e-01
Watson6-hybr                                        6      60       6     3.118270e-13   5.122104e-01
Watson6-hybr-no_g                                   6      60       6     2.739822e-13   1.442775e-01
Watson6-lm                                          6      45      37     1.582588e-14   2.659959e-01
Watson6-lm-no_g                                     6      45      37     6.992670e-15   1.771149e-01
Watson9-hybr                                        9      92       4     3.728515e-12   1.329730e-03
Watson9-hybr-no_g                                   9      95       8     1.715425e-15   1.599811e-03
Watson9-lm                                          9      64      50     2.631359e-14   3.989666e-03
Chebyquad-hybr                                      5      10       1     5.969114e-13   3.394450e-01
Chebyquad-hybr-no_g                                 5      12       1     3.567124e-12   1.451660e-01
Chebyquad-lm                                        5       8       6     1.665335e-16   2.735771e-01
Chebyquad-lm-no_g                                   5       8       6     1.249001e-16   1.761155e-01
Chebyquad-hybr                                      6      13       2     1.317492e-11   1.574700e-04
Chebyquad-hybr-no_g                                 6      13       2     6.447310e-10   1.621710e-04
Chebyquad-lm                                        6      11       7     2.324529e-16   1.450100e-04
Chebyquad-lm-no_g                                   6      11       7     1.249001e-16   1.665400e-04
Chebyquad-hybr                                      7      12       1     4.102544e-12   1.359350e-04
Chebyquad-hybr-no_g                                 7      14       1     2.108302e-10   1.540750e-04
Chebyquad-lm                                        7       9       7     1.665335e-16   1.725150e-04
Chebyquad-lm-no_g                                   7       9       7     2.696256e-16   2.065900e-04
