Julia Version 1.5.0-DEV.260
Commit a211abcdfa (2020-02-10 22:01 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Queryverse ────────────────── v0.3.1
  Installed XML2_jll ──────────────────── v2.9.9+1
  Installed Electron ──────────────────── v2.0.1
  Installed XLSX ──────────────────────── v0.5.8
  Installed MacroTools ────────────────── v0.5.4
  Installed HTTP ──────────────────────── v0.8.8
  Installed TextParse ─────────────────── v1.0.0
  Installed DataValues ────────────────── v0.4.13
  Installed Reexport ──────────────────── v0.2.0
  Installed NodeJS ────────────────────── v1.1.1
  Installed Conda ─────────────────────── v1.4.0
  Installed FilePathsBase ─────────────── v0.6.2
  Installed ReadStat_jll ──────────────── v1.1.1+0
  Installed Quadmath ──────────────────── v0.5.2
  Installed BinaryProvider ────────────── v0.5.8
  Installed DoubleFloats ──────────────── v0.9.11
  Installed QueryTables ───────────────── v0.1.0
  Installed DataValueInterfaces ───────── v1.0.0
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed StatFiles ─────────────────── v0.8.0
  Installed CategoricalArrays ─────────── v0.7.7
  Installed FeatherLib ────────────────── v0.2.0
  Installed Missings ──────────────────── v0.4.3
  Installed Zlib_jll ──────────────────── v1.2.11+8
  Installed TableTraitsUtils ──────────── v1.0.1
  Installed Libiconv_jll ──────────────── v1.16.0+1
  Installed Snappy ────────────────────── v0.3.0
  Installed Parsers ───────────────────── v0.3.11
  Installed Parquet ───────────────────── v0.3.0
  Installed CodecZlib ─────────────────── v0.6.0
  Installed CSVFiles ──────────────────── v0.16.0
  Installed IterableTables ────────────── v1.0.0
  Installed Tables ────────────────────── v0.2.11
  Installed OrderedCollections ────────── v1.1.0
  Installed JSON ──────────────────────── v0.21.0
  Installed FlatBuffers ───────────────── v0.5.4
  Installed DataFrames ────────────────── v0.20.0
  Installed TableTraits ───────────────── v1.0.0
  Installed Nullables ─────────────────── v1.0.0
  Installed DataAPI ───────────────────── v1.1.0
  Installed IniFile ───────────────────── v0.5.0
  Installed Parameters ────────────────── v0.12.0
  Installed PyCall ────────────────────── v1.91.2
  Installed Polynomials ───────────────── v0.5.3
  Installed FileIO ────────────────────── v1.2.2
  Installed Setfield ──────────────────── v0.5.4
  Installed VegaLite ──────────────────── v1.0.0
  Installed FilePaths ─────────────────── v0.8.0
  Installed ExcelFiles ────────────────── v1.0.0
  Installed Arrow ─────────────────────── v0.2.4
  Installed DataStructures ────────────── v0.17.9
  Installed Compat ────────────────────── v3.4.0
  Installed PooledArrays ──────────────── v0.5.3
  Installed TableShowUtils ────────────── v0.2.5
  Installed VersionParsing ────────────── v1.2.0
  Installed FeatherFiles ──────────────── v0.8.1
  Installed Requires ──────────────────── v1.0.1
  Installed ZipFile ───────────────────── v0.9.1
  Installed ExcelReaders ──────────────── v0.11.0
  Installed GenericSchur ──────────────── v0.3.0
  Installed EzXML ─────────────────────── v1.1.0
  Installed DataVoyager ───────────────── v0.3.1
  Installed URIParser ─────────────────── v0.4.0
  Installed ConstructionBase ──────────── v1.0.0
  Installed MemPool ───────────────────── v0.2.0
  Installed GenericSVD ────────────────── v0.2.2
  Installed RecipesBase ───────────────── v0.8.0
  Installed Query ─────────────────────── v0.12.2
  Installed MbedTLS ───────────────────── v0.7.0
  Installed ProtoBuf ──────────────────── v0.8.0
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed ReadStat ──────────────────── v1.0.2
  Installed ParquetFiles ──────────────── v0.2.0
  Installed Thrift ────────────────────── v0.6.1
  Installed WeakRefStrings ────────────── v0.6.2
  Installed JSONSchema ────────────────── v0.1.1
  Installed TranscodingStreams ────────── v0.9.5
  Installed InvertedIndices ───────────── v1.0.0
  Installed QueryOperators ────────────── v0.9.1
#=#=#                                                                                                                                                    0.5%                                                                           1.0%#                                                                          2.2%##                                                                         3.8%####                                                                       5.8%######                                                                     8.7%#######                                                                   10.3%#######                                                                   10.3%#######                                                                   10.8%##########                                                                14.0%############                                                              18.0%################                                                          23.0%####################                                                      28.6%##########################                                                36.5%#################################                                         46.3%########################################                                  55.6%############################################                              62.2%###################################################                       71.5%########################################################                  77.8%#############################################################             84.8%##################################################################        92.0%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       #########                                                                 12.9%###############################                                           44.1%##################################################################        92.3%######################################################################## 100.0%
