Julia Version 1.6.0-DEV.1167
Commit 58605d3702 (2020-10-09 10:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_LL0zXY/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_LL0zXY/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 267.504685419767, ‖∇f‖ = 1.2894e+02
[ Info: GD: iter    1: f = 18.537886599191, ‖∇f‖ = 1.6757e+01, α = 3.00e-02, nfg = 3
[ Info: GD: iter    2: f = 9.609245738798, ‖∇f‖ = 9.7668e+00, α = 6.36e-02, nfg = 3
[ Info: GD: iter    3: f = 7.389352464375, ‖∇f‖ = 6.1329e+00, α = 4.65e-02, nfg = 2
[ Info: GD: iter    4: f = 6.158646308555, ‖∇f‖ = 6.0441e+00, α = 6.54e-02, nfg = 2
[ Info: GD: iter    5: f = 5.313072483534, ‖∇f‖ = 4.4010e+00, α = 4.63e-02, nfg = 2
[ Info: GD: iter    6: f = 4.671026956144, ‖∇f‖ = 4.6809e+00, α = 6.63e-02, nfg = 2
[ Info: GD: iter    7: f = 4.156950598854, ‖∇f‖ = 3.5732e+00, α = 4.69e-02, nfg = 2
[ Info: GD: iter    8: f = 3.726601324272, ‖∇f‖ = 3.9428e+00, α = 6.74e-02, nfg = 2
[ Info: GD: iter    9: f = 3.358689179189, ‖∇f‖ = 3.0734e+00, α = 4.73e-02, nfg = 2
[ Info: GD: iter   10: f = 3.037627319299, ‖∇f‖ = 3.4493e+00, α = 6.80e-02, nfg = 2
[ Info: GD: iter   11: f = 2.754979546287, ‖∇f‖ = 2.7125e+00, α = 4.75e-02, nfg = 2
[ Info: GD: iter   12: f = 2.504011306262, ‖∇f‖ = 3.0657e+00, α = 6.82e-02, nfg = 2
[ Info: GD: iter   13: f = 2.280369107169, ‖∇f‖ = 2.4197e+00, α = 4.76e-02, nfg = 2
[ Info: GD: iter   14: f = 2.080356858126, ‖∇f‖ = 2.7430e+00, α = 6.83e-02, nfg = 2
[ Info: GD: iter   15: f = 1.901185655758, ‖∇f‖ = 2.1686e+00, α = 4.76e-02, nfg = 2
[ Info: GD: iter   16: f = 1.740394062527, ‖∇f‖ = 2.4623e+00, α = 6.84e-02, nfg = 2
[ Info: GD: iter   17: f = 1.595958395947, ‖∇f‖ = 1.9487e+00, α = 4.76e-02, nfg = 2
[ Info: GD: iter   18: f = 1.466056579278, ‖∇f‖ = 2.2149e+00, α = 6.84e-02, nfg = 2
