Julia Version 1.6.0-DEV.599
Commit dec8f72aa2 (2020-08-06 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OpenJpeg_jll ───────────────── v2.3.1+0
  Installed NaNMath ────────────────────── v0.3.4
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed GeoArrays ──────────────────── v0.3.1
  Installed CategoricalArrays ──────────── v0.8.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed ForwardDiff ────────────────── v0.10.12
  Installed LossFunctions ──────────────── v0.6.2
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed StatsFuns ──────────────────── v0.9.5
  Installed nghttp2_jll ────────────────── v1.40.0+2
  Installed FillArrays ─────────────────── v0.8.14
  Installed libpng_jll ─────────────────── v1.6.37+3
  Installed PROJ_jll ───────────────────── v7.0.1+0
  Installed Parsers ────────────────────── v1.0.7
  Installed DataAPI ────────────────────── v1.3.0
  Installed DataStructures ─────────────── v0.17.20
  Installed DensityRatioEstimation ─────── v0.4.2
  Installed MbedTLS_jll ────────────────── v2.16.6+1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed TableTraits ────────────────── v1.0.0
  Installed DiffResults ────────────────── v1.0.2
  Installed Combinatorics ──────────────── v1.0.2
  Installed Rmath ──────────────────────── v0.6.1
  Installed GeoStatsBase ───────────────── v0.10.4
  Installed GDAL_jll ───────────────────── v3.0.4+1
  Installed LibSSH2_jll ────────────────── v1.9.0+3
  Installed GEOS_jll ───────────────────── v3.8.1+0
  Installed CoordinateTransformations ──── v0.6.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed Requires ───────────────────── v1.0.1
  Installed PooledArrays ───────────────── v0.5.3
  Installed Parameters ─────────────────── v0.12.1
  Installed ArchGDAL ───────────────────── v0.4.1
  Installed CSV ────────────────────────── v0.7.7
  Installed MacroTools ─────────────────── v0.5.5
  Installed CEnum ──────────────────────── v0.4.1
  Installed JpegTurbo_jll ──────────────── v2.0.1+1
  Installed InvertedIndices ────────────── v1.0.0
  Installed FiniteDiff ─────────────────── v2.5.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed RecipesBase ────────────────── v1.0.2
  Installed StatsBase ──────────────────── v0.32.2
  Installed JSON ───────────────────────── v0.21.0
  Installed GeoFormatTypes ─────────────── v0.3.0
  Installed SentinelArrays ─────────────── v1.2.10
  Installed DiffRules ──────────────────── v1.0.1
  Installed Reexport ───────────────────── v0.2.0
  Installed ArrayInterface ─────────────── v2.11.0
  Installed DataStreams ────────────────── v0.4.2
  Installed LearnBase ──────────────────── v0.4.1
  Installed Compat ─────────────────────── v3.13.0
  Installed AverageShiftedHistograms ───── v0.8.1
  Installed GeoInterface ───────────────── v0.5.4
  Installed SpecialFunctions ───────────── v0.10.3
  Installed LittleCMS_jll ──────────────── v2.9.0+0
  Installed PDMats ─────────────────────── v0.10.0
  Installed UnicodePlots ───────────────── v1.2.0
  Installed Distributions ──────────────── v0.23.8
  Installed Libtiff_jll ────────────────── v4.1.0+0
  Installed QuadGK ─────────────────────── v2.4.0
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed GDAL ───────────────────────── v1.1.3
  Installed Tables ─────────────────────── v1.0.5
  Installed NearestNeighbors ───────────── v0.4.6
  Installed DataFrames ─────────────────── v0.21.6
  Installed Optim ──────────────────────── v0.22.0
  Installed NLSolversBase ──────────────── v7.6.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed OrderedCollections ─────────── v1.3.0
  Installed ScientificTypes ────────────── v0.8.1
  Installed MLJModelInterface ──────────── v0.3.2
  Installed Crayons ────────────────────── v4.0.3
  Installed UnPack ─────────────────────── v1.0.1
  Installed LineSearches ───────────────── v7.0.1
  Installed Missings ───────────────────── v0.4.3
  Installed Zstd_jll ───────────────────── v1.4.5+0
  Installed Distances ──────────────────── v0.9.0
  Installed SQLite_jll ─────────────────── v3.32.3+0
  Installed LibCURL_jll ────────────────── v7.71.1+0
