Julia Version 1.5.0-DEV.252
Commit b52be3dc7e (2020-02-08 18:26 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_Nqvjgd/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18804
Words in train file: 1094347

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 168.00k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 236.04k  
Alpha: 0.024886  Progress: 0.69%  Words/thread/sec: 312.61k  
Alpha: 0.024829  Progress: 0.91%  Words/thread/sec: 389.07k  
Alpha: 0.024771  Progress: 1.14%  Words/thread/sec: 362.61k  
Alpha: 0.024714  Progress: 1.37%  Words/thread/sec: 396.50k  
Alpha: 0.024657  Progress: 1.60%  Words/thread/sec: 381.79k  
Alpha: 0.024600  Progress: 1.83%  Words/thread/sec: 386.27k  
Alpha: 0.024543  Progress: 2.06%  Words/thread/sec: 411.96k  
Alpha: 0.024486  Progress: 2.29%  Words/thread/sec: 427.56k  
Alpha: 0.024429  Progress: 2.51%  Words/thread/sec: 450.81k  
Alpha: 0.024371  Progress: 2.74%  Words/thread/sec: 406.17k  
Alpha: 0.024314  Progress: 2.97%  Words/thread/sec: 438.09k  
Alpha: 0.024257  Progress: 3.20%  Words/thread/sec: 462.86k  
Alpha: 0.024200  Progress: 3.43%  Words/thread/sec: 421.27k  
Alpha: 0.024143  Progress: 3.66%  Words/thread/sec: 447.43k  
Alpha: 0.024086  Progress: 3.89%  Words/thread/sec: 444.22k  
Alpha: 0.024027  Progress: 4.12%  Words/thread/sec: 460.46k  
Alpha: 0.023970  Progress: 4.35%  Words/thread/sec: 450.75k  
Alpha: 0.023913  Progress: 4.58%  Words/thread/sec: 435.22k  
Alpha: 0.023856  Progress: 4.80%  Words/thread/sec: 453.45k  
Alpha: 0.023799  Progress: 5.03%  Words/thread/sec: 455.93k  
Alpha: 0.023742  Progress: 5.26%  Words/thread/sec: 436.06k  
Alpha: 0.023684  Progress: 5.49%  Words/thread/sec: 449.57k  
Alpha: 0.023627  Progress: 5.72%  Words/thread/sec: 458.68k  
Alpha: 0.023570  Progress: 5.95%  Words/thread/sec: 459.99k  
Alpha: 0.023513  Progress: 6.18%  Words/thread/sec: 451.02k  
Alpha: 0.023456  Progress: 6.41%  Words/thread/sec: 448.87k  
Alpha: 0.023399  Progress: 6.63%  Words/thread/sec: 450.55k  
Alpha: 0.023341  Progress: 6.86%  Words/thread/sec: 450.74k  
Alpha: 0.023284  Progress: 7.09%  Words/thread/sec: 464.43k  
Alpha: 0.023227  Progress: 7.32%  Words/thread/sec: 475.65k  
Alpha: 0.023170  Progress: 7.55%  Words/thread/sec: 460.93k  
Alpha: 0.023113  Progress: 7.78%  Words/thread/sec: 464.45k  
Alpha: 0.023056  Progress: 8.01%  Words/thread/sec: 457.25k  
Alpha: 0.022999  Progress: 8.23%  Words/thread/sec: 466.22k  
Alpha: 0.022941  Progress: 8.46%  Words/thread/sec: 468.65k  
Alpha: 0.022884  Progress: 8.69%  Words/thread/sec: 475.53k  
Alpha: 0.022827  Progress: 8.92%  Words/thread/sec: 457.32k  
Alpha: 0.022770  Progress: 9.15%  Words/thread/sec: 461.92k  
Alpha: 0.022713  Progress: 9.38%  Words/thread/sec: 461.34k  
Alpha: 0.022656  Progress: 9.61%  Words/thread/sec: 472.34k  
Alpha: 0.022599  Progress: 9.83%  Words/thread/sec: 473.06k  
Alpha: 0.022541  Progress: 10.06%  Words/thread/sec: 459.62k  
Alpha: 0.022484  Progress: 10.29%  Words/thread/sec: 467.18k  
Alpha: 0.022427  Progress: 10.52%  Words/thread/sec: 468.76k  
Alpha: 0.022370  Progress: 10.75%  Words/thread/sec: 460.58k  
Alpha: 0.022313  Progress: 10.98%  Words/thread/sec: 465.94k  
Alpha: 0.022256  Progress: 11.21%  Words/thread/sec: 470.20k  
Alpha: 0.022199  Progress: 11.43%  Words/thread/sec: 479.45k  
Alpha: 0.022141  Progress: 11.66%  Words/thread/sec: 467.33k  
Alpha: 0.022084  Progress: 11.89%  Words/thread/sec: 464.00k  
Alpha: 0.022027  Progress: 12.12%  Words/thread/sec: 470.47k  
Alpha: 0.021970  Progress: 12.35%  Words/thread/sec: 472.39k  
Alpha: 0.021913  Progress: 12.58%  Words/thread/sec: 478.57k  
Alpha: 0.021856  Progress: 12.81%  Words/thread/sec: 468.99k  
Alpha: 0.021799  Progress: 13.03%  Words/thread/sec: 475.25k  
Alpha: 0.021741  Progress: 13.26%  Words/thread/sec: 474.89k  
Alpha: 0.021684  Progress: 13.49%  Words/thread/sec: 474.65k  
Alpha: 0.021627  Progress: 13.72%  Words/thread/sec: 475.21k  
Alpha: 0.021570  Progress: 13.95%  Words/thread/sec: 473.67k  
Alpha: 0.021513  Progress: 14.18%  Words/thread/sec: 475.04k  
Alpha: 0.021456  Progress: 14.41%  Words/thread/sec: 474.06k  
Alpha: 0.021399  Progress: 14.63%  Words/thread/sec: 470.98k  
Alpha: 0.021341  Progress: 14.86%  Words/thread/sec: 476.10k  
Alpha: 0.021284  Progress: 15.09%  Words/thread/sec: 481.91k  
Alpha: 0.021227  Progress: 15.32%  Words/thread/sec: 478.57k  
Alpha: 0.021170  Progress: 15.55%  Words/thread/sec: 478.31k  
Alpha: 0.021113  Progress: 15.78%  Words/thread/sec: 477.05k  
Alpha: 0.021056  Progress: 16.01%  Words/thread/sec: 482.44k  
Alpha: 0.020999  Progress: 16.23%  Words/thread/sec: 478.87k  
Alpha: 0.020941  Progress: 16.46%  Words/thread/sec: 476.96k  
Alpha: 0.020884  Progress: 16.69%  Words/thread/sec: 481.45k  
Alpha: 0.020827  Progress: 16.92%  Words/thread/sec: 483.98k  
Alpha: 0.020770  Progress: 17.15%  Words/thread/sec: 481.66k  
Alpha: 0.020770  Progress: 17.38%  Words/thread/sec: 487.77k  
Alpha: 0.020656  Progress: 17.61%  Words/thread/sec: 487.01k  
Alpha: 0.020598  Progress: 17.91%  Words/thread/sec: 482.63k  
Alpha: 0.020522  Progress: 18.14%  Words/thread/sec: 487.92k  
Alpha: 0.020465  Progress: 18.37%  Words/thread/sec: 489.89k  
Alpha: 0.020407  Progress: 18.60%  Words/thread/sec: 489.19k  
Alpha: 0.020350  Progress: 18.83%  Words/thread/sec: 487.37k  
Alpha: 0.020293  Progress: 19.06%  Words/thread/sec: 488.37k  
Alpha: 0.020293  Progress: 19.28%  Words/thread/sec: 492.13k  
Alpha: 0.020179  Progress: 19.51%  Words/thread/sec: 492.84k  
Alpha: 0.020122  Progress: 19.74%  Words/thread/sec: 485.08k  
Alpha: 0.020065  Progress: 19.97%  Words/thread/sec: 488.68k  
Alpha: 0.020007  Progress: 20.20%  Words/thread/sec: 493.80k  
Alpha: 0.019950  Progress: 20.43%  Words/thread/sec: 495.30k  
Alpha: 0.019893  Progress: 20.66%  Words/thread/sec: 495.12k  
Alpha: 0.019836  Progress: 20.88%  Words/thread/sec: 489.65k  
Alpha: 0.019779  Progress: 21.11%  Words/thread/sec: 489.66k  
Alpha: 0.019722  Progress: 21.34%  Words/thread/sec: 488.41k  
Alpha: 0.019665  Progress: 21.57%  Words/thread/sec: 492.37k  
Alpha: 0.019607  Progress: 21.80%  Words/thread/sec: 490.59k  
Alpha: 0.019550  Progress: 22.03%  Words/thread/sec: 494.11k  
Alpha: 0.019493  Progress: 22.26%  Words/thread/sec: 488.06k  
Alpha: 0.019436  Progress: 22.48%  Words/thread/sec: 492.62k  
Alpha: 0.019379  Progress: 22.71%  Words/thread/sec: 485.95k  
Alpha: 0.019322  Progress: 22.94%  Words/thread/sec: 484.67k  
Alpha: 0.019207  Progress: 23.40%  Words/thread/sec: 493.48k  
Alpha: 0.019322  Progress: 23.17%  Words/thread/sec: 489.13k  
Alpha: 0.019150  Progress: 23.63%  Words/thread/sec: 494.42k  
Alpha: 0.019093  Progress: 23.86%  Words/thread/sec: 487.57k  
Alpha: 0.019036  Progress: 24.08%  Words/thread/sec: 490.27k  
Alpha: 0.018979  Progress: 24.31%  Words/thread/sec: 492.97k  
Alpha: 0.018922  Progress: 24.54%  Words/thread/sec: 486.48k  
Alpha: 0.018865  Progress: 24.77%  Words/thread/sec: 488.02k  
Alpha: 0.018807  Progress: 25.00%  Words/thread/sec: 490.76k  
Alpha: 0.018750  Progress: 25.23%  Words/thread/sec: 490.33k  
Alpha: 0.018693  Progress: 25.54%  Words/thread/sec: 490.82k  
Alpha: 0.018616  Progress: 25.76%  Words/thread/sec: 484.41k  
Alpha: 0.018559  Progress: 25.99%  Words/thread/sec: 487.23k  
Alpha: 0.018502  Progress: 26.22%  Words/thread/sec: 487.58k  
Alpha: 0.018445  Progress: 26.45%  Words/thread/sec: 490.38k  
Alpha: 0.018388  Progress: 26.76%  Words/thread/sec: 485.93k  
Alpha: 0.018311  Progress: 26.99%  Words/thread/sec: 483.59k  
Alpha: 0.018311  Progress: 27.21%  Words/thread/sec: 487.64k  
Alpha: 0.018197  Progress: 27.44%  Words/thread/sec: 491.14k  
Alpha: 0.018139  Progress: 27.67%  Words/thread/sec: 487.05k  
Alpha: 0.018082  Progress: 27.90%  Words/thread/sec: 485.19k  
Alpha: 0.018025  Progress: 28.13%  Words/thread/sec: 488.28k  
Alpha: 0.017968  Progress: 28.36%  Words/thread/sec: 487.09k  
Alpha: 0.017911  Progress: 28.59%  Words/thread/sec: 485.28k  
Alpha: 0.017854  Progress: 28.81%  Words/thread/sec: 487.66k  
Alpha: 0.017797  Progress: 29.04%  Words/thread/sec: 489.22k  
Alpha: 0.017739  Progress: 29.27%  Words/thread/sec: 487.46k  
Alpha: 0.017682  Progress: 29.50%  Words/thread/sec: 487.55k  
Alpha: 0.017625  Progress: 29.73%  Words/thread/sec: 489.90k  
Alpha: 0.017568  Progress: 29.96%  Words/thread/sec: 484.71k  
Alpha: 0.017511  Progress: 30.19%  Words/thread/sec: 484.62k  
Alpha: 0.017454  Progress: 30.41%  Words/thread/sec: 484.64k  
Alpha: 0.017397  Progress: 30.64%  Words/thread/sec: 487.23k  
Alpha: 0.017339  Progress: 30.87%  Words/thread/sec: 490.48k  
Alpha: 0.017282  Progress: 31.10%  Words/thread/sec: 485.79k  
Alpha: 0.017282  Progress: 31.33%  Words/thread/sec: 489.04k  
Alpha: 0.017168  Progress: 31.56%  Words/thread/sec: 487.36k  
Alpha: 0.017111  Progress: 31.78%  Words/thread/sec: 485.17k  
