Julia Version 1.5.0-DEV.152
Commit c4a0c8379c (2020-01-26 14:50 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed Geodesy ───────────────────── v0.5.0
 Installed Contour ───────────────────── v0.5.1
 Installed Rotations ─────────────────── v0.13.0
 Installed FFTW ──────────────────────── v1.2.0
 Installed NTNk ──────────────────────── v0.2.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed Blink ─────────────────────── v0.12.1
 Installed DataStructures ────────────── v0.17.9
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed SimpleTraits ──────────────── v0.9.1
 Installed ReusableFunctions ─────────── v0.7.0
 Installed CustomUnitRanges ──────────── v1.0.0
 Installed FunctionalCollections ─────── v0.5.0
 Installed NLSolversBase ─────────────── v7.6.0
 Installed Parameters ────────────────── v0.12.0
 Installed DataFrames ────────────────── v0.20.0
 Installed CanDecomp ─────────────────── v0.3.0
 Installed WebSockets ────────────────── v1.5.2
 Installed Juno ──────────────────────── v0.7.2
 Installed CoordinateTransformations ─── v0.5.0
 Installed TensorOperations ──────────── v1.3.1
 Installed Roots ─────────────────────── v0.8.4
 Installed DiffRules ─────────────────── v1.0.0
 Installed KernelDensity ─────────────── v0.5.1
 Installed Ratios ────────────────────── v0.3.1
 Installed Reexport ──────────────────── v0.2.0
 Installed PyPlot ────────────────────── v2.8.2
 Installed LineSearches ──────────────── v7.0.1
 Installed PaddedViews ───────────────── v0.5.1
 Installed Documenter ────────────────── v0.24.4
 Installed ImageMetadata ─────────────── v0.9.0
 Installed MappedArrays ──────────────── v0.2.2
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed MultivariateStats ─────────── v0.7.0
 Installed DocumenterMarkdown ────────── v0.2.0
 Installed IdentityRanges ────────────── v0.3.1
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed LRUCache ──────────────────── v1.0.3
 Installed YAML ──────────────────────── v0.3.2
 Installed QuadGK ────────────────────── v2.3.1
 Installed HDF5 ──────────────────────── v0.12.5
 Installed ImageAxes ─────────────────── v0.6.2
 Installed IndirectArrays ────────────── v0.5.1
 Installed OpenBLAS_jll ──────────────── v0.3.7+4
 Installed FileIO ────────────────────── v1.2.1
 Installed Measures ──────────────────── v0.3.1
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed DiffResults ───────────────── v1.0.2
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed CMakeWrapper ──────────────── v0.2.3
 Installed JSONSchema ────────────────── v0.2.0
 Installed Distributions ─────────────── v0.22.3
 Installed StatsFuns ─────────────────── v0.9.3
 Installed Gadfly ────────────────────── v1.0.1
 Installed BlackBoxOptim ─────────────── v0.5.0
 Installed WoodburyMatrices ──────────── v0.5.0
 Installed LegacyStrings ─────────────── v0.4.1
 Installed OptimBase ─────────────────── v2.0.0
 Installed Missings ──────────────────── v0.4.3
 Installed AffineInvariantMCMC ───────── v0.6.0
 Installed MutableArithmetics ────────── v0.2.1
 Installed ArrayInterface ────────────── v2.3.1
 Installed Compat ────────────────────── v2.2.0
 Installed Interpolations ────────────── v0.12.7
 Installed Compose ───────────────────── v0.8.0
 Installed CategoricalArrays ─────────── v0.7.7
 Installed CPUTime ───────────────────── v1.0.0
 Installed ImageFiltering ────────────── v0.6.11
 Installed JLD ───────────────────────── v0.9.1
 Installed DiffEqBase ────────────────── v6.13.1
 Installed Mux ───────────────────────── v0.7.1
 Installed SVR ───────────────────────── v0.7.3
 Installed RangeArrays ───────────────── v0.3.2
 Installed JSON ──────────────────────── v0.21.0
 Installed Graphics ──────────────────── v1.0.1
 Installed MathOptInterface ──────────── v0.9.9
 Installed CodecBzip2 ────────────────── v0.6.0
 Installed IntervalSets ──────────────── v0.3.2
 Installed PDMats ────────────────────── v0.9.11
 Installed RecursiveArrayTools ───────── v2.0.4
 Installed TensorDecompositions ──────── v1.1.0
 Installed IterTools ─────────────────── v1.3.0
 Installed Distances ─────────────────── v0.8.2
 Installed Clustering ────────────────── v0.13.3
 Installed CommonSubexpressions ──────── v0.2.0
 Installed ColorTypes ────────────────── v0.8.1
 Installed OffsetArrays ──────────────── v1.0.2
 Installed Parsers ───────────────────── v0.3.10
 Installed WebIO ─────────────────────── v0.8.13
 Installed ZygoteRules ───────────────── v0.2.0
 Installed MacroTools ────────────────── v0.5.3
