Julia Version 1.5.0-DEV.263
Commit d785bdc711 (2020-02-12 15:14 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed PositiveFactorizations ────── v0.2.3
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed Widgets ───────────────────── v0.6.2
  Installed JLD2 ──────────────────────── v0.1.11
  Installed Rmath ─────────────────────── v0.6.0
  Installed ArrayInterface ────────────── v2.4.1
  Installed SMM ───────────────────────── v1.4.0
  Installed Distributions ─────────────── v0.22.4
  Installed StatsPlots ────────────────── v0.12.0
  Installed FixedPointNumbers ─────────── v0.7.1
  Installed Arpack ────────────────────── v0.4.0
  Installed StatsModels ───────────────── v0.6.6
  Installed Tables ────────────────────── v1.0.0
  Installed LineSearches ──────────────── v7.0.1
  Installed Contour ───────────────────── v0.5.1
  Installed GLM ───────────────────────── v1.3.6
  Installed ProgressMeter ─────────────── v1.2.0
  Installed AxisAlgorithms ────────────── v1.0.0
  Installed OpenBLAS_jll ──────────────── v0.3.7+5
  Installed FFTW ──────────────────────── v1.2.0
  Installed DocStringExtensions ───────── v0.8.1
  Installed ColorTypes ────────────────── v0.9.1
  Installed FileIO ────────────────────── v1.2.2
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed NLSolversBase ─────────────── v7.6.1
  Installed PooledArrays ──────────────── v0.5.3
  Installed DataAPI ───────────────────── v1.1.0
  Installed Showoff ───────────────────── v0.3.1
  Installed SpecialFunctions ──────────── v0.9.0
  Installed FFMPEG ────────────────────── v0.2.4
  Installed NearestNeighbors ──────────── v0.4.4
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed OffsetArrays ──────────────── v1.0.2
  Installed DataFramesMeta ────────────── v0.4.0
  Installed DataStructures ────────────── v0.17.9
  Installed Interpolations ────────────── v0.12.5
  Installed Documenter ────────────────── v0.24.5
  Installed Requires ──────────────────── v1.0.1
  Installed AbstractFFTs ──────────────── v0.5.0
  Installed PlotThemes ────────────────── v1.0.1
  Installed WoodburyMatrices ──────────── v0.5.0
  Installed StatsFuns ─────────────────── v0.9.3
  Installed ForwardDiff ───────────────── v0.10.9
  Installed StaticArrays ──────────────── v0.12.1
  Installed BinaryProvider ────────────── v0.5.8
  Installed Colors ────────────────────── v0.11.2
  Installed Observables ───────────────── v0.2.3
  Installed Parameters ────────────────── v0.12.0
  Installed Parsers ───────────────────── v0.3.11
  Installed Plots ─────────────────────── v0.29.1
  Installed Ratios ────────────────────── v0.4.0
  Installed PDMats ────────────────────── v0.9.11
  Installed FFTW_jll ──────────────────── v3.3.9+3
  Installed DataValues ────────────────── v0.4.13
  Installed TranscodingStreams ────────── v0.9.5
  Installed PlotUtils ─────────────────── v0.6.3
  Installed StatsBase ─────────────────── v0.32.0
  Installed JSON ──────────────────────── v0.21.0
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed KernelDensity ─────────────── v0.5.1
  Installed Measures ──────────────────── v0.3.1
  Installed QuadGK ────────────────────── v2.3.1
  Installed Distances ─────────────────── v0.8.2
  Installed DiffRules ─────────────────── v1.0.0
  Installed DataValueInterfaces ───────── v1.0.0
  Installed Missings ──────────────────── v0.4.3
  Installed ShiftedArrays ─────────────── v1.0.0
  Installed GeometryTypes ─────────────── v0.7.7
  Installed FiniteDiff ────────────────── v2.2.0
  Installed FillArrays ────────────────── v0.8.4
  Installed NaNMath ───────────────────── v0.3.3
  Installed CommonSubexpressions ──────── v0.2.0
  Installed GR ────────────────────────── v0.46.0
  Installed CategoricalArrays ─────────── v0.7.7
  Installed Compat ────────────────────── v3.5.0
  Installed RecipesBase ───────────────── v0.8.0
  Installed DataFrames ────────────────── v0.18.4
  Installed Optim ─────────────────────── v0.20.1
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed MKL_jll ───────────────────── v2019.0.117+2
  Installed DiffResults ───────────────── v1.0.2
  Installed Reexport ──────────────────── v0.2.0
  Installed OrderedCollections ────────── v1.1.0
  Installed TableTraits ───────────────── v1.0.0
  Installed CodecZlib ─────────────────── v0.6.0
  Installed Clustering ────────────────── v0.13.3
#####                                                                      7.0%######################################################################## 100.0%
#=#=#                                                                         ######                                                                     9.5%#########################################                                 57.7%######################################################################## 100.0%
                                                                           0.7%#################################                                         46.0%######################################################################## 100.0%
#                                                                          2.3%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
