################################################################################
# PkgEval set-up: 2020-10-28T11:17:08.966
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T11:17:10.842
#

   Resolving package versions...
   Installed PROJ_jll ───────────────────── v7.0.1+0
   Installed Crayons ────────────────────── v4.0.4
   Installed ConstructionBase ───────────── v1.0.0
   Installed Parsers ────────────────────── v1.0.11
   Installed Parameters ─────────────────── v0.12.1
   Installed GeoArrays ──────────────────── v0.3.2
   Installed InitialValues ──────────────── v0.2.10
   Installed LossFunctions ──────────────── v0.6.2
   Installed PositiveFactorizations ─────── v0.2.3
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed LittleCMS_jll ──────────────── v2.9.0+0
   Installed nghttp2_jll ────────────────── v1.40.0+2
   Installed Zstd_jll ───────────────────── v1.4.5+2
   Installed OrderedCollections ─────────── v1.3.1
   Installed Distances ──────────────────── v0.9.2
   Installed RecipesBase ────────────────── v1.1.0
   Installed Libglvnd_jll ───────────────── v1.3.0+3
   Installed PDMats ─────────────────────── v0.10.1
   Installed libwebp_jll ────────────────── v1.1.0+0
   Installed StatsFuns ──────────────────── v0.9.5
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed CEnum ──────────────────────── v0.4.1
   Installed QuadGK ─────────────────────── v2.4.1
   Installed NearestNeighbors ───────────── v0.4.7
   Installed Xorg_libxcb_jll ────────────── v1.13.0+3
   Installed Xorg_xtrans_jll ────────────── v1.4.0+3
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed Giflib_jll ─────────────────── v5.1.4+1
   Installed DataAPI ────────────────────── v1.3.0
   Installed StructTypes ────────────────── v1.1.0
   Installed ArrayInterface ─────────────── v2.13.7
   Installed Xorg_libXdmcp_jll ──────────── v1.1.3+4
   Installed libpng_jll ─────────────────── v1.6.37+6
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed Xorg_libpthread_stubs_jll ──── v0.1.0+3
   Installed Tables ─────────────────────── v1.1.0
   Installed DataFrames ─────────────────── v0.21.8
   Installed ArchGDAL ───────────────────── v0.5.2
   Installed DensityRatioEstimation ─────── v0.4.2
   Installed Xorg_libXau_jll ────────────── v1.0.9+4
   Installed Libtiff_jll ────────────────── v4.1.0+2
   Installed InvertedIndices ────────────── v1.0.0
   Installed GDAL ───────────────────────── v1.1.5
   Installed CategoricalArrays ──────────── v0.8.3
   Installed LineSearches ───────────────── v7.1.0
   Installed ForwardDiff ────────────────── v0.10.12
   Installed Calculus ───────────────────── v0.5.1
   Installed GeoInterface ───────────────── v0.5.4
   Installed DiffEqDiffTools ────────────── v1.7.0
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed Transducers ────────────────── v0.4.53
   Installed Rmath ──────────────────────── v0.6.1
   Installed UnicodePlots ───────────────── v1.3.0
   Installed Compat ─────────────────────── v3.23.0
   Installed JpegTurbo_jll ──────────────── v2.0.1+3
   Installed LibSSH2_jll ────────────────── v1.9.0+3
   Installed Optim ──────────────────────── v0.22.0
   Installed MacroTools ─────────────────── v0.5.6
   Installed Xorg_libXext_jll ───────────── v1.3.4+4
   Installed AverageShiftedHistograms ───── v0.8.5
   Installed ZygoteRules ────────────────── v0.2.0
   Installed Libgcrypt_jll ──────────────── v1.8.5+4
   Installed PooledArrays ───────────────── v0.5.3
   Installed Reexport ───────────────────── v0.2.0
   Installed CSV ────────────────────────── v0.7.7
   Installed GeoStatsBase ───────────────── v0.13.0
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed FillArrays ─────────────────── v0.8.14
   Installed NLSolversBase ──────────────── v7.5.0
   Installed SQLite_jll ─────────────────── v3.32.3+0
   Installed UnPack ─────────────────────── v1.0.2
   Installed CoordinateTransformations ──── v0.6.0
   Installed LearnBase ──────────────────── v0.4.1
   Installed DiskArrays ─────────────────── v0.2.6
   Installed JSON ───────────────────────── v0.21.1
   Installed Distributions ──────────────── v0.23.8
   Installed GEOS_jll ───────────────────── v3.8.1+0
   Installed CompositionsBase ───────────── v0.1.0
   Installed DiffResults ────────────────── v1.0.2
   Installed Setfield ───────────────────── v0.7.0
   Installed BangBang ───────────────────── v0.3.29
   Installed ScientificTypes ────────────── v1.1.0
   Installed SpecialFunctions ───────────── v0.10.3
