Julia Version 1.6.0-DEV.63
Commit 9655c21252 (2020-05-20 01:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed TableShowUtils ─────────────── v0.2.5
  Installed CUDAapi ────────────────────── v2.1.0
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed Reexport ───────────────────── v0.2.0
  Installed Compat ─────────────────────── v3.10.0
  Installed StatsModels ────────────────── v0.6.11
  Installed Cassette ───────────────────── v0.3.3
  Installed PredictMD ──────────────────── v0.34.18
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Nullables ──────────────────── v1.0.0
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed DocumenterLaTeX ────────────── v0.2.0
  Installed JSON ───────────────────────── v0.21.0
  Installed Missings ───────────────────── v0.4.3
  Installed TimeZones ──────────────────── v1.2.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed PredictMDAPI ───────────────── v0.3.1
  Installed ArgCheck ───────────────────── v2.0.0
  Installed FilePathsBase ──────────────── v0.7.0
  Installed RData ──────────────────────── v0.7.1
  Installed StatsBase ──────────────────── v0.32.2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Mocking ────────────────────── v0.7.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed CSVFiles ───────────────────── v1.0.0
  Installed BSON ───────────────────────── v0.2.6
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed Adapt ──────────────────────── v1.0.1
  Installed Intervals ──────────────────── v1.1.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed Zlib_jll ───────────────────── v1.2.11+10
  Installed Combinatorics ──────────────── v1.0.2
  Installed TimerOutputs ───────────────── v0.5.5
  Installed MLBase ─────────────────────── v0.8.0
  Installed OrderedCollections ─────────── v1.2.0
  Installed TextParse ──────────────────── v1.0.0
  Installed DecisionTree ───────────────── v0.10.1
  Installed DoubleFloats ───────────────── v1.1.10
  Installed IterableTables ─────────────── v1.0.0
  Installed FillArrays ─────────────────── v0.8.9
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed MbedTLS_jll ────────────────── v2.16.0+2
  Installed GenericSVD ─────────────────── v0.3.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed SpecialFunctions ───────────── v0.10.2
  Installed CUDAdrv ────────────────────── v5.1.0
  Installed CEnum ──────────────────────── v0.2.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed GenericSchur ───────────────── v0.4.0
  Installed Literate ───────────────────── v2.5.0
  Installed PGFPlotsX ──────────────────── v1.1.0
  Installed UnicodePlots ───────────────── v1.2.0
  Installed ScikitLearnBase ────────────── v0.5.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed PDMats ─────────────────────── v0.9.12
  Installed MbedTLS ────────────────────── v1.0.2
  Installed Polynomials ────────────────── v1.0.6
  Installed DataDeps ───────────────────── v0.7.2
  Installed NNlib ──────────────────────── v0.6.6
  Installed Knet ───────────────────────── v1.3.5
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed DefaultApplication ─────────── v0.1.3
  Installed UnPack ─────────────────────── v1.0.1
  Installed ProgressMeter ──────────────── v1.3.0
  Installed CategoricalArrays ──────────── v0.7.7
  Installed ClassImbalance ─────────────── v0.8.7
  Installed Crayons ────────────────────── v4.0.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed RecipesBase ────────────────── v0.8.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed JLD2 ───────────────────────── v0.1.13
  Installed DataValues ─────────────────── v0.4.13
  Installed CUDAnative ─────────────────── v2.9.1
  Installed CuArrays ───────────────────── v1.7.0
  Installed Distributions ──────────────── v0.22.6
  Installed TableTraits ────────────────── v1.0.0
  Installed IterTools ──────────────────── v1.3.0
  Installed LIBLINEAR ──────────────────── v0.5.1
  Installed GZip ───────────────────────── v0.5.1
  Installed HTTP ───────────────────────── v0.8.14
  Installed NumericalIntegration ───────── v0.2.0
